Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,Run40,Run41,Run42,Run43,Run44,Run45,Run46,Run47,Run48,Run49,Run50,Run51,Run52,Run53,Run54,Run55,Run56,Run57,Run58,Run59,Run60,Run61,Run62,Run63,Run64,Run65,Run66,Run67,Run68,Run69,Run70,Run71,Run72,Run73,Run74,Run75,Run76,Run77,Run78,Run79,Run80,Run81,Run82,Run83,Run84,Run85,Run86,Run87,Run88,Run89,Run90,Run91,Run92,Run93,Run94,Run95,Run96,Run97,Run98,Run99,Run100,Run101,Run102,Run103,Run104,Run105,Run106,Run107,Run108,Run109,Run110,Run111,Run112
2744971.7,2744971.7,2474971.7,2744971.7,2744971.7,2744971.7,2474971.7,2374971.7,2744971.7,2744971.7,2744971.7,2609971.7,2374971.7,2474971.7,2274971.7,2609971.7,2609971.7,2474971.7,2274971.7,2374971.7,2374971.7,2744971.7,2609971.7,2274971.7,2374971.7,2274971.7,2374971.7,2274971.7,2274971.7,2474971.7,2474971.7,2474971.7,2744971.7,2374971.7,2609971.7,2744971.7,2744971.7,2744971.7,2374971.7,2474971.7,2474971.7,2374971.7,2474971.7,2374971.7,2474971.7,2609971.7,2744971.7,2744971.7,2609971.7,2374971.7,2744971.7,2609971.7,2744971.7,2474971.7,2374971.7,2374971.7,2474971.7,2744971.7,2374971.7,2744971.7,2474971.7,2744971.7,2474971.7,2744971.7,2744971.7,2744971.7,2474971.7,2609971.7,2744971.7,2744971.7,2274971.7,2274971.7,2609971.7,2474971.7,2609971.7,2374971.7,2744971.7,2744971.7,2744971.7,2374971.7,2744971.7,2374971.7,2274971.7,2374971.7,2274971.7,2274971.7,2274971.7,2609971.7,2274971.7,2744971.7,2744971.7,2744971.7,2744971.7,2744971.7,2609971.7,2374971.7,2374971.7,2609971.7,2474971.7,2609971.7,2744971.7,2374971.7,2274971.7,2374971.7,2474971.7,2744971.7,2474971.7,2374971.7,2274971.7,2274971.7,2474971.7,2744971.7,2474971.7
2947172.7,2785971.7,2785971.7,2947172.7,2947172.7,2785971.7,2415971.7,2685971.7,2947172.7,2947172.7,2879971.7,2550971.7,2415971.7,2315971.7,2450971.7,2785971.7,2650971.7,2315971.7,2215971.7,2315971.7,2685971.7,2920971.7,2450971.7,2215971.7,2215971.7,2144971.7,2215971.7,2115971.7,2244971.7,2444971.7,2515971.7,2714971.7,2614971.7,2550971.7,2849971.7,2906172.7,2947172.7,2685971.7,2415971.7,2515971.7,2344971.7,2415971.7,2415971.7,2415971.7,2650971.7,2920971.7,2947172.7,2920971.7,2479971.7,2685971.7,2920971.7,2920971.7,2785971.7,2344971.7,2315971.7,2344971.7,2785971.7,2614971.7,2614971.7,2785971.7,2785971.7,2785971.7,2785971.7,2947172.7,2947172.7,2785971.7,2650971.7,2920971.7,2947172.7,2514971.7,2044971.7,2379971.7,2650971.7,2650971.7,2550971.7,2614971.7,2947172.7,2947172.7,2685971.7,2685971.7,2685971.7,2215971.7,2215971.7,2144971.7,2044971.7,2115971.7,2450971.7,2409971.7,2514971.7,2947172.7,2947172.7,2947172.7,2947172.7,2920971.7,2550971.7,2244971.7,2479971.7,2650971.7,2579971.7,2879971.7,2685971.7,2144971.7,2215971.7,2415971.7,2785971.7,2785971.7,2344971.7,2144971.7,2115971.7,2315971.7,2785971.7,2785971.7,2714971.7
2947172.7,2988172.7,2988172.7,2947172.7,2988172.7,2726971.7,2655971.7,2988172.7,2988172.7,2947172.7,2879971.7,2550971.7,2256971.7,2491971.7,2585971.7,2785971.7,2450971.7,2256971.7,2156971.7,2555971.7,2861971.7,2720971.7,2320971.7,2015971.7,2085971.7,1914971.7,2056971.7,2085971.7,2274971.7,2414971.7,2755971.7,2655971.7,2790971.7,2790971.7,2917172.7,2947172.7,2817172.7,2655971.7,2456971.7,2385971.7,2314971.7,2356971.7,2456971.7,2591971.7,2890971.7,2917172.7,2988172.7,2790971.7,2719971.7,2790971.7,2917172.7,2920971.7,2726971.7,2214971.7,2285971.7,2584971.7,2726971.7,2846172.7,2584971.7,2988172.7,2755971.7,2917172.7,2988172.7,2988172.7,2988172.7,2890971.7,2961971.7,2988172.7,2717172.7,2284971.7,2153971.7,2349971.7,2826971.7,2591971.7,2861971.7,2846172.7,2947172.7,2947172.7,2947172.7,2585971.7,2485971.7,2156971.7,1985971.7,1914971.7,1814971.7,2220971.7,2291971.7,2720971.7,2754971.7,2988172.7,2988172.7,2947172.7,2988172.7,2861971.7,2424971.7,2353971.7,2453971.7,2755971.7,2890971.7,2820971.7,2455971.7,2014971.7,2256971.7,2726971.7,2826971.7,2726971.7,2114971.7,1918971.7,2085971.7,2555971.7,2826971.7,2917172.7,2846172.7
2947172.7,2988172.7,3029172.7,2947172.7,2929172.7,3029172.7,2917172.7,3029172.7,2988172.7,2847172.7,2879971.7,2350971.7,2432971.7,2626971.7,2585971.7,2785971.7,2350971.7,2197971.7,2467971.7,2731971.7,2661971.7,2620971.7,2120971.7,1956971.7,1855971.7,1684971.7,2026971.7,2151471.7,2449471.7,2654971.7,2625971.7,2831971.7,2958172.7,2887172.7,2958172.7,2847172.7,2787172.7,2625971.7,2326971.7,2355971.7,2184971.7,2397971.7,2561971.7,2902971.7,2887172.7,2958172.7,2929172.7,2887172.7,2862172.7,2887172.7,2887172.7,2820971.7,2596971.7,2244971.7,2585971.7,2454971.7,2958172.7,2816172.7,2887172.7,3029172.7,2891172.7,2887172.7,3029172.7,3029172.7,2958172.7,2958172.7,2958172.7,2758172.7,2487172.7,2449971.7,2127971.7,2454971.7,2767971.7,2902971.7,3029172.7,2887172.7,2947172.7,163682,2947172.7,2585971.7,2385971.7,1926971.7,1859971.7,1846971.7,1979971.7,2061971.7,2602971.7,2988172.7,2887172.7,2988172.7,2988172.7,2947172.7,2929172.7,2731971.7,2612971.7,2406971.7,2618971.7,2887172.7,2831971.7,2661971.7,2325971.7,1984971.7,2567971.7,2696971.7,2696971.7,2496971.7,2046971.7,1984471.7,2325971.7,2525971.7,2958172.7,2887172.7,2816172.7
2947172.7,2988172.7,3070172.7,2847172.7,3070172.7,3029172.7,2917172.7,3070172.7,2988172.7,2847172.7,2879971.7,2485971.7,2567971.7,2626971.7,2585971.7,2785971.7,2250971.7,2508971.7,2643971.7,2572971.7,2561971.7,2420971.7,2020971.7,1797971.7,1625971.7,1658971.7,2068471.7,2325971.7,2623971.7,2524971.7,2801971.7,2928172.7,2928172.7,2857172.7,2828172.7,2888172.7,2828172.7,2495971.7,2296971.7,2225971.7,2154971.7,2502971.7,2872971.7,3070172.7,2857172.7,2828172.7,2999172.7,2928172.7,2886172.7,2857172.7,2828172.7,2761971.7,2570971.7,2580471.7,2515971.7,2777971.7,2928172.7,2786172.7,2857172.7,3070172.7,2915172.7,2857172.7,3070172.7,3070172.7,2999172.7,2999172.7,2728172.7,2528172.7,2652172.7,2491471.7,2236971.7,2324971.7,3070172.7,3070172.7,3070172.7,2887172.7,163682,163682,2947172.7,2485971.7,2226971.7,1800971.7,2065013.7,2052013.7,1749971.7,2301971.7,2913971.7,3029172.7,2887172.7,2988172.7,2988172.7,2847172.7,2799172.7,2896971.7,2787471.7,2581471.7,2836172.7,2757172.7,2601971.7,2531971.7,2295971.7,2224971.7,2608971.7,2566971.7,2466971.7,2326971.7,2221471.7,2224013.7,2295971.7,2765971.7,2928172.7,2857172.7,2857172.7
2947172.7,2945022.9,2927022.9,2904022.9,3027022.9,2986022.9,2880022.9,3070172.7,2988172.7,2604022.9,2906172.7,2620971.7,2567971.7,2626971.7,2585971.7,2785971.7,2477821.9,2641821.9,2400821.9,2435821.9,2318821.9,2277821.9,1783821.9,1595821.9,1665821.9,1740321.9,2242971.7,2791013.7,3075013.7,2670821.9,2927022.9,2938022.9,2927022.9,2762022.9,2827022.9,2886022.9,2727022.9,2500821.9,2195821.9,2230821.9,2300821.9,2765821.9,3003022.9,3068022.9,2762022.9,2927022.9,2971022.9,2912022.9,2897022.9,2762022.9,2738022.9,2748821.9,2897821.9,2549321.9,2861321.9,2835321.9,2927022.9,2818022.9,2862022.9,3068022.9,2966022.9,2862022.9,3068022.9,3068022.9,3003022.9,2792022.9,2527022.9,2662022.9,2703522.9,2672321.9,2147821.9,2616821.9,3068022.9,3027022.9,3070172.7,239682,163682,217932,2947172.7,2242821.9,2013821.9,2109863.9,2406863.9,2030022.9,2030821.9,2581821.9,3068022.9,2986022.9,2856022.9,2945022.9,2886022.9,2745022.9,2906022.9,3071471.7,2961971.7,2914321.9,2784022.9,2562022.9,2500821.9,2524821.9,2570821.9,2235821.9,2495821.9,2365821.9,2402821.9,2396321.9,2661013.7,2724013.7,2549821.9,2883022.9,2927022.9,2873022.9,2832022.9
2947172.7,2945022.9,2983873.1,2904022.9,2983873.1,2938673.1,2880022.9,3070172.7,2988172.7,2739022.9,114682,163682,2567971.7,2626971.7,2585971.7,2899822.9,2565472.1,2394472.1,2253472.1,2194472.1,2171472.1,2030472.1,1587672.1,1582672.1,2065863.9,2179863.9,2715013.7,3291013.7,3352863.9,2807873.1,2925873.1,2936873.1,2825873.1,2766873.1,2825873.1,2772873.1,2725873.1,2405672.1,2194672.1,2370672.1,2581672.1,2995873.1,2995873.1,2954873.1,2845873.1,2946873.1,2984873.1,2916873.1,2807873.1,2666873.1,2736873.1,2961873.1,2843172.1,2783863.9,2866172.1,2877873.1,2946873.1,2865873.1,2845873.1,3065873.1,3007873.1,2866873.1,3065873.1,3054873.1,2795873.1,2584873.1,2639873.1,2639873.1,2889873.1,2583172.1,2428672.1,2818873.1,3020673.1,310682,310682,239682,214782,268282,2947172.7,1995472.1,1800672.1,2445714.1,2378873.1,2289873.1,2311672.1,2861672.1,3024873.1,2986022.9,2820673.1,2797673.1,2772873.1,2866873.1,2945373.1,3245971.7,3236013.7,3088821.9,2958522.9,2513373.1,2499672.1,2787672.1,2610672.1,2146672.1,2282672.1,2360672.1,2577321.9,2570821.9,3061863.9,3224013.7,2859672.1,2887873.1,2925873.1,2843673.1,2802673.1
2947172.7,2894673.1,2983873.1,2904022.9,2933523.3,2942873.1,2880022.9,3070172.7,212682,163682,114682,163682,2567971.7,2626971.7,2855971.7,2904022.9,2569672.1,2398672.1,2007322.3,2054322.3,1925322.3,1791522.3,1591522.3,1704564.3,2565863.9,2679863.9,3109863.9,3453022.9,3389873.1,2818723.3,2924723.3,2835723.3,2824723.3,2771723.3,2724723.3,2759723.3,2624723.3,2410522.3,2328522.3,2645522.3,2818723.3,2999723.3,2899723.3,3041723.3,2896723.3,2974723.3,2977723.3,2821723.3,2718723.3,2671723.3,2914723.3,2848723.3,3017672.1,3015714.1,3030723.3,2925723.3,2982723.3,2922723.3,2829723.3,3052723.3,3041723.3,2871723.3,3052723.3,2841723.3,2588723.3,2691723.3,2685223.3,2752723.3,2794723.3,2864022.3,2709522.3,2840723.3,355482,310682,310682,290782,265132,295132,2947172.7,1756522.3,1957522.3,2411723.3,2688723.3,2570723.3,2592522.3,2916723.3,2974523.3,2986022.9,2693723.3,2651523.3,2894723.3,2832723.3,3119873.1,3420471.7,3553172.7,3374022.9,3133022.9,2553223.3,2768522.3,2791522.3,2494522.3,1957522.3,2148522.3,2535172.1,2751821.9,3051863.9,3379022.9,3491172.7,2864522.3,2892723.3,2894723.3,2815523.3,2774523.3
2947172.7,2901873.1,2930523.3,2904022.9,2940723.3,2942873.1,2880022.9,310682,212682,163682,140782,214782,2567971.7,2896971.7,2947172.7,2904022.9,2569672.1,2398672.1,1861172.5,1814172.5,1689372.5,1789372.5,1618272.5,2204564.3,3065863.9,3179863.9,3328614.1,3603022.9,3366623.3,2829573.5,2823573.5,2834573.5,2823573.5,2676573.5,2723573.5,2646573.5,2623573.5,2550372.5,2597372.5,2876573.5,2840573.5,2892573.5,2992573.5,3048473.5,3046723.3,2951473.5,2870573.5,2760473.5,2774973.5,2904473.5,2791473.5,2971473.5,3050422.3,3171623.3,3071473.5,2996473.5,3026473.5,3072723.3,2834573.5,3039573.5,3046573.5,2876573.5,2839573.5,2628573.5,2694473.5,2729973.5,2852973.5,2651573.5,2980573.5,2950573.5,2841573.5,2840723.3,355482,310682,361782,341132,291982,321232,2693822.9,1889372.5,1744372.5,2658473.5,2941473.5,2851573.5,2873372.5,2885573.5,2928373.5,2832673.1,2603573.5,2750573.5,2859473.5,2912473.5,3180623.3,3574172.7,3703172.7,3373932.1,3334022.9,2861973.5,2767372.5,2684372.5,2333272.5,1963272.5,2323022.3,2804714.1,3246863.9,3469022.9,3419773.1,3473922.9,2876573.5,2867573.5,2853373.5,2787373.5,2646373.5
2947172.7,2901873.1,2940723.3,2904022.9,2940723.3,2942873.1,201682,310682,212682,163682,191882,265132,2837971.7,2988172.7,163682,2904022.9,2569672.1,2398672.1,1628222.7,1587222.7,1687222.7,1776222.7,2083314.5,2584314.5,3483022.9,3350773.1,3320523.3,3627773.1,3366373.5,2740423.7,2822423.7,2833423.7,2722423.7,2681423.7,2622423.7,2633423.7,2757423.7,2825222.7,2866222.7,2892423.7,2751423.7,2985423.7,3003323.7,3061223.7,3069473.5,2851223.7,2763423.7,2820223.7,3011223.7,2835223.7,2924223.7,2984223.7,3204373.5,3240373.5,3221473.5,3146473.5,3176473.5,3222723.3,2815323.7,3037423.7,3042323.7,2681423.7,2626423.7,2726323.7,2730723.7,2889723.7,2752723.7,2880423.7,2985423.7,2961423.7,2841573.5,402682,355482,310682,412132,367982,318082,347332,2790073.1,1687222.7,2001222.7,2928223.7,3043223.7,2952423.7,2856423.7,2842223.7,2783223.7,2687523.3,2737423.7,2737423.7,2937223.7,2900223.7,3330623.3,3724172.7,3703081.9,3454523.3,3484022.9,2925223.7,2666222.7,2477222.7,2346022.7,2207314.5,2792564.3,3304714.1,3564022.9,3619022.9,3450523.3,3479673.1,2892423.7,2842423.7,2832423.7,2797573.5,2719223.7
2947172.7,205482,2940723.3,163682,2940723.3,257482,201682,310682,238782,214782,242232,561982,2972971.7,212682,163682,2904022.9,2569672.1,2140322.3,1385072.9,1591072.9,1671972.9,1760972.9,2466064.7,3084314.5,3510773.1,3500773.1,3317273.5,3599523.3,3330282.7,2749173.9,2819173.9,2730173.9,2732273.9,2584173.9,2619173.9,2753173.9,2919173.9,2884173.9,2932273.9,2795173.9,2860173.9,2993173.9,3027073.9,3020973.9,2972223.7,2747973.9,2785173.9,3027973.9,2987473.9,3009723.7,2977973.9,2985973.9,3249123.7,3297123.7,3281223.7,3296473.5,3326473.5,3288473.5,2818073.9,3022173.9,2835073.9,2484173.9,2777173.9,2742073.9,2887473.9,2780473.9,2947973.9,2890273.9,2988173.9,2961423.7,430682,402682,406582,361782,438982,394082,344182,508432,2552723.3,1941972.9,2255972.9,3034973.9,3045973.9,2961173.9,2837273.9,2721973.9,2650973.9,2790273.5,2734173.9,2787173.9,2921973.9,2817973.9,3480623.3,3721081.9,3765673.1,3604523.3,3634022.9,2873973.9,2537972.9,2342972.9,2692064.7,2707314.5,3292564.3,3571873.1,3602773.1,3632773.1,3453273.5,3482423.3,2867273.9,2817273.9,2686073.9,2757223.7,2731423.7
163682,231582,2940723.3,163682,303482,257482,201682,310682,289882,265132,114682,163682,261682,238782,214782,2904022.9,2569672.1,1896172.5,1382923.1,1580823.1,1655723.1,2014723.1,2966064.7,3368223.7,3554523.3,3533523.3,3313023.7,3552432.5,3326032.9,2756924.1,2714924.1,2725924.1,2628024.1,2585924.1,2749924.1,2901924.1,2931124.1,2885924.1,2828024.1,2896924.1,2884924.1,3007924.1,2991824.1,2904724.1,2980973.9,2801224.1,3017924.1,3012224.1,3211973.9,3042473.9,3013724.1,3017724.1,3292873.9,3352873.9,3431223.7,3352223.7,3379223.7,3353223.7,2819824.1,2805924.1,2626824.1,2663424.1,2803424.1,2891824.1,2777224.1,2968724.1,2943724.1,2900124.1,2848924.1,1258682,430682,402682,456932,412132,465082,420182,505282,534532,2774573.5,2195723.1,2509723.1,3030724.1,3047724.1,2944124.1,2759124.1,2633124.1,2785124.1,2774023.7,2769924.1,2770924.1,2838724.1,2992473.9,3485532.5,3791673.1,3803423.3,3754523.3,3633932.1,3109814.9,2712472.9,2517472.9,3192064.7,3207314.5,3535473.5,3592623.3,3573523.3,3628523.3,3455023.7,3443373.5,2842124.1,2675924.1,2753924.1,2772423.7,2731423.7
163682,205482,300482,163682,303482,257482,201682,361782,340232,561982,275782,163682,261682,289882,265132,2904022.9,2314722.3,1856822.7,1366573.3,1570473.3,1909373.3,1929373.3,3255873.9,3391873.9,3604173.5,3531173.5,3258673.9,3538082.7,3321683.1,2664574.3,2710574.3,2621574.3,2623674.3,2722574.3,2910574.3,2904974.3,2926774.3,2787574.3,2923674.3,2915574.3,2917574.3,2997574.3,2881474.3,2788374.3,3280973.9,2975724.1,2990074.3,3236724.1,3259624.1,3145624.1,3057374.3,3167724.1,3336524.1,3417524.1,3480873.9,3502223.7,3364873.9,3408873.9,2621474.3,2589574.3,2987815.3,2719074.3,2964574.3,2775474.3,2965374.3,2958374.3,2939374.3,2900124.1,1249482,1258682,481782,453782,483782,438982,491182,581282,531382,814332,2731423.7,2468773.3,2763373.3,3026374.3,3049374.3,2865974.3,2680974.3,2763774.3,2768774.3,2822673.9,2765574.3,2671574.3,3013224.1,3166973.9,3556023.7,3829323.3,3820711.5,3796811.5,3816773.1,3326973.9,2886972.9,2691972.9,3409223.7,3474473.5,3536123.7,3605273.5,3569173.5,3606573.5,3480273.9,3428023.7,2700674.3,2750674.3,2770124.1,2772423.7,243882
214782,205482,300482,163682,303482,283582,252782,310682,212682,163682,114682,189782,312782,340232,291982,2904022.9,2280372.5,1822472.9,1349223.5,1829123.5,1823023.5,2022023.5,3284524.1,3364524.1,3636823.7,3494982.7,3253324.1,3532732.9,3316333.3,2671224.5,2605224.5,2616224.5,2753324.5,2888224.5,2928824.5,2887624.5,2839824.5,2888224.5,2935324.5,2949224.5,2924224.5,2886224.5,2770124.5,2817024.5,3430973.9,2977715.3,3164574.3,3386724.1,3314274.3,3194274.3,3207374.3,3207374.3,3486524.1,3567524.1,3630873.9,3565873.9,3349524.1,3422683.1,2422124.5,2738224.5,3126124.5,2897224.5,2847224.5,2960124.5,2954024.5,2947024.5,2947974.3,584682,1249482,1309782,532132,504132,509882,465082,652282,607382,810182,1093132,2688273.9,2736623.5,2860824.5,3044824.5,2950024.5,2787824.5,2822624.5,2758424.5,2791424.5,2805324.1,2685224.5,2587224.5,3187724.1,3367973.9,3601673.9,3815611.5,3771361.7,3796811.5,3838411.1,3476973.9,3177014.9,3182014.9,3559223.7,3523123.7,3550773.9,3599923.7,3563823.7,3575423.7,3496124.1,3291973.9,2774524.5,2766974.3,2770124.1,289882,243882
163682,205482,300482,163682,303482,334682,303132,631782,212682,163682,114682,240882,363132,367082,318082,2904022.9,2240222.7,1804123.1,1631873.7,1747773.7,1939673.7,2248673.7,3262174.3,3346174.3,3593632.9,3490632.9,3246974.3,3526383.1,3309983.5,2576874.7,2598874.7,2744874.7,2911974.7,2911874.7,2922474.7,2789674.7,2933474.7,2904874.7,2961974.7,2923874.7,2829874.7,2773874.7,2803774.7,2974674.7,3445783.1,3326374.3,3242224.5,3443374.3,3376924.5,3250924.5,3357374.3,3357374.3,3636524.1,3660162.1,3678524.1,3611524.1,3342333.3,3493174.3,2638274.7,2762374.7,3115774.7,2796874.7,3009874.7,2941774.7,2941674.7,2963824.5,1150682,584682,1300582,1360132,558982,530982,535982,607882,678382,885182,1087982,1370932,2645124.1,2739674.7,2817674.7,2954674.7,2849674.7,2928474.7,2803274.7,2842074.7,2773074.7,2703974.3,2859724.5,2761724.5,3388724.1,3517973.9,3751673.9,3765261.7,3771361.7,3752461.7,3838411.1,3626973.9,3544173.9,3549173.9,3615873.9,3561773.9,3532424.1,3593573.9,3581473.9,3585273.9,3479133.3,3374624.1,2791824.5,2766974.3,323082,289882,294982
163682,205482,300482,163682,354582,385032,599982,310682,212682,189782,165782,291232,389982,393182,344182,2849073.1,2238072.9,2055773.3,1531673.7,1907573.7,2209473.7,2543473.7,3239824.5,3285083.3,3583283.1,3496283.1,3240624.5,3520033.3,3303633.7,2601674.7,2758674.7,2934674.7,2960774.7,2936674.7,2868674.7,2914474.7,2983274.7,2962674.7,2961774.7,2848674.7,2797174.7,2841174.7,3046574.7,2981974.7,3628624.1,3352024.5,3277874.7,3593374.3,3526924.5,3307574.7,3408024.5,3507374.3,3696162.1,3621812.3,3644812.3,3587971.3,3325983.5,3538824.5,2744574.7,2964674.7,3149733.7,2995674.7,3034674.7,2966574.7,2967674.7,1199682,1150682,635782,1350932,1386982,585082,557082,697082,633982,956182,1162982,1365782,1648732,2601974.3,2739674.7,2758674.7,2879474.7,3009474.7,2995774.7,2926074.7,2883874.7,2722874.7,2516624.5,3034224.5,2936224.5,3538724.1,3667973.9,3705962.1,3765261.7,3771361.7,3708111.9,3838411.1,3737611.9,3694173.9,3578824.1,3672524.1,3567424.1,3514074.3,3611224.1,3575124.1,3562283.1,3511624.5,3384124.1,2791824.5,507182,323082,340982,243882
163682,205482,300482,214782,404932,257482,201682,310682,238782,240882,216132,318082,416082,419282,350982,2812723.3,2505923.1,1936423.5,1690473.7,2201373.7,2503273.7,2734474.7,3183633.7,3255733.5,3581933.3,3500933.3,3323274.7,3512683.5,3327433.7,2760474.7,2971474.7,2982474.7,3008574.7,2884474.7,2992474.7,2913274.7,3040074.7,2961474.7,2885574.7,2772474.7,2902474.7,3015674.7,3010374.7,3156474.7,3655912.3,3384674.7,3349674.7,3661012.3,3579574.7,3457574.7,3558024.5,3536024.5,3644812.3,3582462.5,3566621.5,3548621.5,3399474.7,3550112.7,2984874.7,2888474.7,3206374.7,3009474.7,3058474.7,2992674.7,1248682,1199682,1201782,686132,1377782,1413082,611182,698882,723182,910782,1232982,1439782,1642582,1944832,2558824.5,2639674.7,2699674.7,3038274.7,3102274.7,3109074.7,2966874.7,2875174.7,2738674.7,2451274.7,3080874.7,3100874.7,3688724.1,3663783.1,3705962.1,3765261.7,3771361.7,3708111.9,3784061.3,3737611.9,3728824.1,3540474.3,3644812.3,3572074.3,3518724.5,3627874.3,3517933.3,3563974.3,3472374.7,3339674.3,2791824.5,442515.82,374182,289882,243882
163682,231582,351582,265132,701782,257482,201682,336782,289882,291232,242982,344182,442182,426082,357782,2774573.5,2386573.3,2076073.7,1984273.7,2495173.7,2794274.7,2658274.7,3197433.7,3279433.7,3560221.5,3578424.5,3379074.7,3505333.7,3384074.7,2949274.7,3019274.7,3006274.7,2950674.7,3008274.7,2991274.7,2954074.7,3038874.7,2885274.7,2809374.7,2853774.7,3076974.7,3046815.7,3190715.7,3278274.7,3610562.5,3465474.7,3430474.7,3661012.3,3562012.7,3582212.7,3624662.5,3573674.7,3593462.5,3582462.5,3554112.7,3552112.7,3490274.7,3539912.7,2908674.7,3093274.7,3272174.7,3033274.7,2965274.7,1239682,1248682,1250782,1252132,712982,1403882,1439182,772282,555079,999982,1187582,1509782,1716582,1938682,2003091,2415674.7,2580674.7,2858474.7,3108074.7,3227074.7,3164874.7,2973174.7,3049674.7,2913174.7,2544074.7,3260874.7,3250874.7,3684533.3,3770262.1,3705962.1,3765261.7,3771361.7,3662762.1,3744711.5,3692262.1,3703112.3,3527124.5,3613462.5,3600724.5,3523374.7,3570683.5,3526424.5,3563974.3,3472374.7,3358974.3,2791824.5,493615.82,323082,289882,243882
163682,282682,401932,561982,303482,257482,227782,387882,340232,318082,269082,370282,448982,432882,634582,2672423.7,2525623.5,2369873.7,2278073.7,2788973.7,2718074.7,2682074.7,3221233.7,3303233.7,3528871.7,3550712.7,3402874.7,3561974.7,3407874.7,2997074.7,3067074.7,2954074.7,3074474.7,3057074.7,3032074.7,2977874.7,2962674.7,2809074.7,2890674.7,3028274.7,3360474.7,3395474.7,3324174.7,3350074.7,3565212.7,3570112.7,3521274.7,3615662.5,3541812.7,3582212.7,3573312.7,3561112.7,3593462.5,3520271.7,3543912.7,3541912.7,3534712.7,3533712.7,3088974.7,3117074.7,3295974.7,2940074.7,1529382,1239682,1299782,1301132,1278982,739082,1429982,1600282,798382,831879,1276782,1464382,1786582,1993382,1996941,1909891,2315674.7,2739474.7,2857274.7,3222874.7,3290874.7,3245674.7,3147674.7,3224174.7,3087674.7,2895374.7,3410874.7,3289833.7,3720012.3,3770262.1,3705962.1,3765261.7,3771361.7,3662762.1,3705361.7,3646912.3,3665762.5,3513774.7,3582112.7,3629374.7,3538333.7,3574674.7,3480374.7,3513524.5,3491674.7,2428041,2791824.5,442515.82,323082,289882,243882
