Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,Run40,Run41,Run42,Run43,Run44,Run45,Run46,Run47,Run48,Run49,Run50,Run51,Run52,Run53,Run54,Run55,Run56,Run57,Run58,Run59,Run60,Run61,Run62,Run63,Run64,Run65,Run66,Run67,Run68,Run69,Run70,Run71,Run72,Run73,Run74,Run75,Run76,Run77,Run78,Run79,Run80,Run81,Run82,Run83,Run84,Run85,Run86,Run87,Run88,Run89,Run90,Run91,Run92,Run93,Run94,Run95,Run96,Run97,Run98,Run99,Run100,Run101,Run102,Run103,Run104,Run105,Run106,Run107,Run108,Run109,Run110,Run111,Run112
214782,205482,698782,163682,303482,257482,278882,438232,367082,344182,295182,376082,454782,708682,540382,2770273.9,2691474.7,2662673.7,2570873.7,2711773.7,2740874.7,2704874.7,3244033.7,3326033.7,3521671.7,3529512.7,3425674.7,3583412.7,3420674.7,3043874.7,3010674.7,3076874.7,3097274.7,3112874.7,3054874.7,2900674.7,2954474.7,2889374.7,3065174.7,3104915.7,3510474.7,3450274.7,3386974.7,3500074.7,3544012.7,3548912.7,3537912.7,3569312.7,3541812.7,3561012.7,3552112.7,3507071.7,3518271.7,3553112.7,3532712.7,3530712.7,3527512.7,3526512.7,3143774.7,3139874.7,3201774.7,1632382,1529382,1290782,1350132,1327982,1305082,765182,1591082,1626382,1074182,1107679,1552582,1740182,2062382,2031341,1902741,1815691,2491674.7,2737274.7,2978074.7,3285674.7,3370674.7,3395674.7,3347674.7,3399674.7,3259474.7,3022674.7,3448833.7,3472674.7,3720012.3,3770262.1,3705962.1,3765261.7,3771361.7,3616412.3,3665011.9,3614562.5,3627412.7,3560574.7,3587912.7,3602333.7,3576974.7,3554374.7,3479374.7,3532824.5,2786400,2479141,597082,442515.82,323082,289882,243882
265132,526582,300482,163682,303482,308582,329232,465082,393182,370282,300982,381882,730582,614482,722182,2749924.1,2714274.7,2866674.7,2493673.7,2734573.7,2763674.7,2627674.7,3266833.7,3348833.7,3514471.7,3522312.7,3448474.7,3562212.7,3443474.7,2966674.7,3133474.7,3074674.7,3137074.7,3110674.7,2977674.7,2823474.7,3128974.7,3063874.7,3200815.7,3407074.7,3565274.7,3513074.7,3536974.7,3553712.7,3532812.7,3537712.7,3526712.7,3569312.7,3530612.7,3539812.7,3508071.7,3528712.7,3551112.7,3541912.7,3521512.7,3519512.7,3520312.7,3519312.7,3166574.7,3045674.7,3327874.7,1632382,1580482,1341132,1376982,1354082,1331182,926282,1617182,1902182,1349982,1383479,1828382,2015982,2100341,1937141,1808541,1956491,2514474.7,2850074.7,3040874.7,3435674.7,3520674.7,3545674.7,3497674.7,3470474.7,3409474.7,3052633.7,3615312.7,3616312.7,3720012.3,3770262.1,3705962.1,3765261.7,3771361.7,3570062.5,3638662.1,3582212.7,3633212.7,3583374.7,3560871.7,3640974.7,3563374.7,3554374.7,3499674.7,3532824.5,2837500,2428041,597082,442515.82,323082,289882,294982
561982,711932,300482,163682,354582,358932,356082,491182,419282,376082,306782,657682,636382,796282,1038982,2753574.3,2737074.7,2789474.7,2516473.7,2757373.7,2686474.7,2650474.7,3289633.7,3371633.7,3540112.7,3515112.7,3471274.7,3555012.7,3433433.7,3089474.7,3173274.7,3114474.7,3159874.7,3033474.7,2900474.7,2877274.7,3427815.7,3269715.7,3452974.7,3477874.7,3569712.7,3548512.7,3543612.7,3532512.7,3521612.7,3526512.7,3526712.7,3548112.7,3519412.7,3539812.7,3529712.7,3517512.7,3539912.7,3534712.7,3510312.7,3508312.7,3509112.7,3512112.7,3072374.7,3171774.7,2704541,1683482,1630832,1367982,1403082,1380182,1492282,952382,1892982,2177982,1625782,1659279,2104182,2053941,2006141,1842941,1949341,2003291,2602274.7,2872874.7,3046174.7,3515474.7,3562312.7,3602312.7,3560474.7,3610112.7,3447433.7,3235474.7,3615312.7,3616312.7,3720012.3,3705912.3,3705962.1,3765261.7,3733011.9,3537712.7,3612312.3,3588012.7,3639012.7,3556333.7,3599512.7,3625374.7,3563374.7,3574674.7,3499674.7,2774700,2887850,2428041,597082,442515.82,323082,340982,345332
163682,205482,300482,214782,404932,385782,382182,517282,424082,380882,581582,603482,817182,1112082,1354782,2752824.5,2658874.7,2811274.7,2538273.7,2679173.7,2708274.7,2572274.7,3311433.7,3426274.7,3531912.7,3506912.7,3493074.7,3513971.7,3520074.7,3086274.7,3220074.7,3136274.7,3081674.7,2955274.7,2953274.7,3142074.7,3583474.7,3521874.7,3514774.7,3539674.7,3547512.7,3526312.7,3521412.7,3520312.7,3509412.7,3526512.7,3514512.7,3535912.7,3519412.7,3494771.7,3517512.7,3505312.7,3527712.7,3526512.7,3498112.7,3496112.7,3500912.7,3416912.7,3198474.7,1653382,2755641,1733832,1657682,1394082,1429182,1541282,1518382,1227182,2167782,2374941,1900582,1934079,2141141,1958741,1910941,1982741,1995141,2090091,2624074.7,2827674.7,3220674.7,3550912.7,3562312.7,3580112.7,3593112.7,3555071.7,3588912.7,3385474.7,3615312.7,3616312.7,3654662.5,3705912.3,3646612.3,3725911.9,3679662.1,3525512.7,3597962.5,3592812.7,3597971.7,3593974.7,3604312.7,3624374.7,3583674.7,3574674.7,3499674.7,2774700,2786400,2428041,597082,442515.82,374182,391332,642182
163682,231582,351582,265132,431782,411882,408282,522082,428882,655682,527382,784282,1132982,1427882,1670582,2631474.7,2680674.7,2857074.7,2460073.7,2700973.7,2630074.7,2594074.7,3366074.7,3448074.7,3509712.7,3498712.7,3514874.7,3524612.7,3545512.7,3133074.7,3241874.7,3058074.7,3003474.7,3034574.7,3209074.7,3292074.7,3605112.7,3570312.7,3536212.7,3541312.7,3547512.7,3504112.7,3509212.7,3520312.7,3509412.7,3514312.7,3502312.7,3535912.7,3474371.7,3527612.7,3505312.7,3493112.7,3515512.7,3518312.7,3485912.7,3487912.7,3405712.7,3543012.7,2280382,1704482,2805991,1760682,1683782,1420182,1590282,1567382,1793182,1501982,2414741,2379741,2175382,2073879,2045941,1863541,2050741,2028541,2081941,2111891,2578874.7,3002174.7,3420674.7,3528712.7,3540112.7,3580112.7,3538071.7,3587912.7,3588912.7,3535474.7,3615312.7,3616312.7,3654662.5,3640562.5,3601262.5,3686562.1,3626312.3,3517312.7,3583612.7,3564771.7,3622612.7,3598774.7,3606012.7,3645674.7,2910400,3574674.7,2791400,2774700,2786400,2428041,521469.8,493615.82,424532,688182,243882
189782,282682,401932,291982,457882,437982,412082,525882,702682,600482,707182,1099082,1447782,1742682,1615382,2652274.7,2701474.7,2777874.7,2480873.7,2621773.7,2650874.7,2749874.7,3386874.7,3468874.7,3500512.7,3489512.7,3535674.7,3501412.7,3522312.7,3153874.7,3162674.7,2978874.7,2999274.7,3209074.7,3177874.7,3442074.7,3581912.7,3547112.7,3536212.7,3541312.7,3524312.7,3490912.7,3509212.7,3507112.7,3496212.7,3501112.7,3502312.7,3489871.7,3507212.7,3514412.7,3496112.7,3483912.7,3502312.7,3505112.7,3476712.7,3391712.7,3531812.7,3569112.7,2331482,1754832,2832841,1786782,1709882,1581282,1616382,1841182,2066982,1775782,2418541,2383541,2211341,1977679,1949741,2043341,2095541,2114341,2102741,2032691,2753374.7,3176674.7,3570674.7,3528712.7,3540112.7,3556912.7,3570912.7,3587912.7,3588912.7,3544112.7,3615312.7,3616312.7,3588312.7,3574212.7,3554912.7,3646212.3,3585962.5,3508112.7,3587412.7,3588412.7,3626412.7,3600374.7,3627312.7,3645674.7,2961500,2875400,2791400,2774700,2786400,2479141,572569.8,442515.82,721382,849282,243882
240882,333032,428782,318082,483982,441782,415882,799682,647482,780282,1021982,1413882,1762582,1663482,1636182,2673074.7,2622274.7,2798674.7,2401673.7,2642573.7,2806674.7,2935674.7,3407674.7,3489674.7,3458471.7,3476312.7,3523112.7,3478212.7,3499112.7,3074674.7,3125974.7,2974674.7,3220074.7,3461415.7,3352374.7,3502874.7,3558712.7,3547112.7,3536212.7,3541312.7,3501112.7,3477712.7,3496012.7,3507112.7,3483012.7,3501112.7,3456271.7,3522712.7,3494012.7,3501212.7,3486912.7,3474712.7,3489112.7,3495912.7,3480512.7,3517812.7,2974179,3595212.7,2381832,1781682,2858941,1812882,1870982,1607382,1890182,2114982,2340782,2049582,2422341,2387341,2115141,1881479,2088541,2064141,2181341,2135141,2065541,2070491,2927874.7,3377674.7,3574112.7,3515512.7,3516912.7,3556912.7,3570912.7,3587912.7,3588912.7,3520912.7,3615312.7,3593112.7,3565112.7,3551012.7,3545712.7,3605862.5,3545612.7,3498912.7,3578212.7,3592212.7,3630212.7,3622674.7,3002038,3645674.7,2910400,2875400,2791400,2774700,2837500,2529491,622919.8,763615.82,882482,289882,243882
291232,359882,454882,344182,487782,445582,689682,744482,827282,1095082,1336782,1728682,1707382,1684282,1656982,2593874.7,2643074.7,2719474.7,2422473.7,2798373.7,2992474.7,2980474.7,3428474.7,3466271.7,3468112.7,3463112.7,3499912.7,3465012.7,3489912.7,3037974.7,3228274.7,3185474.7,3157874.7,3587712.7,3488674.7,3541312.7,3535512.7,3547112.7,3536212.7,3518112.7,3487912.7,3477712.7,3496012.7,3493912.7,3483012.7,3455071.7,3489112.7,3522712.7,3484812.7,3488012.7,3477712.7,3461512.7,3479912.7,3499712.7,3506612.7,3543912.7,2974179,3607312.7,2408682,1807782,2885041,1973982,1897082,1881182,2163982,2388782,2466741,2323382,2426141,2291141,2018941,2061279,2109341,2149941,2202141,2055941,1886341,2244991,3015174.7,3527674.7,3574112.7,3502312.7,3516912.7,3556912.7,3570912.7,3587912.7,3588912.7,3520912.7,3592112.7,3569912.7,3555912.7,3541812.7,3536512.7,3565512.7,3536412.7,3489712.7,3582012.7,3596012.7,3656312.7,3622674.7,3053138,2961400,2910400,2875400,2791400,2774700,2887850,2556341,919769.8,948965.82,323082,315982,294982
318082,385982,480982,346982,490582,718382,633482,923282,1141082,1408882,1650582,1648482,1727182,1728082,1576782,2613674.7,2562874.7,2739274.7,2577273.7,3080374.7,3036274.7,3024274.7,3415433.7,3488912.7,3453912.7,3452912.7,3489712.7,3454812.7,3465712.7,3139274.7,3402774.7,3153274.7,3332374.7,3563512.7,3514112.7,3517112.7,3535512.7,3547112.7,3512012.7,3493912.7,3487912.7,3463512.7,3481812.7,3493912.7,3468812.7,3487912.7,3474912.7,3508512.7,3474612.7,3473812.7,3463512.7,3451312.7,3482712.7,3525812.7,3532712.7,2991179,3025279,3607312.7,2434782,1833882,3011141,2000082,2169882,2153982,2436782,2513741,2469541,2358341,2328941,2193941,2197741,2081079,2194141,2169741,2163941,1875741,1885141,2356291,3191674.7,3619312.7,3517071.7,3502312.7,3502712.7,3556912.7,3570912.7,3563712.7,3588912.7,3496712.7,3567912.7,3559712.7,3531712.7,3531612.7,3526312.7,3555312.7,3526212.7,3492512.7,3584812.7,3598812.7,3667312.7,3622674.7,3002038,2961400,2910400,2875400,2791400,2825800,2914700,2682441,521469.8,442515.82,349182,367082,345332
344182,412082,483782,349782,763382,662182,812282,1237082,1454882,1722682,1594382,1668282,1746982,1647882,1596582,2533474.7,2582674.7,2894074.7,2867073.7,3124174.7,3080074.7,2944074.7,3463712.7,3464712.7,3439712.7,3442712.7,3479512.7,3440612.7,3451512.7,3313774.7,3582912.7,3327774.7,3409674.7,3539312.7,3514112.7,3492912.7,3511312.7,3522912.7,3487812.7,3493912.7,3473712.7,3449312.7,3481812.7,3446871.7,3468812.7,3473712.7,3464712.7,3498312.7,3460412.7,3459612.7,3453312.7,3354112.7,3508812.7,3551912.7,3125479,3042279,3075629,3607312.7,2460882,1994982,3037241,2272882,2442682,2426782,2561741,2516541,2472341,2261141,2231741,2348741,2217541,2213641,2213941,2089541,2141741,1863041,1972441,2535091,3341674.7,3562271.7,3549912.7,3488112.7,3488512.7,3556912.7,3546712.7,3563712.7,3564712.7,3482512.7,3557712.7,3549512.7,3521512.7,3534412.7,3529112.7,3545112.7,3529012.7,3495312.7,3587612.7,3624912.7,3667312.7,2942400,3002038,2961400,2910400,2875400,2842500,2876150,2973641,2428041,521469.8,442515.82,400282,417432,372182
370282,413882,485582,621582,706182,839982,1125082,1549882,1767682,1641482,1613182,1711082,1665782,1666682,1515382,2552274.7,2736474.7,3077874.7,3078074.7,3142974.7,2998874.7,3062874.7,3438512.7,3439512.7,3424512.7,3431512.7,3454312.7,3425412.7,3451512.7,3549912.7,3582912.7,3404074.7,3534112.7,3539312.7,3514112.7,3467712.7,3486112.7,3497712.7,3487812.7,3478712.7,3458512.7,3449312.7,3433771.7,3479712.7,3453612.7,3462512.7,3453512.7,3483112.7,3445212.7,3448412.7,3455112.7,3480212.7,3534912.7,3578012.7,3176579,3092629,3102479,3607312.7,2597682,2021082,3039041,2544682,2686641,2600741,2563541,2518341,2374141,2162941,2385541,2367541,2301341,2232441,2174741,1964341,2316241,1949341,2146941,2685091,3369633.7,3595112.7,3549912.7,3488112.7,3488512.7,3531712.7,3546712.7,3538512.7,3539512.7,3471312.7,3546512.7,3551312.7,3510312.7,3536212.7,3517912.7,3546912.7,3517812.7,3497112.7,3613712.7,3627312.7,3044338,2942400,3002038,2961400,2910400,2926500,2892850,2935841,2786400,2428041,547569.8,493615.82,450632,444282,398282
372082,415682,757382,564382,883982,1152782,1437882,1862682,1710482,1660282,1655982,1629882,1684582,1585482,1534182,2706074.7,2920274.7,3120674.7,3096874.7,3061774.7,3117674.7,3121674.7,3427312.7,3428312.7,3413312.7,3416312.7,3429112.7,3414153.7,3436312.7,3549912.7,3557712.7,3485512.7,3534112.7,3539312.7,3488912.7,3467712.7,3470912.7,3497712.7,3472612.7,3478712.7,3458512.7,3401271.7,3466612.7,3464512.7,3442412.7,3451312.7,3442312.7,3467912.7,3434012.7,3450212.7,3481212.7,3506312.7,3561012.7,3604112.7,3226929,3119479,3128579,3607312.7,2623782,2292882,3040841,2688641,2688441,2602541,2565341,2420141,2316941,2340741,2404341,2451341,2320141,2201241,2049541,2000141,2490741,2294141,2552782,2729050,3552474.7,3595112.7,3549912.7,3488112.7,3473312.7,3531712.7,3521512.7,3513312.7,3528312.7,3460112.7,3535312.7,3540112.7,3499112.7,3525012.7,3519712.7,3535712.7,3519612.7,3523212.7,3637312.7,3039038,3044338,2942400,3002038,2961400,2961500,2976850,2952541,2774700,2786400,2428041,598669.8,543965.82,477482,470382,424382
373882,687482,700182,742182,1196782,1465582,1750682,1805482,1729282,1703082,1574782,1648682,1603382,1604282,1687982,2913874.7,2963074.7,3139474.7,3015674.7,3180574.7,3161474.7,3188474.7,3416112.7,3417112.7,3422153.7,3418153.7,3429112.7,3424153.7,3436312.7,3524712.7,3532512.7,3485512.7,3534112.7,3539312.7,3463712.7,3452512.7,3470912.7,3472512.7,3457412.7,3478712.7,3410471.7,3434153.7,3451412.7,3453312.7,3440153.7,3436153.7,3436153.7,3452712.7,3439953.7,3476312.7,3507312.7,3532412.7,3587112.7,3607312.7,3253779,3145579,3230379,3607312.7,2871741,2564682,3042641,2690441,2690241,2604341,2467141,2362941,2494741,2359541,2488141,2470141,2238941,2120041,2047341,2097941,2718541,2380441,2710741,2911891,3604112.7,3595112.7,3549912.7,3472912.7,3473312.7,3506512.7,3496312.7,3502112.7,3517112.7,3461912.7,3524112.7,3528912.7,3487912.7,3526812.7,3508512.7,3537512.7,3545712.7,3549312.7,3637312.7,3039038,3044338,2942400,3002038,3012500,3011850,3036541,2978641,2774700,2837500,2479141,649019.8,570815.82,503582,496482,426182
644682,629282,876982,1053982,1508582,1777382,1668482,1823282,1747082,1620882,1592582,1566482,1621182,1757082,1999782,2955674.7,2980874.7,3081274.7,3133474.7,3215374.7,3227274.7,3196274.7,3403912.7,3414153.7,3432153.7,3428153.7,3430153.7,3434153.7,3434153.7,3498512.7,3532512.7,3485512.7,3534112.7,3513112.7,3447512.7,3452512.7,3454712.7,3472512.7,3457412.7,3429671.7,3444153.7,3444153.7,3444153.7,3442153.7,3448153.7,3446153.7,3444153.7,3453512.7,3466053.7,3502412.7,3533412.7,3558512.7,3607312.7,3607312.7,3279879,3271679,3031179,3582012.7,2872541,2807641,3043441,2691241,2691041,2505141,2408941,2539741,2512541,2442341,2505941,2437941,2214741,2154841,2144141,2453241,2868541,2365741,2860741,3061891,3604112.7,3595112.7,3549912.7,3472912.7,3457112.7,3490312.7,3484112.7,3489912.7,3517912.7,3462712.7,3511912.7,3516712.7,3488712.7,3527612.7,3509312.7,3563612.7,3571812.7,3575412.7,3116179,3039038,3044338,2993500,3053138,3062850,3071541,3062641,2791400,2825800,2887850,2529491,675869.8,596915.82,529682,497282,426982
586482,806082,1188782,1365782,1820382,1719182,1686282,1841082,1664882,1638682,1510382,1584282,1773982,2044882,2311582,2997474.7,2898674.7,3199074.7,3168274.7,3266174.7,3235074.7,3114074.7,3402153.7,3424153.7,3442153.7,3438153.7,3440153.7,3444153.7,3444153.7,3498512.7,3532512.7,3485512.7,3507912.7,3486912.7,3438153.7,3436312.7,3446153.7,3472512.7,3415312.7,3462512.7,3454153.7,3452153.7,3452153.7,3452153.7,3458153.7,3456153.7,3452953.7,3454312.7,3492153.7,3528512.7,3559512.7,3584612.7,3607312.7,3607312.7,3280679,3297779,3231979,3582012.7,2873341,2808441,3044241,2692041,2591841,2446941,2585741,2557541,2595341,2460141,2473741,2355741,2389241,2329341,2456982,2550041,2911500,2661741,3010741,3211891,3604112.7,3568912.7,3549912.7,3456712.7,3454153.7,3478112.7,3471912.7,3490712.7,3518712.7,3450512.7,3499712.7,3517512.7,3489512.7,3528412.7,3535412.7,3589712.7,3597912.7,3129179,3116179,3039038,3044338,2942400,3103488,3122541,3097641,2875400,2842500,2876150,2914700,2556341,701969.8,623015.82,530482,498082,697782
763282,1117882,1500582,1677582,1762182,1736982,1728082,1758882,1682682,1556482,1528182,1737082,2085782,2356682,2380541,2915274.7,3016474.7,3233874.7,3234074.7,3273974.7,3152874.7,3100874.7,3412153.7,3434153.7,3452153.7,3448153.7,3450153.7,3454153.7,3454153.7,3498512.7,3506312.7,3459312.7,3481712.7,3486912.7,3446153.7,3434153.7,3456153.7,3423471.7,3458153.7,3460153.7,3462153.7,3460153.7,3462153.7,3462153.7,3466153.7,3464953.7,3479053.7,3480412.7,3518253.7,3554612.7,3585612.7,3607312.7,3607312.7,3582012.7,3081479,3298579,3232779,3582012.7,2874141,2809241,3045041,2592841,2533641,2623741,2603541,2640341,2613141,2377941,2508541,2655882,2498541,2754579,2788141,2627841,3094341,2811741,3160741,3358891,3604112.7,3542712.7,3523712.7,3460153.7,3462153.7,3461912.7,3472712.7,3491512.7,3519512.7,3438312.7,3500512.7,3518312.7,3490312.7,3554512.7,3561512.7,3615812.7,3147179,3129179,3116179,3039038,3095438,2993500,3163179,3148641,2910400,2926500,2892850,2903000,2940800,2582441,728069.8,623815.82,531282,768882,639582
1074082,1428682,1811382,1618382,1778982,1777782,1644882,1775682,1599482,1573282,1679982,2047882,2396582,2424641,2321841,3032074.7,3050274.7,3283674.7,3240874.7,3190774.7,3138674.7,3273012.7,3422153.7,3444153.7,3462153.7,3458153.7,3460153.7,3464153.7,3464153.7,3498512.7,3479112.7,3448153.7,3481712.7,3459712.7,3456153.7,3444153.7,3433312.7,3466153.7,3468153.7,3468153.7,3470153.7,3468153.7,3472153.7,3472153.7,3474153.7,3491053.7,3505153.7,3506512.7,3544353.7,3580712.7,3607312.7,3607312.7,3581012.7,3381012.7,3281279,3298379,3232579,3581812.7,2873941,2809041,2985841,2533641,2709441,2640541,2685341,2657141,2587941,2411741,2808541,2757341,2673041,2838641,2822100,2787841,3244341,2961741,3310741,3358891,3604112.7,3515512.7,3496512.7,3468153.7,3470153.7,3460153.7,3472512.7,3478312.7,3506312.7,3438112.7,3500312.7,3518112.7,3516412.7,3580612.7,3587612.7,3151179,3147179,3129179,3116179,3090138,3145788,3076691,3189279,2961400,2961500,2976850,2919700,2929100,2966900,2608541,727869.8,623615.82,801082,668682,815382
1383882,1738482,1751182,1634182,1818782,1693582,1660682,1691482,1615282,1724082,1996682,2357682,2463541,2364441,2459841,3064874.7,3099074.7,3274474.7,3161915.7,3106574.7,3273812.7,3405953.7,3432153.7,3454153.7,3472153.7,3468153.7,3470153.7,3474153.7,3474153.7,3480153.7,3464153.7,3458153.7,3468153.7,3468153.7,3466153.7,3421312.7,3476153.7,3476153.7,3476153.7,3476153.7,3480153.7,3478153.7,3482153.7,3480153.7,3500253.7,3517153.7,3531253.7,3532612.7,3570453.7,3606812.7,3607312.7,3607312.7,3379812.7,3579812.7,3280079,3297179,3231379,3580612.7,2872741,2707841,3001641,2684441,2725241,2721341,2701141,2572941,2503741,2586241,2958541,2840141,2949541,2904441,3004941,2947841,3336341,3111741,3331541,3358891,3575912.7,3487312.7,3482312.7,3476153.7,3478153.7,3468153.7,3458312.7,3464112.7,3505112.7,3436912.7,3499112.7,3544212.7,3542512.7,3606712.7,3156179,3151179,3147179,3129179,3167279,3140488,3205479,3103541,3002038,3012500,3011850,3003700,2945800,2955200,2993000,2607341,726669.8,892415.82,699882,843482,1125182
1692682,1653282,1765982,1672982,1733582,1708382,1575482,1706282,1765082,2032882,2315682,2423641,2392841,2489841,2553841,3079674.7,3088874.7,3189274.7,3163415.7,3195915.7,3416753.7,3415953.7,3442153.7,3464153.7,3482153.7,3478153.7,3480153.7,3484153.7,3484153.7,3490153.7,3474153.7,3468153.7,3468153.7,3478153.7,3443312.7,3464153.7,3486153.7,3484153.7,3484153.7,3486153.7,3490153.7,3486153.7,3490153.7,3506253.7,3526353.7,3543253.7,3557353.7,3558712.7,3596553.7,3607312.7,3579012.7,3607312.7,3577612.7,3577612.7,3277879,3294979,3229179,3578412.7,2811541,2646641,3116441,2699241,2805041,2736141,2665941,2545741,2647382,2692541,3031341,2990141,3031341,3054441,3154941,3107841,3336341,3179841,3331541,3339691,3546712.7,3472112.7,3463112.7,3484153.7,3486153.7,3476153.7,3464153.7,3461912.7,3489912.7,3434712.7,3525212.7,3570312.7,3146179,3130179,3156179,3151179,3147179,3180279,3217629,3200179,3231579,2942400,3053138,3062850,3038700,3029800,2971900,2981300,2990800,2605141,994469.8,831215.82,873682,1152282,1433982
1606382,1666982,1779682,1586682,1747282,1622082,1589182,1854982,2072782,2345682,2391841,2359841,2530841,2527841,2655841,3093374.7,3002574.7,3171974.7,3254553.7,3430553.7,3383912.7,3425953.7,3452153.7,3474153.7,3492153.7,3488153.7,3490153.7,3494153.7,3494153.7,3490153.7,3484153.7,3478153.7,3478153.7,3455312.7,3486153.7,3474153.7,3494153.7,3492153.7,3494153.7,3496153.7,3500153.7,3494153.7,3516253.7,3532353.7,3552453.7,3569353.7,3583453.7,3584812.7,3377912.7,3577912.7,3605112.7,3577912.7,3574312.7,3574312.7,3315579,3291679,3225879,3475112.7,2749241,2795341,3130141,2777941,2818741,2699841,2637641,2720241,2985541,2867041,3112041,3038000,3181341,3212841,3298941,3267841,3336341,3282841,3311241,3319391,3530412.7,3441812.7,3456153.7,3492153.7,3494153.7,3484153.7,3472153.7,3458612.7,3486612.7,3460812.7,3551312.7,3596412.7,3146179,3130179,3156179,3151179,3198279,3230629,3244479,3039038,3044338,2993500,3103488,3089700,3064800,3055900,2998000,2978000,2987500,2701841,891169.8,1003915.82,1181382,1459982,1741682
1619082,1703682,1716382,1599382,1659982,1634782,1737682,2161682,2386682,2421841,2329841,2497841,2616841,2613841,2697841,3006074.7,2915274.7,3259812.7,3422553.7,3330553.7,3426753.7,3425953.7,3462153.7,3484153.7,3502153.7,3498153.7,3500153.7,3504153.7,3504153.7,3488153.7,3494153.7,3488153.7,3488153.7,3498153.7,3496153.7,3482153.7,3502153.7,3502153.7,3504153.7,3506153.7,3508153.7,3489853.7,3542353.7,3558453.7,3578553.7,3595453.7,3607312.7,3376912.7,3508612.7,3373612.7,3576912.7,3573612.7,3570012.7,3570012.7,3311279,3287379,3162579,3470812.7,2896941,2808041,3142841,2790641,2789441,2670541,2812141,2908282,3065241,3093541,3141900,3220841,3329341,3264841,3298941,3282841,3336341,3292841,3304841,3312841,3513112.7,3424512.7,3464153.7,3500153.7,3502153.7,3492153.7,3480153.7,3454312.7,3512712.7,3486912.7,3577412.7,3107779,3146179,3130179,3156179,3202279,3248629,3257479,3270579,3039038,3095438,3043850,3130338,3115800,3090900,3082000,2993700,2973700,3016041,2638541,1062869.8,1310615.82,1488082,1766682,1678382
