Run0,Run1,Run2,Run3,Run4,Run5
181474.88,104486.88,178478.88,15839.88,157647.88,253791.88
2506.48,-14116.52,50892.48,-55078.52,-871.52,2118.48
-18879.17,-19699.17,-49000.17,-125943.17,-2833.17,22432.83
-62597.89,-21132.89,-6518.89,-59044.89,-65441.89,59412.11
-8199.83,-10690.83,-74832.83,-54779.83,-46414.83,56914.17
79888.02,-15659.98,-101975.98,-59812.98,-41441.98,32594.02
-74716.16,-163697.16,-215561.16,-171412.16,-187015.16,-66626.16
-51266.47,-32916.47,-102987.47,-118065.47,-110136.47,-12863.47
-125699.07,-62453.07,-173836.07,-121981.07,-86830.07,-71878.07
-234426.93,-290457.93,-166030.93,-148961.93,-284865.93,-200668.93
66716.84,5653.84,80079.84,106455.84,107699.84,27605.84
72211.34,111714.34,100753.34,105985.34,90488.34,74745.34
125278.58,199270.58,36631.58,178439.58,274583.58,132183.58
-15156.52,49852.48,-56118.52,-1911.52,1078.48,-6520.52
-20739.17,-50040.17,-126983.17,-3873.17,21392.83,-9449.17
-22172.89,-7558.89,-60084.89,-66481.89,58372.11,176221.11
-11860.83,-76002.83,-55949.83,-47584.83,55744.17,21066.17
-16829.98,-103145.98,-60982.98,-42611.98,31424.02,6794.02
-164867.16,-216731.16,-172582.16,-188185.16,-67796.16,-116729.16
-34086.47,-104157.47,-119235.47,-111306.47,-14033.47,-70574.47
-63493.07,-174876.07,-123021.07,-87870.07,-72918.07,-106987.07
-291497.93,-167070.93,-150001.93,-285905.93,-201708.93,-209516.93
4613.84,79039.84,105415.84,106659.84,26565.84,109990.84
110674.34,99713.34,104945.34,89448.34,73705.34,83011.34
199270.58,36631.58,178439.58,274583.58,132183.58,126914.58
49852.48,-56118.52,-1911.52,1078.48,-6520.52,51640.48
-50040.17,-126983.17,-3873.17,21392.83,-9449.17,6129.83
-7558.89,-60084.89,-66481.89,58372.11,176221.11,27730.11
-76002.83,-55949.83,-47584.83,55744.17,21066.17,39587.17
-103145.98,-60982.98,-42611.98,31424.02,6794.02,9801.02
-216731.16,-172582.16,-188185.16,-67796.16,-116729.16,-130042.16
-104157.47,-119235.47,-111306.47,-14033.47,-70574.47,-17752.47
-174876.07,-123021.07,-87870.07,-72918.07,-106987.07,-81232.07
-167070.93,-150001.93,-285905.93,-201708.93,-209516.93,-256318.93
79039.84,105415.84,106659.84,26565.84,109990.84,108179.84
99713.34,104945.34,89448.34,73705.34,83011.34,135824.34
36631.58,178439.58,274583.58,132183.58,126914.58,134864.58
-55560.19,-1353.19,1636.81,-5962.19,52198.81,50038.81
-126983.17,-3873.17,21392.83,-9449.17,6129.83,100724.83
-60084.89,-66481.89,58372.11,176221.11,27730.11,68308.11
-55949.83,-47584.83,55744.17,21066.17,39587.17,-43308.83
-60982.98,-42611.98,31424.02,6794.02,9801.02,-62194.98
-172582.16,-188185.16,-67796.16,-116729.16,-130042.16,-114539.16
-119235.47,-111306.47,-14033.47,-70574.47,-17752.47,-59498.47
-123021.07,-87870.07,-72918.07,-106987.07,-81232.07,-120845.07
-150001.93,-285905.93,-201708.93,-209516.93,-256318.93,-169567.93
105415.84,106659.84,26565.84,109990.84,108179.84,106231.84
104945.34,89448.34,73705.34,83011.34,135824.34,76100.34
178439.58,274583.58,132183.58,126914.58,134864.58,167270.58
-1911.52,1078.48,-6520.52,51640.48,49480.48,-60745.52
-3873.17,21392.83,-9449.17,6129.83,100724.83,54653.83
-66481.89,58372.11,176221.11,27730.11,68308.11,-104792.89
-47584.83,55744.17,21066.17,39587.17,-43308.83,-12827.83
-42611.98,31424.02,6794.02,9801.02,-62194.98,30340.02
-188185.16,-67796.16,-116729.16,-130042.16,-114539.16,-30221.16
-111306.47,-14033.47,-70574.47,-17752.47,-59498.47,-19214.47
-87870.07,-72918.07,-106987.07,-81232.07,-120845.07,-110956.07
-285905.93,-201708.93,-209516.93,-256318.93,-169567.93,-187339.93
106659.84,26565.84,109990.84,108179.84,106231.84,161762.84
89448.34,73705.34,83011.34,135824.34,76100.34,227915.34
274583.58,132183.58,126914.58,134864.58,167270.58,44511.58
1078.48,-6520.52,51640.48,49480.48,-60745.52,-31031.52
21392.83,-9449.17,6129.83,100724.83,54653.83,-33573.17
58372.11,176221.11,27730.11,68308.11,-104792.89,20672.11
55744.17,21066.17,39587.17,-43308.83,-12827.83,-55352.83
31424.02,6794.02,9801.02,-62194.98,30340.02,-60800.98
-67796.16,-116729.16,-130042.16,-114539.16,-30221.16,-114283.16
-14033.47,-70574.47,-17752.47,-59498.47,-19214.47,-83394.47
-72918.07,-106987.07,-81232.07,-120845.07,-110956.07,-140411.07
-201708.93,-209516.93,-256318.93,-169567.93,-187339.93,-168709.93
26565.84,109990.84,108179.84,106231.84,161762.84,57798.84
73705.34,83011.34,135824.34,76100.34,227915.34,80996.34
132183.58,126914.58,134864.58,167270.58,44511.58,200035.58
-6520.52,51640.48,49480.48,-60745.52,-31031.52,20490.48
-9449.17,6129.83,100724.83,54653.83,-33573.17,10428.83
176221.11,27730.11,68308.11,-104792.89,20672.11,23238.11
21066.17,39587.17,-43308.83,-12827.83,-55352.83,-15515.83
6794.02,9801.02,-62194.98,30340.02,-60800.98,11825.02
-116729.16,-130042.16,-114539.16,-30221.16,-114283.16,-112906.16
-70574.47,-17752.47,-59498.47,-19214.47,-83394.47,-70548.47
-106987.07,-81232.07,-120845.07,-110956.07,-140411.07,-139707.07
-209516.93,-256318.93,-169567.93,-187339.93,-168709.93,-299324.93
109990.84,108179.84,106231.84,161762.84,57798.84,81752.84
83011.34,135824.34,76100.34,227915.34,80996.34,95504.34
126914.58,134864.58,167270.58,44511.58,200035.58,138558.58
52198.81,50038.81,-60187.19,-30473.19,21048.81,-51310.19
6129.83,100724.83,54653.83,-33573.17,10428.83,71931.83
27730.11,68308.11,-104792.89,20672.11,23238.11,-1925.89
39587.17,-43308.83,-12827.83,-55352.83,-15515.83,9010.17
9801.02,-62194.98,30340.02,-60800.98,11825.02,109109.02
-130042.16,-114539.16,-30221.16,-114283.16,-112906.16,-81173.16
-17752.47,-59498.47,-19214.47,-83394.47,-70548.47,-79724.47
-81232.07,-120845.07,-110956.07,-140411.07,-139707.07,-130615.07
-256318.93,-169567.93,-187339.93,-168709.93,-299324.93,-211661.93
108179.84,106231.84,161762.84,57798.84,81752.84,16247.84
135824.34,76100.34,227915.34,80996.34,95504.34,67517.34
134864.58,167270.58,44511.58,200035.58,138558.58,122663.58
49480.48,-60745.52,-31031.52,20490.48,-51868.52,-1532.52
100724.83,54653.83,-33573.17,10428.83,71931.83,105497.83
68308.11,-104792.89,20672.11,23238.11,-1925.89,79314.11
-43308.83,-12827.83,-55352.83,-15515.83,9010.17,-39041.83
-62194.98,30340.02,-60800.98,11825.02,109109.02,-82796.98
-114539.16,-30221.16,-114283.16,-112906.16,-81173.16,-238118.16
-59498.47,-19214.47,-83394.47,-70548.47,-79724.47,-58670.47
-120845.07,-110956.07,-140411.07,-139707.07,-130615.07,-194167.07
-169567.93,-187339.93,-168709.93,-299324.93,-211661.93,-348944.93
106231.84,161762.84,57798.84,81752.84,16247.84,37190.84
76100.34,227915.34,80996.34,95504.34,67517.34,79893.34
167270.58,44511.58,200035.58,138558.58,122663.58,126713.58
-60745.52,-31031.52,20490.48,-51868.52,-1532.52,-126529.52
54653.83,-33573.17,10428.83,71931.83,105497.83,-27902.17
-104792.89,20672.11,23238.11,-1925.89,79314.11,-52485.89
-12827.83,-55352.83,-15515.83,9010.17,-39041.83,126727.17
30340.02,-60800.98,11825.02,109109.02,-82796.98,30709.02
-30221.16,-114283.16,-112906.16,-81173.16,-238118.16,-135392.16
-19214.47,-83394.47,-70548.47,-79724.47,-58670.47,-126488.47
-110956.07,-140411.07,-139707.07,-130615.07,-194167.07,-198345.07
-187339.93,-168709.93,-299324.93,-211661.93,-348944.93,-196183.93
161762.84,57798.84,81752.84,16247.84,37190.84,219407.84
227915.34,80996.34,95504.34,67517.34,79893.34,230436.34
44511.58,200035.58,138558.58,122663.58,126713.58,100052.58
-31031.52,20490.48,-51868.52,-1532.52,-126529.52,-67469.52
-33573.17,10428.83,71931.83,105497.83,-27902.17,8973.83
20672.11,23238.11,-1925.89,79314.11,-52485.89,-13541.89
-55352.83,-15515.83,9010.17,-39041.83,126727.17,-19445.83
-60800.98,11825.02,109109.02,-82796.98,30709.02,-8211.98
-114283.16,-112906.16,-81173.16,-238118.16,-135392.16,-66399.16
-83394.47,-70548.47,-79724.47,-58670.47,-126488.47,-9860.47
-140411.07,-139707.07,-130615.07,-194167.07,-198345.07,-116903.07
-168709.93,-299324.93,-211661.93,-348944.93,-196183.93,-188374.93
57798.84,81752.84,16247.84,37190.84,219407.84,45782.84
80996.34,95504.34,67517.34,79893.34,230436.34,50608.34
200035.58,138558.58,122663.58,126713.58,100052.58,154091.58
21048.81,-51310.19,-974.19,-125971.19,-66911.19,-39823.19
10428.83,71931.83,105497.83,-27902.17,8973.83,113551.83
23238.11,-1925.89,79314.11,-52485.89,-13541.89,66813.11
-15515.83,9010.17,-39041.83,126727.17,-19445.83,-15803.83
11825.02,109109.02,-82796.98,30709.02,-8211.98,-15007.98
-112906.16,-81173.16,-238118.16,-135392.16,-66399.16,-180276.16
-70548.47,-79724.47,-58670.47,-126488.47,-9860.47,-144268.47
-139707.07,-130615.07,-194167.07,-198345.07,-116903.07,-196637.07
-299324.93,-211661.93,-348944.93,-196183.93,-188374.93,-294303.93
81752.84,16247.84,37190.84,219407.84,45782.84,78237.84
95504.34,67517.34,79893.34,230436.34,50608.34,70790.34
138558.58,122663.58,126713.58,100052.58,154091.58,147650.58
-51868.52,-1532.52,-126529.52,-67469.52,-40381.52,-40257.52
71931.83,105497.83,-27902.17,8973.83,113551.83,-63648.17
-1925.89,79314.11,-52485.89,-13541.89,66813.11,-46219.89
9010.17,-39041.83,126727.17,-19445.83,-15803.83,17059.17
109109.02,-82796.98,30709.02,-8211.98,-15007.98,53509.02
-81173.16,-238118.16,-135392.16,-66399.16,-180276.16,-40221.16
-79724.47,-58670.47,-126488.47,-9860.47,-144268.47,-17358.47
-130615.07,-194167.07,-198345.07,-116903.07,-196637.07,-75157.07
-211661.93,-348944.93,-196183.93,-188374.93,-294303.93,-200733.93
16247.84,37190.84,219407.84,45782.84,78237.84,135229.84
67517.34,79893.34,230436.34,50608.34,70790.34,102770.34
122663.58,126713.58,100052.58,154091.58,147650.58,157427.58
-1532.52,-126529.52,-67469.52,-40381.52,-40257.52,-37265.52
105497.83,-27902.17,8973.83,113551.83,-63648.17,-1594.17
79314.11,-52485.89,-13541.89,66813.11,-46219.89,-32342.89
-39041.83,126727.17,-19445.83,-15803.83,17059.17,-50902.83
-82796.98,30709.02,-8211.98,-15007.98,53509.02,-31168.98
-238118.16,-135392.16,-66399.16,-180276.16,-40221.16,-76625.16
-58670.47,-126488.47,-9860.47,-144268.47,-17358.47,-102988.47
-194167.07,-198345.07,-116903.07,-196637.07,-75157.07,-141595.07
-348944.93,-196183.93,-188374.93,-294303.93,-200733.93,-227785.93
37190.84,219407.84,45782.84,78237.84,135229.84,88714.84
79893.34,230436.34,50608.34,70790.34,102770.34,40043.34
126713.58,100052.58,154091.58,147650.58,157427.58,185405.58
-126529.52,-67469.52,-40381.52,-40257.52,-37265.52,-42426.52
-27902.17,8973.83,113551.83,-63648.17,-1594.17,60584.83
-52485.89,-13541.89,66813.11,-46219.89,-32342.89,-29435.89
126727.17,-19445.83,-15803.83,17059.17,-50902.83,-5790.83
30709.02,-8211.98,-15007.98,53509.02,-31168.98,-92922.98
-135392.16,-66399.16,-180276.16,-40221.16,-76625.16,-196720.16
-126488.47,-9860.47,-144268.47,-17358.47,-102988.47,-139952.47
-198345.07,-116903.07,-196637.07,-75157.07,-141595.07,-127563.07
-196183.93,-188374.93,-294303.93,-200733.93,-227785.93,-290356.93
219407.84,45782.84,78237.84,135229.84,88714.84,59399.84
230436.34,50608.34,70790.34,102770.34,40043.34,118169.34
100052.58,154091.58,147650.58,157427.58,185405.58,118939.58
-66911.19,-39823.19,-39699.19,-36707.19,-41868.19,-39450.19
8973.83,113551.83,-63648.17,-1594.17,60584.83,10920.83
-13541.89,66813.11,-46219.89,-32342.89,-29435.89,-41246.89
-19445.83,-15803.83,17059.17,-50902.83,-5790.83,-8075.83
-8211.98,-15007.98,53509.02,-31168.98,-92922.98,8036.02
-66399.16,-180276.16,-40221.16,-76625.16,-196720.16,-91347.16
-9860.47,-144268.47,-17358.47,-102988.47,-139952.47,8015.53
-116903.07,-196637.07,-75157.07,-141595.07,-127563.07,-79500.07
-188374.93,-294303.93,-200733.93,-227785.93,-290356.93,-176107.93
45782.84,78237.84,135229.84,88714.84,59399.84,108571.84
50608.34,70790.34,102770.34,40043.34,118169.34,120019.34
154091.58,147650.58,157427.58,185405.58,118939.58,-2087.42
-40381.52,-40257.52,-37265.52,-42426.52,-40008.52,-181374.52
113551.83,-63648.17,-1594.17,60584.83,10920.83,-68857.17
66813.11,-46219.89,-32342.89,-29435.89,-41246.89,30226.11
-15803.83,17059.17,-50902.83,-5790.83,-8075.83,33068.17
-15007.98,53509.02,-31168.98,-92922.98,8036.02,-11395.98
-180276.16,-40221.16,-76625.16,-196720.16,-91347.16,-150202.16
-144268.47,-17358.47,-102988.47,-139952.47,8015.53,-47535.47
-196637.07,-75157.07,-141595.07,-127563.07,-79500.07,10710.93
-294303.93,-200733.93,-227785.93,-290356.93,-176107.93,-148716.93
78237.84,135229.84,88714.84,59399.84,108571.84,49616.84
70790.34,102770.34,40043.34,118169.34,120019.34,72885.34
147650.58,157427.58,185405.58,118939.58,-2087.42,191137.58
-40257.52,-37265.52,-42426.52,-40008.52,-181374.52,33093.48
-63648.17,-1594.17,60584.83,10920.83,-68857.17,115170.83
-46219.89,-32342.89,-29435.89,-41246.89,30226.11,97442.11
17059.17,-50902.83,-5790.83,-8075.83,33068.17,44747.17
53509.02,-31168.98,-92922.98,8036.02,-11395.98,-34190.98
-40221.16,-76625.16,-196720.16,-91347.16,-150202.16,-109211.16
-17358.47,-102988.47,-139952.47,8015.53,-47535.47,-30927.47
-75157.07,-141595.07,-127563.07,-79500.07,10710.93,-71806.07
-200733.93,-227785.93,-290356.93,-176107.93,-148716.93,-240014.93
135229.84,88714.84,59399.84,108571.84,49616.84,99669.84
102770.34,40043.34,118169.34,120019.34,72885.34,75842.34
157427.58,185405.58,118939.58,-2087.42,191137.58,126237.58
-37265.52,-42426.52,-40008.52,-181374.52,33093.48,64512.48
-1594.17,60584.83,10920.83,-68857.17,115170.83,55171.83
-32342.89,-29435.89,-41246.89,30226.11,97442.11,158682.11
-50902.83,-5790.83,-8075.83,33068.17,44747.17,6924.17
-31168.98,-92922.98,8036.02,-11395.98,-34190.98,64529.02
-76625.16,-196720.16,-91347.16,-150202.16,-109211.16,-31039.16
-102988.47,-139952.47,8015.53,-47535.47,-30927.47,-82059.47
-141595.07,-127563.07,-79500.07,10710.93,-71806.07,-90624.07
-227785.93,-290356.93,-176107.93,-148716.93,-240014.93,-326404.93
88714.84,59399.84,108571.84,49616.84,99669.84,66136.84
40043.34,118169.34,120019.34,72885.34,75842.34,110680.34
185405.58,118939.58,-2087.42,191137.58,126237.58,245239.58
-41868.19,-39450.19,-180816.19,33651.81,65070.81,27633.81
60584.83,10920.83,-68857.17,115170.83,55171.83,140216.83
-29435.89,-41246.89,30226.11,97442.11,158682.11,107407.11
-5790.83,-8075.83,33068.17,44747.17,6924.17,65028.17
-92922.98,8036.02,-11395.98,-34190.98,64529.02,-1192.98
-196720.16,-91347.16,-150202.16,-109211.16,-31039.16,-183981.16
-139952.47,8015.53,-47535.47,-30927.47,-82059.47,-121047.47
-127563.07,-79500.07,10710.93,-71806.07,-90624.07,-183880.07
