Run0,Run1,Run2,Run3,Run4,Run5
-290356.93,-176107.93,-148716.93,-240014.93,-326404.93,-310842.93
59399.84,108571.84,49616.84,99669.84,66136.84,76075.84
118169.34,120019.34,72885.34,75842.34,110680.34,111264.34
118939.58,-2087.42,191137.58,126237.58,245239.58,62504.58
-40008.52,-181374.52,33093.48,64512.48,27075.48,40118.48
10920.83,-68857.17,115170.83,55171.83,140216.83,102514.83
-41246.89,30226.11,97442.11,158682.11,107407.11,-28243.89
-8075.83,33068.17,44747.17,6924.17,65028.17,-25220.83
8036.02,-11395.98,-34190.98,64529.02,-1192.98,-10339.98
-91347.16,-150202.16,-109211.16,-31039.16,-183981.16,-160140.16
8015.53,-47535.47,-30927.47,-82059.47,-121047.47,-103175.47
-79500.07,10710.93,-71806.07,-90624.07,-183880.07,-154278.07
-176107.93,-148716.93,-240014.93,-326404.93,-310842.93,-282847.93
108571.84,49616.84,99669.84,66136.84,76075.84,73205.84
120019.34,72885.34,75842.34,110680.34,111264.34,80832.34
-2087.42,191137.58,126237.58,245239.58,62504.58,130522.58
-181374.52,33093.48,64512.48,27075.48,40118.48,-264193.52
-68857.17,115170.83,55171.83,140216.83,102514.83,64381.83
30226.11,97442.11,158682.11,107407.11,-28243.89,152247.11
33068.17,44747.17,6924.17,65028.17,-25220.83,20077.17
-11395.98,-34190.98,64529.02,-1192.98,-10339.98,-89956.98
-150202.16,-109211.16,-31039.16,-183981.16,-160140.16,-195933.16
-47535.47,-30927.47,-82059.47,-121047.47,-103175.47,-117557.47
10710.93,-71806.07,-90624.07,-183880.07,-154278.07,-127934.07
-148716.93,-240014.93,-326404.93,-310842.93,-282847.93,-335961.93
49616.84,99669.84,66136.84,76075.84,73205.84,39778.84
72885.34,75842.34,110680.34,111264.34,80832.34,107564.34
191137.58,126237.58,245239.58,62504.58,130522.58,97681.58
33093.48,64512.48,27075.48,40118.48,-264193.52,22964.48
115170.83,55171.83,140216.83,102514.83,64381.83,61819.83
97442.11,158682.11,107407.11,-28243.89,152247.11,23875.11
44747.17,6924.17,65028.17,-25220.83,20077.17,24208.17
-34190.98,64529.02,-1192.98,-10339.98,-89956.98,12928.02
-109211.16,-31039.16,-183981.16,-160140.16,-195933.16,-156729.16
-30927.47,-82059.47,-121047.47,-103175.47,-117557.47,-116432.47
-71806.07,-90624.07,-183880.07,-154278.07,-127934.07,-153380.07
-240014.93,-326404.93,-310842.93,-282847.93,-335961.93,-157691.93
99669.84,66136.84,76075.84,73205.84,39778.84,111958.84
75842.34,110680.34,111264.34,80832.34,107564.34,87203.34
126237.58,245239.58,62504.58,130522.58,97681.58,145297.58
65070.81,27633.81,40676.81,-263635.19,23522.81,-13262.19
55171.83,140216.83,102514.83,64381.83,61819.83,-66589.17
158682.11,107407.11,-28243.89,152247.11,23875.11,-29087.89
6924.17,65028.17,-25220.83,20077.17,24208.17,39955.17
64529.02,-1192.98,-10339.98,-89956.98,12928.02,20552.02
-31039.16,-183981.16,-160140.16,-195933.16,-156729.16,-6903.16
-82059.47,-121047.47,-103175.47,-117557.47,-116432.47,-57897.47
-90624.07,-183880.07,-154278.07,-127934.07,-153380.07,-116006.07
-326404.93,-310842.93,-282847.93,-335961.93,-157691.93,-273525.93
66136.84,76075.84,73205.84,39778.84,111958.84,75802.84
110680.34,111264.34,80832.34,107564.34,87203.34,63352.34
245239.58,62504.58,130522.58,97681.58,145297.58,107684.58
27075.48,40118.48,-264193.52,22964.48,-13820.52,-53262.52
140216.83,102514.83,64381.83,61819.83,-66589.17,30559.83
107407.11,-28243.89,152247.11,23875.11,-29087.89,48013.11
65028.17,-25220.83,20077.17,24208.17,39955.17,55769.17
-1192.98,-10339.98,-89956.98,12928.02,20552.02,7918.02
-183981.16,-160140.16,-195933.16,-156729.16,-6903.16,-81779.16
-121047.47,-103175.47,-117557.47,-116432.47,-57897.47,195.53
-183880.07,-154278.07,-127934.07,-153380.07,-116006.07,-23101.07
-310842.93,-282847.93,-335961.93,-157691.93,-273525.93,-119588.93
76075.84,73205.84,39778.84,111958.84,75802.84,100754.84
111264.34,80832.34,107564.34,87203.34,63352.34,94367.34
62504.58,130522.58,97681.58,145297.58,107684.58,123400.58
40118.48,-264193.52,22964.48,-13820.52,-53262.52,36776.48
102514.83,64381.83,61819.83,-66589.17,30559.83,110070.83
-28243.89,152247.11,23875.11,-29087.89,48013.11,81329.11
-25220.83,20077.17,24208.17,39955.17,55769.17,7568.17
-10339.98,-89956.98,12928.02,20552.02,7918.02,33378.02
-160140.16,-195933.16,-156729.16,-6903.16,-81779.16,-34390.16
-103175.47,-117557.47,-116432.47,-57897.47,195.53,-14451.47
-154278.07,-127934.07,-153380.07,-116006.07,-23101.07,-14427.07
-282847.93,-335961.93,-157691.93,-273525.93,-119588.93,-141118.93
73205.84,39778.84,111958.84,75802.84,100754.84,90660.84
80832.34,107564.34,87203.34,63352.34,94367.34,121698.34
130522.58,97681.58,145297.58,107684.58,123400.58,113670.58
-264193.52,22964.48,-13820.52,-53262.52,36776.48,-115735.52
64381.83,61819.83,-66589.17,30559.83,110070.83,46164.83
152247.11,23875.11,-29087.89,48013.11,81329.11,64718.11
20077.17,24208.17,39955.17,55769.17,7568.17,3370.17
-89956.98,12928.02,20552.02,7918.02,33378.02,18838.02
-195933.16,-156729.16,-6903.16,-81779.16,-34390.16,-62659.16
-117557.47,-116432.47,-57897.47,195.53,-14451.47,-2583.47
-127934.07,-153380.07,-116006.07,-23101.07,-14427.07,-45607.07
-335961.93,-157691.93,-273525.93,-119588.93,-141118.93,-150929.93
39778.84,111958.84,75802.84,100754.84,90660.84,88536.84
107564.34,87203.34,63352.34,94367.34,121698.34,126662.34
97681.58,145297.58,107684.58,123400.58,113670.58,131361.58
23522.81,-13262.19,-52704.19,37334.81,-115177.19,29062.81
61819.83,-66589.17,30559.83,110070.83,46164.83,-4572.17
23875.11,-29087.89,48013.11,81329.11,64718.11,60163.11
24208.17,39955.17,55769.17,7568.17,3370.17,7314.17
12928.02,20552.02,7918.02,33378.02,18838.02,24236.02
-156729.16,-6903.16,-81779.16,-34390.16,-62659.16,-24940.16
-116432.47,-57897.47,195.53,-14451.47,-2583.47,-30762.47
-153380.07,-116006.07,-23101.07,-14427.07,-45607.07,-43429.07
-157691.93,-273525.93,-119588.93,-141118.93,-150929.93,-133155.93
111958.84,75802.84,100754.84,90660.84,88536.84,86312.84
87203.34,63352.34,94367.34,121698.34,126662.34,89718.34
145297.58,107684.58,123400.58,113670.58,131361.58,261865.58
-13820.52,-53262.52,36776.48,-115735.52,28504.48,49512.48
-66589.17,30559.83,110070.83,46164.83,-4572.17,-26441.17
-29087.89,48013.11,81329.11,64718.11,60163.11,56472.11
39955.17,55769.17,7568.17,3370.17,7314.17,5417.17
20552.02,7918.02,33378.02,18838.02,24236.02,-462.98
-6903.16,-81779.16,-34390.16,-62659.16,-24940.16,-62147.16
-57897.47,195.53,-14451.47,-2583.47,-30762.47,-8455.47
-116006.07,-23101.07,-14427.07,-45607.07,-43429.07,-462196.07
-273525.93,-119588.93,-141118.93,-150929.93,-133155.93,-169920.93
75802.84,100754.84,90660.84,88536.84,86312.84,90357.84
63352.34,94367.34,121698.34,126662.34,89718.34,101315.34
107684.58,123400.58,113670.58,131361.58,261865.58,121702.58
-53262.52,36776.48,-115735.52,28504.48,49512.48,-15311.52
30559.83,110070.83,46164.83,-4572.17,-26441.17,102626.83
48013.11,81329.11,64718.11,60163.11,56472.11,29354.11
55769.17,7568.17,3370.17,7314.17,5417.17,-18955.83
7918.02,33378.02,18838.02,24236.02,-462.98,9603.02
-81779.16,-34390.16,-62659.16,-24940.16,-62147.16,-55320.16
195.53,-14451.47,-2583.47,-30762.47,-8455.47,-7733.47
-23101.07,-14427.07,-45607.07,-43429.07,-462196.07,-50064.07
-119588.93,-141118.93,-150929.93,-133155.93,-169920.93,-108759.93
100754.84,90660.84,88536.84,86312.84,90357.84,102370.84
94367.34,121698.34,126662.34,89718.34,101315.34,74610.34
123400.58,113670.58,131361.58,261865.58,121702.58,19700.58
36776.48,-115735.52,28504.48,49512.48,-15311.52,-47276.52
110070.83,46164.83,-4572.17,-26441.17,102626.83,-179160.17
81329.11,64718.11,60163.11,56472.11,29354.11,-66636.89
7568.17,3370.17,7314.17,5417.17,-18955.83,264778.17
33378.02,18838.02,24236.02,-462.98,9603.02,-101862.98
-34390.16,-62659.16,-24940.16,-62147.16,-55320.16,-175450.16
-14451.47,-2583.47,-30762.47,-8455.47,-7733.47,94068.53
-14427.07,-45607.07,-43429.07,-462196.07,-50064.07,3438.93
-141118.93,-150929.93,-133155.93,-169920.93,-108759.93,-82235.93
90660.84,88536.84,86312.84,90357.84,102370.84,187441.84
121698.34,126662.34,89718.34,101315.34,74610.34,136789.34
113670.58,131361.58,261865.58,121702.58,19700.58,211403.58
-115177.19,29062.81,50070.81,-14753.19,-46718.19,-156177.19
46164.83,-4572.17,-26441.17,102626.83,-179160.17,41425.83
64718.11,60163.11,56472.11,29354.11,-66636.89,147666.11
3370.17,7314.17,5417.17,-18955.83,264778.17,55549.17
18838.02,24236.02,-462.98,9603.02,-101862.98,10619.02
-62659.16,-24940.16,-62147.16,-55320.16,-175450.16,-214532.16
-2583.47,-30762.47,-8455.47,-7733.47,94068.53,-84896.47
-45607.07,-43429.07,-462196.07,-50064.07,3438.93,-26176.07
-150929.93,-133155.93,-169920.93,-108759.93,-82235.93,-134950.93
88536.84,86312.84,90357.84,102370.84,187441.84,120556.84
126662.34,89718.34,101315.34,74610.34,136789.34,139296.34
131361.58,261865.58,121702.58,19700.58,211403.58,89533.58
28504.48,49512.48,-15311.52,-47276.52,-156735.52,10615.48
-4572.17,-26441.17,102626.83,-179160.17,41425.83,75376.83
60163.11,56472.11,29354.11,-66636.89,147666.11,80812.11
7314.17,5417.17,-18955.83,264778.17,55549.17,70620.17
24236.02,-462.98,9603.02,-101862.98,10619.02,29316.02
-24940.16,-62147.16,-55320.16,-175450.16,-214532.16,-59554.16
-30762.47,-8455.47,-7733.47,94068.53,-84896.47,-18152.47
-43429.07,-462196.07,-50064.07,3438.93,-26176.07,-4368.07
-133155.93,-169920.93,-108759.93,-82235.93,-134950.93,-131664.93
86312.84,90357.84,102370.84,187441.84,120556.84,109125.84
89718.34,101315.34,74610.34,136789.34,139296.34,141554.34
261865.58,121702.58,19700.58,211403.58,89533.58,161917.58
49512.48,-15311.52,-47276.52,-156735.52,10615.48,5957.48
-26441.17,102626.83,-179160.17,41425.83,75376.83,-3857.17
56472.11,29354.11,-66636.89,147666.11,80812.11,29130.11
5417.17,-18955.83,264778.17,55549.17,70620.17,38035.17
-462.98,9603.02,-101862.98,10619.02,29316.02,-10046.98
-62147.16,-55320.16,-175450.16,-214532.16,-59554.16,-35111.16
-8455.47,-7733.47,94068.53,-84896.47,-18152.47,29753.53
-462196.07,-50064.07,3438.93,-26176.07,-4368.07,-35175.07
-169920.93,-108759.93,-82235.93,-134950.93,-131664.93,-125320.93
90357.84,102370.84,187441.84,120556.84,109125.84,99056.84
101315.34,74610.34,136789.34,139296.34,141554.34,115711.34
121702.58,19700.58,211403.58,89533.58,161917.58,151216.58
-15311.52,-47276.52,-156735.52,10615.48,5957.48,23388.48
102626.83,-179160.17,41425.83,75376.83,-3857.17,2020.83
29354.11,-66636.89,147666.11,80812.11,29130.11,34775.11
-18955.83,264778.17,55549.17,70620.17,38035.17,47180.17
9603.02,-101862.98,10619.02,29316.02,-10046.98,-5271.98
-55320.16,-175450.16,-214532.16,-59554.16,-35111.16,-96753.16
-7733.47,94068.53,-84896.47,-18152.47,29753.53,-43222.47
-50064.07,3438.93,-26176.07,-4368.07,-35175.07,-31112.07
-108759.93,-82235.93,-134950.93,-131664.93,-125320.93,-55723.93
102370.84,187441.84,120556.84,109125.84,99056.84,91811.84
74610.34,136789.34,139296.34,141554.34,115711.34,66393.34
19700.58,211403.58,89533.58,161917.58,151216.58,161866.58
-46718.19,-156177.19,11173.81,6515.81,23946.81,15571.81
-179160.17,41425.83,75376.83,-3857.17,2020.83,2033.83
-66636.89,147666.11,80812.11,29130.11,34775.11,45998.11
264778.17,55549.17,70620.17,38035.17,47180.17,12158.17
-101862.98,10619.02,29316.02,-10046.98,-5271.98,-13659.98
-175450.16,-214532.16,-59554.16,-35111.16,-96753.16,-75259.16
94068.53,-84896.47,-18152.47,29753.53,-43222.47,-64349.47
3438.93,-26176.07,-4368.07,-35175.07,-31112.07,-22481.07
-82235.93,-134950.93,-131664.93,-125320.93,-55723.93,-142294.93
187441.84,120556.84,109125.84,99056.84,91811.84,53819.84
136789.34,139296.34,141554.34,115711.34,66393.34,97403.34
211403.58,89533.58,161917.58,151216.58,161866.58,121147.58
-156735.52,10615.48,5957.48,23388.48,15013.48,1146.48
41425.83,75376.83,-3857.17,2020.83,2033.83,-37009.17
147666.11,80812.11,29130.11,34775.11,45998.11,67629.11
55549.17,70620.17,38035.17,47180.17,12158.17,-24556.83
10619.02,29316.02,-10046.98,-5271.98,-13659.98,-33935.98
-214532.16,-59554.16,-35111.16,-96753.16,-75259.16,-49639.16
-84896.47,-18152.47,29753.53,-43222.47,-64349.47,-102736.47
-26176.07,-4368.07,-35175.07,-31112.07,-22481.07,-32437.07
-134950.93,-131664.93,-125320.93,-55723.93,-142294.93,-143240.93
120556.84,109125.84,99056.84,91811.84,53819.84,63985.84
139296.34,141554.34,115711.34,66393.34,97403.34,76487.34
89533.58,161917.58,151216.58,161866.58,121147.58,131021.58
10615.48,5957.48,23388.48,15013.48,1146.48,-37589.52
75376.83,-3857.17,2020.83,2033.83,-37009.17,11727.83
80812.11,29130.11,34775.11,45998.11,67629.11,62259.11
70620.17,38035.17,47180.17,12158.17,-24556.83,-58608.83
29316.02,-10046.98,-5271.98,-13659.98,-33935.98,3008.02
-59554.16,-35111.16,-96753.16,-75259.16,-49639.16,-84669.16
-18152.47,29753.53,-43222.47,-64349.47,-102736.47,-81698.47
-4368.07,-35175.07,-31112.07,-22481.07,-32437.07,-71296.07
-131664.93,-125320.93,-55723.93,-142294.93,-143240.93,-226795.93
109125.84,99056.84,91811.84,53819.84,63985.84,125880.84
141554.34,115711.34,66393.34,97403.34,76487.34,81156.34
161917.58,151216.58,161866.58,121147.58,131021.58,74768.58
5957.48,23388.48,15013.48,1146.48,-37589.52,-29279.52
-3857.17,2020.83,2033.83,-37009.17,11727.83,-2261.17
29130.11,34775.11,45998.11,67629.11,62259.11,-24470.89
38035.17,47180.17,12158.17,-24556.83,-58608.83,-55242.83
-10046.98,-5271.98,-13659.98,-33935.98,3008.02,-39231.98
-35111.16,-96753.16,-75259.16,-49639.16,-84669.16,-93639.16
29753.53,-43222.47,-64349.47,-102736.47,-81698.47,-21183.47
-35175.07,-31112.07,-22481.07,-32437.07,-71296.07,-19189.07
-125320.93,-55723.93,-142294.93,-143240.93,-226795.93,-187420.93
99056.84,91811.84,53819.84,63985.84,125880.84,69608.84
115711.34,66393.34,97403.34,76487.34,81156.34,66686.34
151216.58,161866.58,121147.58,131021.58,74768.58,111574.58
23946.81,15571.81,1704.81,-37031.19,-28721.19,13002.81
2020.83,2033.83,-37009.17,11727.83,-2261.17,23811.83
34775.11,45998.11,67629.11,62259.11,-24470.89,24958.11
47180.17,12158.17,-24556.83,-58608.83,-55242.83,-53207.83
-5271.98,-13659.98,-33935.98,3008.02,-39231.98,-80039.98
-96753.16,-75259.16,-49639.16,-84669.16,-93639.16,-166715.16
-43222.47,-64349.47,-102736.47,-81698.47,-21183.47,-36247.47
-31112.07,-22481.07,-32437.07,-71296.07,-19189.07,-114014.07
-55723.93,-142294.93,-143240.93,-226795.93,-187420.93,-203380.93
91811.84,53819.84,63985.84,125880.84,69608.84,86820.84
66393.34,97403.34,76487.34,81156.34,66686.34,118958.34
