Outflow,Twelevation
0,3130.509149
50,3130.959832
100,3131.146511
150,3131.289755
200,3131.410515
250,3131.516906
300,3131.613092
350,3131.701544
400,3131.783873
450,3131.861197
500,3131.934333
550,3132.003895
600,3132.07036
650,3132.134109
700,3132.19545
750,3132.254636
800,3132.31188
850,3132.367362
900,3132.421234
950,3132.47363
1000,3132.524664
1050,3132.574437
1100,3132.623039
1150,3132.670548
1200,3132.717035
1250,3132.762563
1300,3132.80719
1350,3132.850966
1400,3132.893938
1450,3132.93615
1500,3132.977641
1550,3133.018445
1600,3133.058596
1650,3133.098125
1700,3133.137059
1750,3133.175425
1800,3133.213246
1850,3133.250546
1900,3133.287345
1950,3133.323662
2000,3133.359518
2050,3133.394927
2100,3133.429908
2150,3133.464474
2200,3133.498641
2250,3133.532421
2300,3133.565829
2350,3133.598875
2400,3133.631571
2450,3133.663929
2500,3133.695958
2550,3133.727668
2600,3133.759069
2650,3133.79017
2700,3133.820978
2750,3133.851502
2800,3133.881751
2850,3133.91173
2900,3133.941447
2950,3133.97091
3000,3134.000123
3050,3134.029095
3100,3134.057829
3150,3134.086333
3200,3134.114612
3250,3134.14267
3300,3134.170514
3350,3134.198147
3400,3134.225575
3450,3134.252802
3500,3134.279832
3550,3134.30667
3600,3134.33332
3650,3134.359785
3700,3134.386069
3750,3134.412177
3800,3134.438111
3850,3134.463875
3900,3134.489472
3950,3134.514906
4000,3134.540179
4050,3134.565295
4100,3134.590256
4150,3134.615065
4200,3134.639726
4250,3134.66424
4300,3134.68861
4350,3134.712839
4400,3134.736929
4450,3134.760882
4500,3134.784702
4550,3134.808389
4600,3134.831947
4650,3134.855377
4700,3134.878681
4750,3134.901862
4800,3134.924921
4850,3134.94786
4900,3134.970682
4950,3134.993387
5000,3135.015977
5050,3135.038456
5100,3135.060823
5150,3135.08308
5200,3135.10523
5250,3135.127274
5300,3135.149213
5350,3135.171049
5400,3135.192783
5450,3135.214416
5500,3135.235951
5550,3135.257387
5600,3135.278728
5650,3135.299973
5700,3135.321125
5750,3135.342184
5800,3135.363152
5850,3135.384029
5900,3135.404818
5950,3135.425518
6000,3135.446132
6050,3135.46666
6100,3135.487104
6150,3135.507464
6200,3135.527741
6250,3135.547936
6300,3135.568051
6350,3135.588087
6400,3135.608043
6450,3135.627922
6500,3135.647724
6550,3135.66745
6600,3135.687101
6650,3135.706677
6700,3135.72618
6750,3135.74561
6800,3135.764969
6850,3135.784256
6900,3135.803474
6950,3135.822621
7000,3135.8417
7050,3135.860711
7100,3135.879655
7150,3135.898532
7200,3135.917343
7250,3135.936089
7300,3135.954771
7350,3135.973388
7400,3135.991942
7450,3136.010434
7500,3136.028864
7550,3136.047233
7600,3136.06554
7650,3136.083788
7700,3136.101976
7750,3136.120105
7800,3136.138176
7850,3136.156189
7900,3136.174145
7950,3136.192043
8000,3136.209886
8050,3136.227673
8100,3136.245405
8150,3136.263082
8200,3136.280706
8250,3136.298275
8300,3136.315791
8350,3136.333255
8400,3136.350666
8450,3136.368026
8500,3136.385334
8550,3136.402592
8600,3136.419799
8650,3136.436956
8700,3136.454064
8750,3136.471123
8800,3136.488133
8850,3136.505094
8900,3136.522008
8950,3136.538875
9000,3136.555694
9050,3136.572467
9100,3136.589193
9150,3136.605874
9200,3136.622509
9250,3136.639098
9300,3136.655644
9350,3136.672144
9400,3136.688601
9450,3136.705014
9500,3136.721383
9550,3136.73771
9600,3136.753994
9650,3136.770235
9700,3136.786435
9750,3136.802592
9800,3136.818709
9850,3136.834784
9900,3136.850819
9950,3136.866813
10000,3136.882767
10050,3136.898681
10100,3136.914556
10150,3136.930391
10200,3136.946188
10250,3136.961945
10300,3136.977665
10350,3136.993346
10400,3137.008989
10450,3137.024595
10500,3137.040164
10550,3137.055696
10600,3137.07119
10650,3137.086649
10700,3137.102071
10750,3137.117457
10800,3137.132807
10850,3137.148122
10900,3137.163402
10950,3137.178646
11000,3137.193856
11050,3137.209031
11100,3137.224172
11150,3137.239279
11200,3137.254352
11250,3137.269392
11300,3137.284398
11350,3137.299371
11400,3137.314311
11450,3137.329218
11500,3137.344093
11550,3137.358935
11600,3137.373746
11650,3137.388524
11700,3137.403271
11750,3137.417986
11800,3137.43267
11850,3137.447323
11900,3137.461945
11950,3137.476537
12000,3137.491098
12050,3137.505628
12100,3137.520129
12150,3137.534599
12200,3137.54904
12250,3137.563451
12300,3137.577833
12350,3137.592186
12400,3137.60651
12450,3137.620804
12500,3137.635071
12550,3137.649308
12600,3137.663517
12650,3137.677699
12700,3137.691852
12750,3137.705977
12800,3137.720075
12850,3137.734145
12900,3137.748187
12950,3137.762203
13000,3137.776192
13050,3137.790153
13100,3137.804088
13150,3137.817997
13200,3137.831879
13250,3137.845734
13300,3137.859564
13350,3137.873367
13400,3137.887145
13450,3137.900897
13500,3137.914624
13550,3137.928325
13600,3137.942001
13650,3137.955652
13700,3137.969278
13750,3137.982879
13800,3137.996455
13850,3138.010007
13900,3138.023534
13950,3138.037037
14000,3138.050515
14050,3138.06397
14100,3138.077401
14150,3138.090808
14200,3138.104191
14250,3138.117551
14300,3138.130888
14350,3138.144201
14400,3138.157491
14450,3138.170757
14500,3138.184001
14550,3138.197222
14600,3138.210421
14650,3138.223597
14700,3138.23675
14750,3138.249881
14800,3138.26299
14850,3138.276077
14900,3138.289141
14950,3138.302184
15000,3138.315205
15050,3138.328204
15100,3138.341182
15150,3138.354138
15200,3138.367073
15250,3138.379987
15300,3138.392879
15350,3138.40575
15400,3138.418601
15450,3138.431431
15500,3138.444239
15550,3138.457028
15600,3138.469795
15650,3138.482543
15700,3138.495269
15750,3138.507976
15800,3138.520663
15850,3138.533329
15900,3138.545975
15950,3138.558602
16000,3138.571209
16050,3138.583796
16100,3138.596364
16150,3138.608912
16200,3138.62144
16250,3138.63395
16300,3138.64644
16350,3138.658911
16400,3138.671363
16450,3138.683795
16500,3138.69621
16550,3138.708605
16600,3138.720981
16650,3138.733339
16700,3138.745679
16750,3138.758
16800,3138.770302
16850,3138.782586
16900,3138.794852
16950,3138.8071
17000,3138.81933
17050,3138.831542
17100,3138.843736
17150,3138.855912
17200,3138.868071
17250,3138.880211
17300,3138.892335
17350,3138.90444
17400,3138.916529
17450,3138.928599
17500,3138.940653
17550,3138.952689
17600,3138.964709
17650,3138.976711
17700,3138.988696
17750,3139.000665
17800,3139.012616
17850,3139.024551
17900,3139.036469
17950,3139.04837
18000,3139.060255
18050,3139.072123
18100,3139.083975
18150,3139.095811
18200,3139.10763
18250,3139.119433
18300,3139.13122
18350,3139.14299
18400,3139.154745
18450,3139.166484
18500,3139.178207
18550,3139.189914
18600,3139.201605
18650,3139.213281
18700,3139.224941
18750,3139.236585
18800,3139.248214
18850,3139.259827
18900,3139.271425
18950,3139.283008
19000,3139.294575
19050,3139.306127
19100,3139.317664
19150,3139.329186
19200,3139.340693
19250,3139.352185
19300,3139.363662
19350,3139.375124
19400,3139.386572
19450,3139.398004
19500,3139.409422
19550,3139.420825
19600,3139.432214
19650,3139.443588
19700,3139.454948
19750,3139.466293
19800,3139.477624
19850,3139.488941
19900,3139.500244
19950,3139.511532
20000,3139.522806
20050,3139.534066
20100,3139.545312
20150,3139.556544
20200,3139.567762
20250,3139.578966
20300,3139.590157
20350,3139.601333
20400,3139.612496
20450,3139.623646
20500,3139.634781
20550,3139.645903
20600,3139.657012
20650,3139.668107
20700,3139.679188
20750,3139.690257
20800,3139.701312
20850,3139.712353
20900,3139.723382
20950,3139.734397
21000,3139.745399
21050,3139.756388
21100,3139.767364
21150,3139.778327
21200,3139.789277
21250,3139.800214
21300,3139.811138
21350,3139.82205
21400,3139.832948
21450,3139.843834
21500,3139.854707
21550,3139.865568
21600,3139.876416
21650,3139.887252
21700,3139.898075
21750,3139.908885
21800,3139.919683
21850,3139.930469
21900,3139.941242
21950,3139.952003
22000,3139.962752
22050,3139.973489
22100,3139.984213
22150,3139.994926
22200,3140.005626
22250,3140.016314
22300,3140.02699
22350,3140.037655
22400,3140.048307
22450,3140.058947
22500,3140.069576
22550,3140.080193
22600,3140.090798
22650,3140.101391
22700,3140.111973
22750,3140.122543
22800,3140.133101
22850,3140.143648
22900,3140.154183
22950,3140.164707
23000,3140.175219
23050,3140.18572
23100,3140.19621
23150,3140.206688
23200,3140.217155
23250,3140.22761
23300,3140.238055
23350,3140.248488
23400,3140.25891
23450,3140.269321
23500,3140.27972
23550,3140.290109
23600,3140.300487
23650,3140.310853
23700,3140.321209
23750,3140.331554
23800,3140.341888
23850,3140.352211
23900,3140.362523
23950,3140.372825
24000,3140.383116
24050,3140.393396
24100,3140.403665
24150,3140.413924
24200,3140.424172
24250,3140.434409
24300,3140.444636
24350,3140.454853
24400,3140.465059
24450,3140.475254
24500,3140.485439
24550,3140.495614
24600,3140.505778
24650,3140.515932
24700,3140.526076
24750,3140.536209
24800,3140.546333
24850,3140.556446
24900,3140.566549
24950,3140.576641
25000,3140.586724
25050,3140.596796
25100,3140.606859
25150,3140.616911
25200,3140.626954
25250,3140.636986
25300,3140.647009
25350,3140.657022
25400,3140.667025
25450,3140.677018
25500,3140.687001
25550,3140.696974
25600,3140.706938
25650,3140.716892
25700,3140.726836
25750,3140.73677
25800,3140.746695
25850,3140.756611
25900,3140.766516
25950,3140.776413
26000,3140.786299
26050,3140.796176
26100,3140.806044
26150,3140.815902
26200,3140.825751
26250,3140.83559
26300,3140.84542
26350,3140.855241
26400,3140.865052
26450,3140.874855
26500,3140.884647
26550,3140.894431
26600,3140.904205
26650,3140.913971
26700,3140.923727
26750,3140.933474
26800,3140.943211
26850,3140.95294
26900,3140.96266
26950,3140.97237
27000,3140.982072
27050,3140.991765
27100,3141.001448
27150,3141.011123
27200,3141.020789
27250,3141.030446
27300,3141.040094
27350,3141.049734
27400,3141.059364
27450,3141.068986
27500,3141.078599
27550,3141.088203
27600,3141.097798
27650,3141.107385
27700,3141.116963
27750,3141.126533
27800,3141.136094
27850,3141.145646
27900,3141.15519
27950,3141.164725
28000,3141.174252
28050,3141.18377
28100,3141.19328
28150,3141.202781
28200,3141.212274
28250,3141.221758
28300,3141.231234
28350,3141.240702
28400,3141.250161
28450,3141.259612
28500,3141.269055
28550,3141.278489
28600,3141.287915
28650,3141.297333
28700,3141.306743
28750,3141.316144
28800,3141.325537
28850,3141.334923
28900,3141.3443
28950,3141.353669
29000,3141.363029
29050,3141.372382
29100,3141.381727
29150,3141.391064
29200,3141.400392
29250,3141.409713
29300,3141.419026
29350,3141.42833
29400,3141.437627
29450,3141.446916
29500,3141.456197
29550,3141.465471
29600,3141.474736
29650,3141.483994
29700,3141.493243
29750,3141.502485
29800,3141.51172
29850,3141.520946
29900,3141.530165
29950,3141.539376
30000,3141.548579
30050,3141.557775
30100,3141.566963
30150,3141.576143
30200,3141.585316
30250,3141.594481
30300,3141.603639
30350,3141.612789
30400,3141.621932
30450,3141.631067
30500,3141.640194
30550,3141.649314
30600,3141.658427
30650,3141.667532
30700,3141.67663
30750,3141.68572
30800,3141.694803
30850,3141.703879
30900,3141.712947
30950,3141.722008
31000,3141.731061
31050,3141.740108
31100,3141.749147
31150,3141.758179
31200,3141.767203
31250,3141.77622
31300,3141.78523
31350,3141.794233
31400,3141.803229
31450,3141.812217
31500,3141.821199
31550,3141.830173
31600,3141.83914
31650,3141.8481
31700,3141.857053
31750,3141.865999
31800,3141.874938
31850,3141.88387
31900,3141.892795
31950,3141.901713
32000,3141.910623
32050,3141.919527
32100,3141.928424
32150,3141.937314
32200,3141.946198
32250,3141.955074
32300,3141.963943
32350,3141.972806
32400,3141.981661
32450,3141.99051
32500,3141.999352
32550,3142.008187
32600,3142.017016
32650,3142.025838
32700,3142.034653
32750,3142.043461
32800,3142.052262
32850,3142.061057
32900,3142.069845
32950,3142.078626
33000,3142.087401
33050,3142.096169
33100,3142.104931
33150,3142.113685
33200,3142.122434
33250,3142.131175
33300,3142.13991
33350,3142.148639
33400,3142.157361
33450,3142.166076
33500,3142.174785
33550,3142.183488
33600,3142.192184
33650,3142.200873
33700,3142.209556
33750,3142.218233
33800,3142.226903
33850,3142.235567
33900,3142.244224
33950,3142.252875
34000,3142.26152
34050,3142.270158
34100,3142.27879
34150,3142.287416
34200,3142.296035
34250,3142.304648
34300,3142.313255
34350,3142.321855
34400,3142.330449
34450,3142.339037
34500,3142.347619
34550,3142.356195
34600,3142.364764
34650,3142.373327
34700,3142.381884
34750,3142.390435
34800,3142.398979
34850,3142.407518
34900,3142.41605
34950,3142.424576
35000,3142.433096
35050,3142.441611
35100,3142.450119
35150,3142.45862
35200,3142.467116
35250,3142.475606
35300,3142.48409
35350,3142.492568
35400,3142.50104
35450,3142.509506
35500,3142.517965
35550,3142.526419
35600,3142.534867
35650,3142.543309
35700,3142.551746
35750,3142.560176
35800,3142.5686
35850,3142.577019
35900,3142.585431
35950,3142.593838
36000,3142.602239
36050,3142.610634
36100,3142.619023
36150,3142.627407
36200,3142.635784
36250,3142.644156
36300,3142.652522
36350,3142.660883
36400,3142.669237
36450,3142.677586
36500,3142.685929
36550,3142.694267
36600,3142.702598
36650,3142.710924
36700,3142.719245
36750,3142.727559
36800,3142.735868
36850,3142.744172
36900,3142.752469
36950,3142.760762
37000,3142.769048
37050,3142.777329
37100,3142.785604
37150,3142.793874
37200,3142.802138
37250,3142.810397
37300,3142.81865
37350,3142.826898
37400,3142.83514
37450,3142.843376
37500,3142.851607
37550,3142.859833
37600,3142.868053
37650,3142.876267
37700,3142.884477
37750,3142.89268
37800,3142.900879
37850,3142.909072
37900,3142.917259
37950,3142.925441
38000,3142.933618
38050,3142.941789
38100,3142.949955
38150,3142.958116
38200,3142.966271
38250,3142.974421
38300,3142.982565
38350,3142.990705
38400,3142.998839
38450,3143.006967
38500,3143.015091
38550,3143.023209
38600,3143.031322
38650,3143.039429
38700,3143.047531
38750,3143.055629
38800,3143.06372
38850,3143.071807
38900,3143.079889
38950,3143.087965
39000,3143.096036
39050,3143.104102
39100,3143.112163
39150,3143.120218
39200,3143.128269
39250,3143.136314
39300,3143.144354
39350,3143.15239
39400,3143.16042
39450,3143.168444
39500,3143.176464
39550,3143.184479
39600,3143.192489
39650,3143.200493
39700,3143.208493
39750,3143.216487
39800,3143.224477
39850,3143.232461
39900,3143.240441
39950,3143.248416
40000,3143.256385
40050,3143.26435
40100,3143.272309
40150,3143.280264
40200,3143.288213
40250,3143.296158
40300,3143.304098
40350,3143.312033
40400,3143.319963
40450,3143.327888
40500,3143.335808
40550,3143.343723
40600,3143.351633
40650,3143.359539
40700,3143.36744
40750,3143.375335
40800,3143.383226
40850,3143.391112
40900,3143.398994
40950,3143.40687
41000,3143.414742
41050,3143.422609
41100,3143.430471
41150,3143.438328
41200,3143.446181
41250,3143.454028
41300,3143.461871
41350,3143.46971
41400,3143.477543
41450,3143.485372
41500,3143.493196
41550,3143.501015
41600,3143.50883
41650,3143.51664
41700,3143.524445
41750,3143.532246
41800,3143.540042
41850,3143.547833
41900,3143.55562
41950,3143.563402
42000,3143.571179
42050,3143.578952
42100,3143.58672
42150,3143.594483
42200,3143.602242
42250,3143.609996
42300,3143.617746
42350,3143.625491
42400,3143.633232
42450,3143.640968
42500,3143.648699
42550,3143.656426
42600,3143.664148
42650,3143.671866
42700,3143.679579
42750,3143.687288
42800,3143.694992
42850,3143.702692
42900,3143.710388
42950,3143.718078
43000,3143.725765
43050,3143.733446
43100,3143.741124
43150,3143.748797
43200,3143.756465
43250,3143.764129
43300,3143.771789
43350,3143.779444
43400,3143.787095
43450,3143.794741
43500,3143.802383
43550,3143.810021
43600,3143.817654
43650,3143.825283
43700,3143.832907
43750,3143.840528
43800,3143.848143
43850,3143.855755
43900,3143.863362
43950,3143.870965
44000,3143.878563
44050,3143.886157
44100,3143.893747
44150,3143.901332
44200,3143.908914
44250,3143.91649
44300,3143.924063
44350,3143.931631
44400,3143.939195
44450,3143.946755
44500,3143.954311
44550,3143.961862
44600,3143.969409
44650,3143.976952
44700,3143.984491
44750,3143.992025
44800,3143.999556
44850,3144.007082
44900,3144.014603
44950,3144.022121
45000,3144.029635
45050,3144.037144
45100,3144.044649
45150,3144.05215
45200,3144.059647
45250,3144.067139
45300,3144.074628
45350,3144.082112
45400,3144.089593
45450,3144.097069
45500,3144.104541
45550,3144.112009
45600,3144.119473
45650,3144.126932
45700,3144.134388
45750,3144.14184
45800,3144.149287
45850,3144.156731
45900,3144.16417
45950,3144.171605
46000,3144.179037
46050,3144.186464
46100,3144.193887
46150,3144.201306
46200,3144.208722
46250,3144.216133
46300,3144.22354
46350,3144.230943
46400,3144.238342
46450,3144.245738
46500,3144.253129
46550,3144.260516
46600,3144.267899
46650,3144.275279
46700,3144.282654
46750,3144.290025
46800,3144.297393
46850,3144.304756
46900,3144.312116
46950,3144.319472
47000,3144.326824
47050,3144.334171
47100,3144.341515
47150,3144.348855
47200,3144.356192
47250,3144.363524
47300,3144.370852
47350,3144.378177
47400,3144.385498
47450,3144.392814
47500,3144.400127
47550,3144.407437
47600,3144.414742
47650,3144.422043
47700,3144.429341
47750,3144.436635
47800,3144.443925
47850,3144.451211
47900,3144.458493
47950,3144.465772
48000,3144.473046
48050,3144.480317
48100,3144.487585
48150,3144.494848
48200,3144.502108
48250,3144.509364
48300,3144.516616
48350,3144.523864
48400,3144.531109
48450,3144.53835
48500,3144.545587
48550,3144.55282
48600,3144.56005
48650,3144.567276
48700,3144.574498
48750,3144.581717
48800,3144.588931
48850,3144.596143
48900,3144.60335
48950,3144.610554
49000,3144.617754
49050,3144.62495
49100,3144.632143
49150,3144.639332
49200,3144.646518
49250,3144.653699
49300,3144.660878
49350,3144.668052
49400,3144.675223
49450,3144.68239
49500,3144.689554
49550,3144.696714
49600,3144.70387
49650,3144.711023
49700,3144.718172
49750,3144.725318
49800,3144.73246
49850,3144.739598
49900,3144.746733
49950,3144.753864
50000,3144.760992
50050,3144.768116
50100,3144.775237
50150,3144.782354
50200,3144.789467
50250,3144.796577
50300,3144.803684
50350,3144.810787
50400,3144.817886
50450,3144.824982
50500,3144.832074
50550,3144.839163
50600,3144.846248
50650,3144.85333
50700,3144.860408
50750,3144.867483
50800,3144.874554
50850,3144.881622
50900,3144.888687
50950,3144.895748
51000,3144.902805
51050,3144.909859
51100,3144.91691
51150,3144.923957
51200,3144.931
51250,3144.93804
51300,3144.945077
51350,3144.952111
51400,3144.95914
51450,3144.966167
51500,3144.97319
51550,3144.98021
51600,3144.987226
51650,3144.994239
51700,3145.001248
51750,3145.008254
51800,3145.015257
51850,3145.022256
51900,3145.029252
51950,3145.036245
52000,3145.043234
52050,3145.05022
52100,3145.057203
52150,3145.064182
52200,3145.071158
52250,3145.07813
52300,3145.085099
52350,3145.092065
52400,3145.099027
52450,3145.105987
52500,3145.112942
52550,3145.119895
52600,3145.126844
52650,3145.13379
52700,3145.140733
52750,3145.147672
52800,3145.154608
52850,3145.161541
52900,3145.16847
52950,3145.175397
53000,3145.18232
53050,3145.189239
53100,3145.196156
53150,3145.203069
53200,3145.209979
53250,3145.216885
53300,3145.223789
53350,3145.230689
53400,3145.237586
53450,3145.24448
53500,3145.25137
53550,3145.258257
53600,3145.265142
53650,3145.272022
53700,3145.2789
53750,3145.285774
53800,3145.292646
53850,3145.299514
53900,3145.306379
53950,3145.31324
54000,3145.320099
54050,3145.326954
54100,3145.333806
54150,3145.340655
54200,3145.347501
54250,3145.354344
54300,3145.361183
54350,3145.36802
54400,3145.374853
54450,3145.381683
54500,3145.38851
54550,3145.395334
54600,3145.402155
54650,3145.408972
54700,3145.415787
54750,3145.422598
54800,3145.429406
54850,3145.436211
54900,3145.443013
54950,3145.449812
55000,3145.456608
55050,3145.463401
55100,3145.470191
55150,3145.476977
55200,3145.483761
55250,3145.490541
55300,3145.497319
55350,3145.504093
55400,3145.510864
55450,3145.517632
55500,3145.524397
55550,3145.53116
55600,3145.537919
55650,3145.544675
55700,3145.551428
55750,3145.558178
55800,3145.564925
55850,3145.571668
55900,3145.578409
55950,3145.585147
56000,3145.591882
56050,3145.598614
56100,3145.605343
56150,3145.612069
56200,3145.618792
56250,3145.625511
56300,3145.632228
56350,3145.638942
56400,3145.645653
56450,3145.652361
56500,3145.659066
56550,3145.665768
56600,3145.672467
56650,3145.679163
56700,3145.685856
56750,3145.692547
56800,3145.699234
56850,3145.705918
56900,3145.7126
56950,3145.719278
57000,3145.725953
57050,3145.732626
57100,3145.739296
57150,3145.745962
57200,3145.752626
57250,3145.759287
57300,3145.765945
57350,3145.7726
57400,3145.779252
57450,3145.785902
57500,3145.792548
57550,3145.799192
57600,3145.805832
57650,3145.81247
57700,3145.819105
57750,3145.825737
57800,3145.832366
57850,3145.838992
57900,3145.845616
57950,3145.852236
58000,3145.858854
58050,3145.865469
58100,3145.872081
58150,3145.87869
58200,3145.885296
58250,3145.8919
58300,3145.8985
58350,3145.905098
58400,3145.911693
58450,3145.918285
58500,3145.924874
58550,3145.931461
58600,3145.938045
58650,3145.944625
58700,3145.951204
58750,3145.957779
58800,3145.964351
58850,3145.970921
58900,3145.977488
58950,3145.984052
59000,3145.990613
59050,3145.997172
59100,3146.003728
59150,3146.010281
59200,3146.016831
59250,3146.023378
59300,3146.029923
59350,3146.036465
59400,3146.043004
59450,3146.049541
59500,3146.056074
59550,3146.062605
59600,3146.069134
59650,3146.075659
59700,3146.082182
59750,3146.088702
59800,3146.095219
59850,3146.101734
59900,3146.108245
59950,3146.114755
60000,3146.121261
60050,3146.127765
60100,3146.134266
60150,3146.140764
60200,3146.147259
60250,3146.153752
60300,3146.160243
60350,3146.16673
60400,3146.173215
60450,3146.179697
60500,3146.186176
60550,3146.192653
60600,3146.199127
60650,3146.205599
60700,3146.212068
60750,3146.218534
60800,3146.224997
60850,3146.231458
60900,3146.237916
60950,3146.244371
61000,3146.250824
61050,3146.257274
61100,3146.263722
61150,3146.270167
61200,3146.276609
61250,3146.283049
61300,3146.289486
61350,3146.29592
61400,3146.302352
61450,3146.308781
61500,3146.315208
61550,3146.321632
61600,3146.328053
61650,3146.334472
61700,3146.340888
61750,3146.347301
61800,3146.353712
61850,3146.36012
61900,3146.366526
61950,3146.372929
62000,3146.37933
62050,3146.385728
62100,3146.392123
62150,3146.398516
62200,3146.404906
62250,3146.411294
62300,3146.417679
62350,3146.424062
62400,3146.430442
62450,3146.436819
62500,3146.443194
62550,3146.449566
62600,3146.455936
62650,3146.462303
62700,3146.468668
62750,3146.47503
62800,3146.48139
62850,3146.487747
62900,3146.494102
62950,3146.500454
63000,3146.506803
63050,3146.51315
63100,3146.519495
63150,3146.525837
63200,3146.532176
63250,3146.538513
63300,3146.544848
63350,3146.55118
63400,3146.557509
63450,3146.563836
63500,3146.570161
63550,3146.576483
63600,3146.582802
63650,3146.589119
63700,3146.595434
63750,3146.601746
63800,3146.608055
63850,3146.614362
63900,3146.620667
63950,3146.626969
64000,3146.633269
64050,3146.639566
64100,3146.645861
64150,3146.652153
64200,3146.658443
64250,3146.664731
64300,3146.671016
64350,3146.677298
64400,3146.683578
64450,3146.689856
64500,3146.696131
64550,3146.702404
64600,3146.708674
64650,3146.714942
64700,3146.721208
64750,3146.727471
64800,3146.733732
64850,3146.73999
64900,3146.746246
64950,3146.752499
65000,3146.75875
65050,3146.764999
65100,3146.771245
65150,3146.777489
65200,3146.783731
65250,3146.78997
65300,3146.796206
65350,3146.802441
65400,3146.808672
65450,3146.814902
65500,3146.821129
65550,3146.827354
65600,3146.833576
65650,3146.839796
65700,3146.846014
65750,3146.852229
65800,3146.858442
65850,3146.864653
65900,3146.870861
65950,3146.877067
66000,3146.88327
66050,3146.889471
66100,3146.89567
66150,3146.901867
66200,3146.908061
66250,3146.914252
66300,3146.920442
66350,3146.926629
66400,3146.932814
66450,3146.938996
66500,3146.945176
66550,3146.951354
66600,3146.95753
66650,3146.963703
66700,3146.969874
66750,3146.976042
66800,3146.982208
66850,3146.988372
66900,3146.994534
66950,3147.000693
67000,3147.00685
67050,3147.013005
67100,3147.019157
67150,3147.025307
67200,3147.031455
67250,3147.037601
67300,3147.043744
67350,3147.049885
67400,3147.056024
67450,3147.06216
67500,3147.068294
67550,3147.074426
67600,3147.080556
67650,3147.086683
67700,3147.092808
67750,3147.098931
67800,3147.105052
67850,3147.11117
67900,3147.117286
67950,3147.1234
68000,3147.129511
68050,3147.135621
68100,3147.141728
68150,3147.147833
68200,3147.153935
68250,3147.160035
68300,3147.166134
68350,3147.172229
68400,3147.178323
68450,3147.184415
68500,3147.190504
68550,3147.196591
68600,3147.202675
68650,3147.208758
68700,3147.214838
68750,3147.220916
68800,3147.226992
68850,3147.233066
