,InitStorage(Powell&Mead),Inflow_Powell,Release_Mead,YearsTo12MAF
2438,17,5.5,7,4
2439,17,5.5,7.5,3
2440,17,5.5,8,2
2441,17,5.5,8.5,2
2442,17,5.5,9,2
2443,17,5.5,9.5,2
2444,17,5.5,10,2
2445,17,5.5,10.5,1
2446,17,5.5,11,1
2447,17,5.5,11.5,1
2455,17,6,6.5,9
2456,17,6,7,5
2457,17,6,7.5,4
2458,17,6,8,3
2459,17,6,8.5,2
2460,17,6,9,2
2461,17,6,9.5,2
2462,17,6,10,2
2463,17,6,10.5,2
2464,17,6,11,1
2465,17,6,11.5,1
2474,17,6.5,7,9
2475,17,6.5,7.5,5
2476,17,6.5,8,4
2477,17,6.5,8.5,3
2478,17,6.5,9,2
2479,17,6.5,9.5,2
2480,17,6.5,10,2
2481,17,6.5,10.5,2
2482,17,6.5,11,2
2483,17,6.5,11.5,1
2493,17,7,7.5,9
2494,17,7,8,5
2495,17,7,8.5,4
2496,17,7,9,3
2497,17,7,9.5,2
2498,17,7,10,2
2499,17,7,10.5,2
2500,17,7,11,2
2501,17,7,11.5,2
2512,17,7.5,8,9
2513,17,7.5,8.5,5
2514,17,7.5,9,4
2515,17,7.5,9.5,3
2516,17,7.5,10,2
2517,17,7.5,10.5,2
2518,17,7.5,11,2
2519,17,7.5,11.5,2
2531,17,8,8.5,9
2532,17,8,9,5
2533,17,8,9.5,4
2534,17,8,10,3
2535,17,8,10.5,2
2536,17,8,11,2
2537,17,8,11.5,2
2550,17,8.5,9,9
2551,17,8.5,9.5,5
2552,17,8.5,10,4
2553,17,8.5,10.5,3
2554,17,8.5,11,2
2555,17,8.5,11.5,2
2569,17,9,9.5,9
2570,17,9,10,5
2571,17,9,10.5,4
2572,17,9,11,3
2573,17,9,11.5,2
2588,17,9.5,10,9
2589,17,9.5,10.5,5
2590,17,9.5,11,4
2591,17,9.5,11.5,3
2607,17,10,10.5,9
2608,17,10,11,5
2609,17,10,11.5,4
2626,17,10.5,11,9
2627,17,10.5,11.5,5
2645,17,11,11.5,9
2809,18,3,3.5,10
2810,18,3,4,6
2811,18,3,4.5,4
2812,18,3,5,3
2813,18,3,5.5,3
2814,18,3,6,2
2815,18,3,6.5,2
2816,18,3,7,2
2817,18,3,7.5,2
2818,18,3,8,2
2819,18,3,8.5,2
2820,18,3,9,1
2821,18,3,9.5,1
2822,18,3,10,1
2823,18,3,10.5,1
2824,18,3,11,1
2825,18,3,11.5,1
2828,18,3.5,4,10
2829,18,3.5,4.5,6
2830,18,3.5,5,4
2831,18,3.5,5.5,3
2832,18,3.5,6,3
2833,18,3.5,6.5,2
2834,18,3.5,7,2
2835,18,3.5,7.5,2
2836,18,3.5,8,2
2837,18,3.5,8.5,2
2838,18,3.5,9,2
2839,18,3.5,9.5,1
2840,18,3.5,10,1
2841,18,3.5,10.5,1
2842,18,3.5,11,1
2843,18,3.5,11.5,1
2847,18,4,4.5,10
2848,18,4,5,6
2849,18,4,5.5,4
2850,18,4,6,3
2851,18,4,6.5,3
2852,18,4,7,2
2853,18,4,7.5,2
2854,18,4,8,2
2855,18,4,8.5,2
2856,18,4,9,2
2857,18,4,9.5,2
2858,18,4,10,1
2859,18,4,10.5,1
2860,18,4,11,1
2861,18,4,11.5,1
2866,18,4.5,5,10
2867,18,4.5,5.5,6
2868,18,4.5,6,4
2869,18,4.5,6.5,3
2870,18,4.5,7,3
2871,18,4.5,7.5,2
2872,18,4.5,8,2
2873,18,4.5,8.5,2
2874,18,4.5,9,2
2875,18,4.5,9.5,2
2876,18,4.5,10,2
2877,18,4.5,10.5,1
2878,18,4.5,11,1
2879,18,4.5,11.5,1
2885,18,5,5.5,10
2886,18,5,6,6
2887,18,5,6.5,4
2888,18,5,7,3
2889,18,5,7.5,3
2890,18,5,8,2
2891,18,5,8.5,2
2892,18,5,9,2
2893,18,5,9.5,2
2894,18,5,10,2
2895,18,5,10.5,2
2896,18,5,11,1
2897,18,5,11.5,1
2904,18,5.5,6,10
2905,18,5.5,6.5,6
2906,18,5.5,7,4
2907,18,5.5,7.5,3
2908,18,5.5,8,3
2909,18,5.5,8.5,2
2910,18,5.5,9,2
2911,18,5.5,9.5,2
2912,18,5.5,10,2
2913,18,5.5,10.5,2
2914,18,5.5,11,2
2915,18,5.5,11.5,1
2923,18,6,6.5,10
2924,18,6,7,6
2925,18,6,7.5,4
2926,18,6,8,3
2927,18,6,8.5,3
2928,18,6,9,2
2929,18,6,9.5,2
2930,18,6,10,2
2931,18,6,10.5,2
2932,18,6,11,2
2933,18,6,11.5,2
2942,18,6.5,7,10
2943,18,6.5,7.5,6
2944,18,6.5,8,4
2945,18,6.5,8.5,3
2946,18,6.5,9,3
2947,18,6.5,9.5,2
2948,18,6.5,10,2
2949,18,6.5,10.5,2
2950,18,6.5,11,2
2951,18,6.5,11.5,2
2961,18,7,7.5,10
2962,18,7,8,6
2963,18,7,8.5,4
2964,18,7,9,3
2965,18,7,9.5,3
2966,18,7,10,2
2967,18,7,10.5,2
2968,18,7,11,2
2969,18,7,11.5,2
2980,18,7.5,8,10
2981,18,7.5,8.5,6
2982,18,7.5,9,4
2983,18,7.5,9.5,3
2984,18,7.5,10,3
2985,18,7.5,10.5,2
2986,18,7.5,11,2
2987,18,7.5,11.5,2
2999,18,8,8.5,10
3000,18,8,9,6
3001,18,8,9.5,4
3002,18,8,10,3
3003,18,8,10.5,3
3004,18,8,11,2
3005,18,8,11.5,2
3018,18,8.5,9,10
3019,18,8.5,9.5,6
3020,18,8.5,10,4
3021,18,8.5,10.5,3
3022,18,8.5,11,3
3023,18,8.5,11.5,2
3037,18,9,9.5,10
3038,18,9,10,6
3039,18,9,10.5,4
3040,18,9,11,3
3041,18,9,11.5,3
3056,18,9.5,10,10
3057,18,9.5,10.5,6
3058,18,9.5,11,4
3059,18,9.5,11.5,3
3075,18,10,10.5,10
3076,18,10,11,6
3077,18,10,11.5,4
3094,18,10.5,11,10
3095,18,10.5,11.5,6
3113,18,11,11.5,10
3277,19,3,3.5,11
3278,19,3,4,7
3279,19,3,4.5,5
3280,19,3,5,4
3281,19,3,5.5,3
3282,19,3,6,3
3283,19,3,6.5,2
3284,19,3,7,2
3285,19,3,7.5,2
3286,19,3,8,2
3287,19,3,8.5,2
3288,19,3,9,2
3289,19,3,9.5,2
3290,19,3,10,1
3291,19,3,10.5,1
3292,19,3,11,1
3293,19,3,11.5,1
3296,19,3.5,4,11
3297,19,3.5,4.5,7
3298,19,3.5,5,5
3299,19,3.5,5.5,4
3300,19,3.5,6,3
3301,19,3.5,6.5,3
3302,19,3.5,7,2
3303,19,3.5,7.5,2
3304,19,3.5,8,2
3305,19,3.5,8.5,2
3306,19,3.5,9,2
3307,19,3.5,9.5,2
3308,19,3.5,10,2
3309,19,3.5,10.5,1
3310,19,3.5,11,1
3311,19,3.5,11.5,1
3315,19,4,4.5,11
3316,19,4,5,7
3317,19,4,5.5,5
3318,19,4,6,4
3319,19,4,6.5,3
3320,19,4,7,3
3321,19,4,7.5,2
3322,19,4,8,2
3323,19,4,8.5,2
3324,19,4,9,2
3325,19,4,9.5,2
3326,19,4,10,2
3327,19,4,10.5,2
3328,19,4,11,1
3329,19,4,11.5,1
3334,19,4.5,5,11
3335,19,4.5,5.5,7
3336,19,4.5,6,5
3337,19,4.5,6.5,4
3338,19,4.5,7,3
3339,19,4.5,7.5,3
3340,19,4.5,8,2
3341,19,4.5,8.5,2
3342,19,4.5,9,2
3343,19,4.5,9.5,2
3344,19,4.5,10,2
3345,19,4.5,10.5,2
3346,19,4.5,11,2
3347,19,4.5,11.5,1
3353,19,5,5.5,11
3354,19,5,6,7
3355,19,5,6.5,5
3356,19,5,7,4
3357,19,5,7.5,3
3358,19,5,8,3
3359,19,5,8.5,2
3360,19,5,9,2
3361,19,5,9.5,2
3362,19,5,10,2
3363,19,5,10.5,2
3364,19,5,11,2
3365,19,5,11.5,2
3372,19,5.5,6,11
3373,19,5.5,6.5,7
3374,19,5.5,7,5
3375,19,5.5,7.5,4
3376,19,5.5,8,3
3377,19,5.5,8.5,3
3378,19,5.5,9,2
3379,19,5.5,9.5,2
3380,19,5.5,10,2
3381,19,5.5,10.5,2
3382,19,5.5,11,2
3383,19,5.5,11.5,2
3391,19,6,6.5,11
3392,19,6,7,7
3393,19,6,7.5,5
3394,19,6,8,4
3395,19,6,8.5,3
3396,19,6,9,3
3397,19,6,9.5,2
3398,19,6,10,2
3399,19,6,10.5,2
3400,19,6,11,2
3401,19,6,11.5,2
3410,19,6.5,7,11
3411,19,6.5,7.5,7
3412,19,6.5,8,5
3413,19,6.5,8.5,4
3414,19,6.5,9,3
3415,19,6.5,9.5,3
3416,19,6.5,10,2
3417,19,6.5,10.5,2
3418,19,6.5,11,2
3419,19,6.5,11.5,2
3429,19,7,7.5,11
3430,19,7,8,7
3431,19,7,8.5,5
3432,19,7,9,4
3433,19,7,9.5,3
3434,19,7,10,3
3435,19,7,10.5,2
3436,19,7,11,2
3437,19,7,11.5,2
3448,19,7.5,8,11
3449,19,7.5,8.5,7
3450,19,7.5,9,5
3451,19,7.5,9.5,4
3452,19,7.5,10,3
3453,19,7.5,10.5,3
3454,19,7.5,11,2
3455,19,7.5,11.5,2
3467,19,8,8.5,11
3468,19,8,9,7
3469,19,8,9.5,5
3470,19,8,10,4
3471,19,8,10.5,3
3472,19,8,11,3
3473,19,8,11.5,2
3486,19,8.5,9,11
3487,19,8.5,9.5,7
3488,19,8.5,10,5
3489,19,8.5,10.5,4
3490,19,8.5,11,3
3491,19,8.5,11.5,3
3505,19,9,9.5,11
3506,19,9,10,7
3507,19,9,10.5,5
3508,19,9,11,4
3509,19,9,11.5,3
3524,19,9.5,10,11
3525,19,9.5,10.5,7
3526,19,9.5,11,5
3527,19,9.5,11.5,4
3543,19,10,10.5,11
3544,19,10,11,7
3545,19,10,11.5,5
3562,19,10.5,11,11
3563,19,10.5,11.5,7
3581,19,11,11.5,11
3745,20,3,3.5,13
3746,20,3,4,7
3747,20,3,4.5,5
3748,20,3,5,4
3749,20,3,5.5,4
3750,20,3,6,3
3751,20,3,6.5,3
3752,20,3,7,2
3753,20,3,7.5,2
3754,20,3,8,2
3755,20,3,8.5,2
3756,20,3,9,2
3757,20,3,9.5,2
3758,20,3,10,2
3759,20,3,10.5,2
3760,20,3,11,1
3761,20,3,11.5,1
3764,20,3.5,4,13
3765,20,3.5,4.5,7
3766,20,3.5,5,5
3767,20,3.5,5.5,4
3768,20,3.5,6,4
3769,20,3.5,6.5,3
3770,20,3.5,7,3
3771,20,3.5,7.5,2
3772,20,3.5,8,2
3773,20,3.5,8.5,2
3774,20,3.5,9,2
3775,20,3.5,9.5,2
3776,20,3.5,10,2
3777,20,3.5,10.5,2
3778,20,3.5,11,2
3779,20,3.5,11.5,1
3783,20,4,4.5,13
3784,20,4,5,7
3785,20,4,5.5,5
3786,20,4,6,4
3787,20,4,6.5,4
3788,20,4,7,3
3789,20,4,7.5,3
3790,20,4,8,2
3791,20,4,8.5,2
3792,20,4,9,2
3793,20,4,9.5,2
3794,20,4,10,2
3795,20,4,10.5,2
3796,20,4,11,2
3797,20,4,11.5,2
3802,20,4.5,5,13
3803,20,4.5,5.5,7
3804,20,4.5,6,5
3805,20,4.5,6.5,4
3806,20,4.5,7,4
3807,20,4.5,7.5,3
3808,20,4.5,8,3
3809,20,4.5,8.5,2
3810,20,4.5,9,2
3811,20,4.5,9.5,2
3812,20,4.5,10,2
3813,20,4.5,10.5,2
3814,20,4.5,11,2
3815,20,4.5,11.5,2
3821,20,5,5.5,13
3822,20,5,6,7
3823,20,5,6.5,5
3824,20,5,7,4
3825,20,5,7.5,4
3826,20,5,8,3
3827,20,5,8.5,3
3828,20,5,9,2
3829,20,5,9.5,2
3830,20,5,10,2
3831,20,5,10.5,2
3832,20,5,11,2
3833,20,5,11.5,2
3840,20,5.5,6,13
3841,20,5.5,6.5,7
3842,20,5.5,7,5
3843,20,5.5,7.5,4
3844,20,5.5,8,4
3845,20,5.5,8.5,3
3846,20,5.5,9,3
3847,20,5.5,9.5,2
3848,20,5.5,10,2
3849,20,5.5,10.5,2
3850,20,5.5,11,2
3851,20,5.5,11.5,2
3859,20,6,6.5,13
3860,20,6,7,7
3861,20,6,7.5,5
3862,20,6,8,4
3863,20,6,8.5,4
3864,20,6,9,3
3865,20,6,9.5,3
3866,20,6,10,2
3867,20,6,10.5,2
3868,20,6,11,2
3869,20,6,11.5,2
3878,20,6.5,7,13
3879,20,6.5,7.5,7
3880,20,6.5,8,5
3881,20,6.5,8.5,4
3882,20,6.5,9,4
3883,20,6.5,9.5,3
3884,20,6.5,10,3
3885,20,6.5,10.5,2
3886,20,6.5,11,2
3887,20,6.5,11.5,2
3897,20,7,7.5,13
3898,20,7,8,7
3899,20,7,8.5,5
3900,20,7,9,4
3901,20,7,9.5,4
3902,20,7,10,3
3903,20,7,10.5,3
3904,20,7,11,2
3905,20,7,11.5,2
3916,20,7.5,8,13
3917,20,7.5,8.5,7
3918,20,7.5,9,5
3919,20,7.5,9.5,4
3920,20,7.5,10,4
3921,20,7.5,10.5,3
3922,20,7.5,11,3
3923,20,7.5,11.5,2
3935,20,8,8.5,13
3936,20,8,9,7
3937,20,8,9.5,5
3938,20,8,10,4
3939,20,8,10.5,4
3940,20,8,11,3
3941,20,8,11.5,3
3954,20,8.5,9,13
3955,20,8.5,9.5,7
3956,20,8.5,10,5
3957,20,8.5,10.5,4
3958,20,8.5,11,4
3959,20,8.5,11.5,3
3973,20,9,9.5,13
3974,20,9,10,7
3975,20,9,10.5,5
3976,20,9,11,4
3977,20,9,11.5,4
3992,20,9.5,10,13
3993,20,9.5,10.5,7
3994,20,9.5,11,5
3995,20,9.5,11.5,4
4011,20,10,10.5,13
4012,20,10,11,7
4013,20,10,11.5,5
4030,20,10.5,11,13
4031,20,10.5,11.5,7
4049,20,11,11.5,13
4213,21,3,3.5,14
4214,21,3,4,8
4215,21,3,4.5,6
4216,21,3,5,5
4217,21,3,5.5,4
4218,21,3,6,3
4219,21,3,6.5,3
4220,21,3,7,3
4221,21,3,7.5,2
4222,21,3,8,2
4223,21,3,8.5,2
4224,21,3,9,2
4225,21,3,9.5,2
4226,21,3,10,2
4227,21,3,10.5,2
4228,21,3,11,2
4229,21,3,11.5,2
4232,21,3.5,4,14
4233,21,3.5,4.5,8
4234,21,3.5,5,6
4235,21,3.5,5.5,5
4236,21,3.5,6,4
4237,21,3.5,6.5,3
4238,21,3.5,7,3
4239,21,3.5,7.5,3
4240,21,3.5,8,2
4241,21,3.5,8.5,2
4242,21,3.5,9,2
4243,21,3.5,9.5,2
4244,21,3.5,10,2
4245,21,3.5,10.5,2
4246,21,3.5,11,2
4247,21,3.5,11.5,2
4251,21,4,4.5,14
4252,21,4,5,8
4253,21,4,5.5,6
4254,21,4,6,5
4255,21,4,6.5,4
4256,21,4,7,3
4257,21,4,7.5,3
4258,21,4,8,3
4259,21,4,8.5,2
4260,21,4,9,2
4261,21,4,9.5,2
4262,21,4,10,2
4263,21,4,10.5,2
4264,21,4,11,2
4265,21,4,11.5,2
4270,21,4.5,5,14
4271,21,4.5,5.5,8
4272,21,4.5,6,6
4273,21,4.5,6.5,5
4274,21,4.5,7,4
4275,21,4.5,7.5,3
4276,21,4.5,8,3
4277,21,4.5,8.5,3
4278,21,4.5,9,2
4279,21,4.5,9.5,2
4280,21,4.5,10,2
4281,21,4.5,10.5,2
4282,21,4.5,11,2
4283,21,4.5,11.5,2
4289,21,5,5.5,14
4290,21,5,6,8
4291,21,5,6.5,6
4292,21,5,7,5
4293,21,5,7.5,4
4294,21,5,8,3
4295,21,5,8.5,3
4296,21,5,9,3
4297,21,5,9.5,2
4298,21,5,10,2
4299,21,5,10.5,2
4300,21,5,11,2
4301,21,5,11.5,2
4308,21,5.5,6,14
4309,21,5.5,6.5,8
4310,21,5.5,7,6
4311,21,5.5,7.5,5
4312,21,5.5,8,4
4313,21,5.5,8.5,3
4314,21,5.5,9,3
4315,21,5.5,9.5,3
4316,21,5.5,10,2
4317,21,5.5,10.5,2
4318,21,5.5,11,2
4319,21,5.5,11.5,2
4327,21,6,6.5,14
4328,21,6,7,8
4329,21,6,7.5,6
4330,21,6,8,5
4331,21,6,8.5,4
4332,21,6,9,3
4333,21,6,9.5,3
4334,21,6,10,3
4335,21,6,10.5,2
4336,21,6,11,2
4337,21,6,11.5,2
4346,21,6.5,7,14
4347,21,6.5,7.5,8
4348,21,6.5,8,6
4349,21,6.5,8.5,5
4350,21,6.5,9,4
4351,21,6.5,9.5,3
4352,21,6.5,10,3
4353,21,6.5,10.5,3
4354,21,6.5,11,2
4355,21,6.5,11.5,2
4365,21,7,7.5,14
4366,21,7,8,8
4367,21,7,8.5,6
4368,21,7,9,5
4369,21,7,9.5,4
4370,21,7,10,3
4371,21,7,10.5,3
4372,21,7,11,3
4373,21,7,11.5,2
4384,21,7.5,8,14
4385,21,7.5,8.5,8
4386,21,7.5,9,6
4387,21,7.5,9.5,5
4388,21,7.5,10,4
4389,21,7.5,10.5,3
4390,21,7.5,11,3
4391,21,7.5,11.5,3
4403,21,8,8.5,14
4404,21,8,9,8
4405,21,8,9.5,6
4406,21,8,10,5
4407,21,8,10.5,4
4408,21,8,11,3
4409,21,8,11.5,3
4422,21,8.5,9,14
4423,21,8.5,9.5,8
4424,21,8.5,10,6
4425,21,8.5,10.5,5
4426,21,8.5,11,4
4427,21,8.5,11.5,3
4441,21,9,9.5,14
4442,21,9,10,8
4443,21,9,10.5,6
4444,21,9,11,5
4445,21,9,11.5,4
4460,21,9.5,10,14
4461,21,9.5,10.5,8
4462,21,9.5,11,6
4463,21,9.5,11.5,5
4479,21,10,10.5,14
4480,21,10,11,8
4481,21,10,11.5,6
4498,21,10.5,11,14
4499,21,10.5,11.5,8
4517,21,11,11.5,14
4681,22,3,3.5,15
4682,22,3,4,9
4683,22,3,4.5,6
4684,22,3,5,5
4685,22,3,5.5,4
4686,22,3,6,4
4687,22,3,6.5,3
4688,22,3,7,3
4689,22,3,7.5,3
4690,22,3,8,2
4691,22,3,8.5,2
4692,22,3,9,2
4693,22,3,9.5,2
4694,22,3,10,2
4695,22,3,10.5,2
4696,22,3,11,2
4697,22,3,11.5,2
4700,22,3.5,4,15
4701,22,3.5,4.5,9
4702,22,3.5,5,6
4703,22,3.5,5.5,5
4704,22,3.5,6,4
4705,22,3.5,6.5,4
4706,22,3.5,7,3
4707,22,3.5,7.5,3
4708,22,3.5,8,3
4709,22,3.5,8.5,2
4710,22,3.5,9,2
4711,22,3.5,9.5,2
4712,22,3.5,10,2
4713,22,3.5,10.5,2
4714,22,3.5,11,2
4715,22,3.5,11.5,2
4719,22,4,4.5,15
4720,22,4,5,9
4721,22,4,5.5,6
4722,22,4,6,5
4723,22,4,6.5,4
4724,22,4,7,4
4725,22,4,7.5,3
4726,22,4,8,3
4727,22,4,8.5,3
4728,22,4,9,2
4729,22,4,9.5,2
4730,22,4,10,2
4731,22,4,10.5,2
4732,22,4,11,2
4733,22,4,11.5,2
4738,22,4.5,5,15
4739,22,4.5,5.5,9
4740,22,4.5,6,6
4741,22,4.5,6.5,5
4742,22,4.5,7,4
4743,22,4.5,7.5,4
4744,22,4.5,8,3
4745,22,4.5,8.5,3
4746,22,4.5,9,3
4747,22,4.5,9.5,2
4748,22,4.5,10,2
4749,22,4.5,10.5,2
4750,22,4.5,11,2
4751,22,4.5,11.5,2
4757,22,5,5.5,15
4758,22,5,6,9
4759,22,5,6.5,6
4760,22,5,7,5
4761,22,5,7.5,4
4762,22,5,8,4
4763,22,5,8.5,3
4764,22,5,9,3
4765,22,5,9.5,3
4766,22,5,10,2
4767,22,5,10.5,2
4768,22,5,11,2
4769,22,5,11.5,2
4776,22,5.5,6,15
4777,22,5.5,6.5,9
4778,22,5.5,7,6
4779,22,5.5,7.5,5
4780,22,5.5,8,4
4781,22,5.5,8.5,4
4782,22,5.5,9,3
4783,22,5.5,9.5,3
4784,22,5.5,10,3
4785,22,5.5,10.5,2
4786,22,5.5,11,2
4787,22,5.5,11.5,2
4795,22,6,6.5,15
4796,22,6,7,9
4797,22,6,7.5,6
4798,22,6,8,5
4799,22,6,8.5,4
4800,22,6,9,4
4801,22,6,9.5,3
4802,22,6,10,3
4803,22,6,10.5,3
4804,22,6,11,2
4805,22,6,11.5,2
4814,22,6.5,7,15
4815,22,6.5,7.5,9
4816,22,6.5,8,6
4817,22,6.5,8.5,5
4818,22,6.5,9,4
4819,22,6.5,9.5,4
4820,22,6.5,10,3
4821,22,6.5,10.5,3
4822,22,6.5,11,3
4823,22,6.5,11.5,2
4833,22,7,7.5,15
4834,22,7,8,9
4835,22,7,8.5,6
4836,22,7,9,5
4837,22,7,9.5,4
4838,22,7,10,4
4839,22,7,10.5,3
4840,22,7,11,3
4841,22,7,11.5,3
4852,22,7.5,8,15
4853,22,7.5,8.5,9
4854,22,7.5,9,6
4855,22,7.5,9.5,5
4856,22,7.5,10,4
4857,22,7.5,10.5,4
4858,22,7.5,11,3
4859,22,7.5,11.5,3
4871,22,8,8.5,15
4872,22,8,9,9
4873,22,8,9.5,6
4874,22,8,10,5
4875,22,8,10.5,4
4876,22,8,11,4
4877,22,8,11.5,3
4890,22,8.5,9,15
4891,22,8.5,9.5,9
4892,22,8.5,10,6
4893,22,8.5,10.5,5
4894,22,8.5,11,4
4895,22,8.5,11.5,4
4909,22,9,9.5,15
4910,22,9,10,9
4911,22,9,10.5,6
4912,22,9,11,5
4913,22,9,11.5,4
4928,22,9.5,10,15
4929,22,9.5,10.5,9
4930,22,9.5,11,6
4931,22,9.5,11.5,5
4947,22,10,10.5,15
4948,22,10,11,9
4949,22,10,11.5,6
4966,22,10.5,11,15
4967,22,10.5,11.5,9
4985,22,11,11.5,15
5149,23,3,3.5,16
5150,23,3,4,10
5151,23,3,4.5,7
5152,23,3,5,5
5153,23,3,5.5,5
5154,23,3,6,4
5155,23,3,6.5,3
5156,23,3,7,3
5157,23,3,7.5,3
5158,23,3,8,3
5159,23,3,8.5,2
5160,23,3,9,2
5161,23,3,9.5,2
5162,23,3,10,2
5163,23,3,10.5,2
5164,23,3,11,2
5165,23,3,11.5,2
5168,23,3.5,4,16
5169,23,3.5,4.5,10
5170,23,3.5,5,7
5171,23,3.5,5.5,5
5172,23,3.5,6,5
5173,23,3.5,6.5,4
5174,23,3.5,7,3
5175,23,3.5,7.5,3
5176,23,3.5,8,3
5177,23,3.5,8.5,3
5178,23,3.5,9,2
5179,23,3.5,9.5,2
5180,23,3.5,10,2
5181,23,3.5,10.5,2
5182,23,3.5,11,2
5183,23,3.5,11.5,2
5187,23,4,4.5,16
5188,23,4,5,10
5189,23,4,5.5,7
5190,23,4,6,5
5191,23,4,6.5,5
5192,23,4,7,4
5193,23,4,7.5,3
5194,23,4,8,3
5195,23,4,8.5,3
5196,23,4,9,3
