,InitStorage(Powell&Mead),Inflow_Powell,Release_Mead,YearsTo12MAF
5197,23,4,9.5,2
5198,23,4,10,2
5199,23,4,10.5,2
5200,23,4,11,2
5201,23,4,11.5,2
5206,23,4.5,5,16
5207,23,4.5,5.5,10
5208,23,4.5,6,7
5209,23,4.5,6.5,5
5210,23,4.5,7,5
5211,23,4.5,7.5,4
5212,23,4.5,8,3
5213,23,4.5,8.5,3
5214,23,4.5,9,3
5215,23,4.5,9.5,3
5216,23,4.5,10,2
5217,23,4.5,10.5,2
5218,23,4.5,11,2
5219,23,4.5,11.5,2
5225,23,5,5.5,16
5226,23,5,6,10
5227,23,5,6.5,7
5228,23,5,7,5
5229,23,5,7.5,5
5230,23,5,8,4
5231,23,5,8.5,3
5232,23,5,9,3
5233,23,5,9.5,3
5234,23,5,10,3
5235,23,5,10.5,2
5236,23,5,11,2
5237,23,5,11.5,2
5244,23,5.5,6,16
5245,23,5.5,6.5,10
5246,23,5.5,7,7
5247,23,5.5,7.5,5
5248,23,5.5,8,5
5249,23,5.5,8.5,4
5250,23,5.5,9,3
5251,23,5.5,9.5,3
5252,23,5.5,10,3
5253,23,5.5,10.5,3
5254,23,5.5,11,2
5255,23,5.5,11.5,2
5263,23,6,6.5,16
5264,23,6,7,10
5265,23,6,7.5,7
5266,23,6,8,5
5267,23,6,8.5,5
5268,23,6,9,4
5269,23,6,9.5,3
5270,23,6,10,3
5271,23,6,10.5,3
5272,23,6,11,3
5273,23,6,11.5,2
5282,23,6.5,7,16
5283,23,6.5,7.5,10
5284,23,6.5,8,7
5285,23,6.5,8.5,5
5286,23,6.5,9,5
5287,23,6.5,9.5,4
5288,23,6.5,10,3
5289,23,6.5,10.5,3
5290,23,6.5,11,3
5291,23,6.5,11.5,3
5301,23,7,7.5,16
5302,23,7,8,10
5303,23,7,8.5,7
5304,23,7,9,5
5305,23,7,9.5,5
5306,23,7,10,4
5307,23,7,10.5,3
5308,23,7,11,3
5309,23,7,11.5,3
5320,23,7.5,8,16
5321,23,7.5,8.5,10
5322,23,7.5,9,7
5323,23,7.5,9.5,5
5324,23,7.5,10,5
5325,23,7.5,10.5,4
5326,23,7.5,11,3
5327,23,7.5,11.5,3
5339,23,8,8.5,16
5340,23,8,9,10
5341,23,8,9.5,7
5342,23,8,10,6
5343,23,8,10.5,5
5344,23,8,11,4
5345,23,8,11.5,3
5358,23,8.5,9,16
5359,23,8.5,9.5,10
5360,23,8.5,10,7
5361,23,8.5,10.5,6
5362,23,8.5,11,5
5363,23,8.5,11.5,4
5377,23,9,9.5,16
5378,23,9,10,10
5379,23,9,10.5,7
5380,23,9,11,6
5381,23,9,11.5,5
5396,23,9.5,10,16
5397,23,9.5,10.5,10
5398,23,9.5,11,7
5399,23,9.5,11.5,6
5415,23,10,10.5,16
5416,23,10,11,10
5417,23,10,11.5,7
5434,23,10.5,11,16
5435,23,10.5,11.5,10
5453,23,11,11.5,16
5617,24,3,3.5,18
5618,24,3,4,10
5619,24,3,4.5,8
5620,24,3,5,6
5621,24,3,5.5,5
5622,24,3,6,4
5623,24,3,6.5,4
5624,24,3,7,3
5625,24,3,7.5,3
5626,24,3,8,3
5627,24,3,8.5,3
5628,24,3,9,2
5629,24,3,9.5,2
5630,24,3,10,2
5631,24,3,10.5,2
5632,24,3,11,2
5633,24,3,11.5,2
5636,24,3.5,4,18
5637,24,3.5,4.5,10
5638,24,3.5,5,8
5639,24,3.5,5.5,6
5640,24,3.5,6,5
5641,24,3.5,6.5,4
5642,24,3.5,7,4
5643,24,3.5,7.5,3
5644,24,3.5,8,3
5645,24,3.5,8.5,3
5646,24,3.5,9,3
5647,24,3.5,9.5,2
5648,24,3.5,10,2
5649,24,3.5,10.5,2
5650,24,3.5,11,2
5651,24,3.5,11.5,2
5655,24,4,4.5,18
5656,24,4,5,10
5657,24,4,5.5,8
5658,24,4,6,6
5659,24,4,6.5,5
5660,24,4,7,4
5661,24,4,7.5,4
5662,24,4,8,3
5663,24,4,8.5,3
5664,24,4,9,3
5665,24,4,9.5,3
5666,24,4,10,2
5667,24,4,10.5,2
5668,24,4,11,2
5669,24,4,11.5,2
5674,24,4.5,5,18
5675,24,4.5,5.5,10
5676,24,4.5,6,8
5677,24,4.5,6.5,6
5678,24,4.5,7,5
5679,24,4.5,7.5,4
5680,24,4.5,8,4
5681,24,4.5,8.5,3
5682,24,4.5,9,3
5683,24,4.5,9.5,3
5684,24,4.5,10,3
5685,24,4.5,10.5,2
5686,24,4.5,11,2
5687,24,4.5,11.5,2
5693,24,5,5.5,18
5694,24,5,6,10
5695,24,5,6.5,8
5696,24,5,7,6
5697,24,5,7.5,5
5698,24,5,8,4
5699,24,5,8.5,4
5700,24,5,9,3
5701,24,5,9.5,3
5702,24,5,10,3
5703,24,5,10.5,3
5704,24,5,11,2
5705,24,5,11.5,2
5712,24,5.5,6,18
5713,24,5.5,6.5,10
5714,24,5.5,7,8
5715,24,5.5,7.5,6
5716,24,5.5,8,5
5717,24,5.5,8.5,4
5718,24,5.5,9,4
5719,24,5.5,9.5,3
5720,24,5.5,10,3
5721,24,5.5,10.5,3
5722,24,5.5,11,3
5723,24,5.5,11.5,2
5731,24,6,6.5,18
5732,24,6,7,10
5733,24,6,7.5,8
5734,24,6,8,6
5735,24,6,8.5,5
5736,24,6,9,4
5737,24,6,9.5,4
5738,24,6,10,3
5739,24,6,10.5,3
5740,24,6,11,3
5741,24,6,11.5,3
5750,24,6.5,7,18
5751,24,6.5,7.5,10
5752,24,6.5,8,8
5753,24,6.5,8.5,6
5754,24,6.5,9,5
5755,24,6.5,9.5,4
5756,24,6.5,10,4
5757,24,6.5,10.5,3
5758,24,6.5,11,3
5759,24,6.5,11.5,3
5769,24,7,7.5,18
5770,24,7,8,10
5771,24,7,8.5,8
5772,24,7,9,6
5773,24,7,9.5,5
5774,24,7,10,4
5775,24,7,10.5,4
5776,24,7,11,3
5777,24,7,11.5,3
5788,24,7.5,8,18
5789,24,7.5,8.5,10
5790,24,7.5,9,8
5791,24,7.5,9.5,6
5792,24,7.5,10,5
5793,24,7.5,10.5,4
5794,24,7.5,11,4
5795,24,7.5,11.5,3
5807,24,8,8.5,18
5808,24,8,9,10
5809,24,8,9.5,8
5810,24,8,10,6
5811,24,8,10.5,5
5812,24,8,11,4
5813,24,8,11.5,4
5826,24,8.5,9,18
5827,24,8.5,9.5,10
5828,24,8.5,10,8
5829,24,8.5,10.5,6
5830,24,8.5,11,5
5831,24,8.5,11.5,4
5845,24,9,9.5,18
5846,24,9,10,10
5847,24,9,10.5,8
5848,24,9,11,6
5849,24,9,11.5,5
5864,24,9.5,10,18
5865,24,9.5,10.5,10
5866,24,9.5,11,8
5867,24,9.5,11.5,6
5883,24,10,10.5,18
5884,24,10,11,10
5885,24,10,11.5,8
5902,24,10.5,11,18
5903,24,10.5,11.5,10
5921,24,11,11.5,18
6085,25,3,3.5,19
6086,25,3,4,11
6087,25,3,4.5,8
6088,25,3,5,6
6089,25,3,5.5,5
6090,25,3,6,5
6091,25,3,6.5,4
6092,25,3,7,4
6093,25,3,7.5,3
6094,25,3,8,3
6095,25,3,8.5,3
6096,25,3,9,3
6097,25,3,9.5,2
6098,25,3,10,2
6099,25,3,10.5,2
6100,25,3,11,2
6101,25,3,11.5,2
6104,25,3.5,4,19
6105,25,3.5,4.5,11
6106,25,3.5,5,8
6107,25,3.5,5.5,6
6108,25,3.5,6,5
6109,25,3.5,6.5,5
6110,25,3.5,7,4
6111,25,3.5,7.5,4
6112,25,3.5,8,3
6113,25,3.5,8.5,3
6114,25,3.5,9,3
6115,25,3.5,9.5,3
6116,25,3.5,10,2
6117,25,3.5,10.5,2
6118,25,3.5,11,2
6119,25,3.5,11.5,2
6123,25,4,4.5,19
6124,25,4,5,11
6125,25,4,5.5,8
6126,25,4,6,6
6127,25,4,6.5,5
6128,25,4,7,5
6129,25,4,7.5,4
6130,25,4,8,4
6131,25,4,8.5,3
6132,25,4,9,3
6133,25,4,9.5,3
6134,25,4,10,3
6135,25,4,10.5,2
6136,25,4,11,2
6137,25,4,11.5,2
6142,25,4.5,5,19
6143,25,4.5,5.5,11
6144,25,4.5,6,8
6145,25,4.5,6.5,6
6146,25,4.5,7,5
6147,25,4.5,7.5,5
6148,25,4.5,8,4
6149,25,4.5,8.5,4
6150,25,4.5,9,3
6151,25,4.5,9.5,3
6152,25,4.5,10,3
6153,25,4.5,10.5,3
6154,25,4.5,11,2
6155,25,4.5,11.5,2
6161,25,5,5.5,19
6162,25,5,6,11
6163,25,5,6.5,8
6164,25,5,7,6
6165,25,5,7.5,5
6166,25,5,8,5
6167,25,5,8.5,4
6168,25,5,9,4
6169,25,5,9.5,3
6170,25,5,10,3
6171,25,5,10.5,3
6172,25,5,11,3
6173,25,5,11.5,2
6180,25,5.5,6,19
6181,25,5.5,6.5,11
6182,25,5.5,7,8
6183,25,5.5,7.5,6
6184,25,5.5,8,5
6185,25,5.5,8.5,5
6186,25,5.5,9,4
6187,25,5.5,9.5,4
6188,25,5.5,10,3
6189,25,5.5,10.5,3
6190,25,5.5,11,3
6191,25,5.5,11.5,3
6199,25,6,6.5,19
6200,25,6,7,11
6201,25,6,7.5,8
6202,25,6,8,6
6203,25,6,8.5,5
6204,25,6,9,5
6205,25,6,9.5,4
6206,25,6,10,4
6207,25,6,10.5,3
6208,25,6,11,3
6209,25,6,11.5,3
6218,25,6.5,7,19
6219,25,6.5,7.5,11
6220,25,6.5,8,8
6221,25,6.5,8.5,6
6222,25,6.5,9,5
6223,25,6.5,9.5,5
6224,25,6.5,10,4
6225,25,6.5,10.5,4
6226,25,6.5,11,3
6227,25,6.5,11.5,3
6237,25,7,7.5,19
6238,25,7,8,11
6239,25,7,8.5,8
6240,25,7,9,6
6241,25,7,9.5,5
6242,25,7,10,5
6243,25,7,10.5,4
6244,25,7,11,4
6245,25,7,11.5,3
6256,25,7.5,8,19
6257,25,7.5,8.5,11
6258,25,7.5,9,8
6259,25,7.5,9.5,6
6260,25,7.5,10,5
6261,25,7.5,10.5,5
6262,25,7.5,11,4
6263,25,7.5,11.5,4
6275,25,8,8.5,19
6276,25,8,9,11
6277,25,8,9.5,8
6278,25,8,10,6
6279,25,8,10.5,5
6280,25,8,11,5
6281,25,8,11.5,4
6294,25,8.5,9,19
6295,25,8.5,9.5,11
6296,25,8.5,10,8
6297,25,8.5,10.5,6
6298,25,8.5,11,5
6299,25,8.5,11.5,5
6313,25,9,9.5,19
6314,25,9,10,11
6315,25,9,10.5,8
6316,25,9,11,6
6317,25,9,11.5,5
6332,25,9.5,10,19
6333,25,9.5,10.5,11
6334,25,9.5,11,8
6335,25,9.5,11.5,6
6351,25,10,10.5,19
6352,25,10,11,11
6353,25,10,11.5,8
6370,25,10.5,11,19
6371,25,10.5,11.5,11
6389,25,11,11.5,19
6553,26,3,3.5,20
6554,26,3,4,12
6555,26,3,4.5,9
6556,26,3,5,7
6557,26,3,5.5,6
6558,26,3,6,5
6559,26,3,6.5,4
6560,26,3,7,4
6561,26,3,7.5,3
6562,26,3,8,3
6563,26,3,8.5,3
6564,26,3,9,3
6565,26,3,9.5,3
6566,26,3,10,2
6567,26,3,10.5,2
6568,26,3,11,2
6569,26,3,11.5,2
6572,26,3.5,4,20
6573,26,3.5,4.5,12
6574,26,3.5,5,9
6575,26,3.5,5.5,7
6576,26,3.5,6,6
6577,26,3.5,6.5,5
6578,26,3.5,7,4
6579,26,3.5,7.5,4
6580,26,3.5,8,3
6581,26,3.5,8.5,3
6582,26,3.5,9,3
6583,26,3.5,9.5,3
6584,26,3.5,10,3
6585,26,3.5,10.5,2
6586,26,3.5,11,2
6587,26,3.5,11.5,2
6591,26,4,4.5,20
6592,26,4,5,12
6593,26,4,5.5,9
6594,26,4,6,7
6595,26,4,6.5,6
6596,26,4,7,5
6597,26,4,7.5,4
6598,26,4,8,4
6599,26,4,8.5,3
6600,26,4,9,3
6601,26,4,9.5,3
6602,26,4,10,3
6603,26,4,10.5,3
6604,26,4,11,2
6605,26,4,11.5,2
6610,26,4.5,5,20
6611,26,4.5,5.5,12
6612,26,4.5,6,9
6613,26,4.5,6.5,7
6614,26,4.5,7,6
6615,26,4.5,7.5,5
6616,26,4.5,8,4
6617,26,4.5,8.5,4
6618,26,4.5,9,3
6619,26,4.5,9.5,3
6620,26,4.5,10,3
6621,26,4.5,10.5,3
6622,26,4.5,11,3
6623,26,4.5,11.5,2
6629,26,5,5.5,20
6630,26,5,6,12
6631,26,5,6.5,9
6632,26,5,7,7
6633,26,5,7.5,6
6634,26,5,8,5
6635,26,5,8.5,4
6636,26,5,9,4
6637,26,5,9.5,3
6638,26,5,10,3
6639,26,5,10.5,3
6640,26,5,11,3
6641,26,5,11.5,3
6648,26,5.5,6,20
6649,26,5.5,6.5,12
6650,26,5.5,7,9
6651,26,5.5,7.5,7
6652,26,5.5,8,6
6653,26,5.5,8.5,5
6654,26,5.5,9,4
6655,26,5.5,9.5,4
6656,26,5.5,10,3
6657,26,5.5,10.5,3
6658,26,5.5,11,3
6659,26,5.5,11.5,3
6667,26,6,6.5,20
6668,26,6,7,12
6669,26,6,7.5,9
6670,26,6,8,7
6671,26,6,8.5,6
6672,26,6,9,5
6673,26,6,9.5,4
6674,26,6,10,4
6675,26,6,10.5,3
6676,26,6,11,3
6677,26,6,11.5,3
6686,26,6.5,7,20
6687,26,6.5,7.5,12
6688,26,6.5,8,9
6689,26,6.5,8.5,7
6690,26,6.5,9,6
6691,26,6.5,9.5,5
6692,26,6.5,10,4
6693,26,6.5,10.5,4
6694,26,6.5,11,3
6695,26,6.5,11.5,3
6705,26,7,7.5,20
6706,26,7,8,12
6707,26,7,8.5,9
6708,26,7,9,7
6709,26,7,9.5,6
6710,26,7,10,5
6711,26,7,10.5,4
6712,26,7,11,4
6713,26,7,11.5,3
6724,26,7.5,8,20
6725,26,7.5,8.5,12
6726,26,7.5,9,9
6727,26,7.5,9.5,7
6728,26,7.5,10,6
6729,26,7.5,10.5,5
6730,26,7.5,11,4
6731,26,7.5,11.5,4
6743,26,8,8.5,20
6744,26,8,9,12
6745,26,8,9.5,9
6746,26,8,10,7
6747,26,8,10.5,6
6748,26,8,11,5
6749,26,8,11.5,4
6762,26,8.5,9,20
6763,26,8.5,9.5,12
6764,26,8.5,10,9
6765,26,8.5,10.5,7
6766,26,8.5,11,6
6767,26,8.5,11.5,5
6781,26,9,9.5,20
6782,26,9,10,12
6783,26,9,10.5,9
6784,26,9,11,7
6785,26,9,11.5,6
6800,26,9.5,10,20
6801,26,9.5,10.5,12
6802,26,9.5,11,9
6803,26,9.5,11.5,7
6819,26,10,10.5,20
6820,26,10,11,12
6821,26,10,11.5,9
6838,26,10.5,11,20
6839,26,10.5,11.5,12
6857,26,11,11.5,20
7021,27,3,3.5,21
7022,27,3,4,13
7023,27,3,4.5,9
7024,27,3,5,7
7025,27,3,5.5,6
7026,27,3,6,5
7027,27,3,6.5,5
7028,27,3,7,4
7029,27,3,7.5,4
7030,27,3,8,3
7031,27,3,8.5,3
7032,27,3,9,3
7033,27,3,9.5,3
7034,27,3,10,3
7035,27,3,10.5,2
7036,27,3,11,2
7037,27,3,11.5,2
7040,27,3.5,4,21
7041,27,3.5,4.5,13
7042,27,3.5,5,9
7043,27,3.5,5.5,7
7044,27,3.5,6,6
7045,27,3.5,6.5,5
7046,27,3.5,7,5
7047,27,3.5,7.5,4
7048,27,3.5,8,4
7049,27,3.5,8.5,3
7050,27,3.5,9,3
7051,27,3.5,9.5,3
7052,27,3.5,10,3
7053,27,3.5,10.5,3
7054,27,3.5,11,2
7055,27,3.5,11.5,2
7059,27,4,4.5,21
7060,27,4,5,13
7061,27,4,5.5,9
7062,27,4,6,7
7063,27,4,6.5,6
7064,27,4,7,5
7065,27,4,7.5,5
7066,27,4,8,4
7067,27,4,8.5,4
7068,27,4,9,3
7069,27,4,9.5,3
7070,27,4,10,3
7071,27,4,10.5,3
7072,27,4,11,3
7073,27,4,11.5,2
7078,27,4.5,5,21
7079,27,4.5,5.5,13
7080,27,4.5,6,9
7081,27,4.5,6.5,7
7082,27,4.5,7,6
7083,27,4.5,7.5,5
7084,27,4.5,8,5
7085,27,4.5,8.5,4
7086,27,4.5,9,4
7087,27,4.5,9.5,3
7088,27,4.5,10,3
7089,27,4.5,10.5,3
7090,27,4.5,11,3
7091,27,4.5,11.5,3
7097,27,5,5.5,21
7098,27,5,6,13
7099,27,5,6.5,9
7100,27,5,7,7
7101,27,5,7.5,6
7102,27,5,8,5
7103,27,5,8.5,5
7104,27,5,9,4
7105,27,5,9.5,4
7106,27,5,10,3
7107,27,5,10.5,3
7108,27,5,11,3
7109,27,5,11.5,3
7116,27,5.5,6,21
7117,27,5.5,6.5,13
7118,27,5.5,7,9
7119,27,5.5,7.5,7
7120,27,5.5,8,6
7121,27,5.5,8.5,5
7122,27,5.5,9,5
7123,27,5.5,9.5,4
7124,27,5.5,10,4
7125,27,5.5,10.5,3
7126,27,5.5,11,3
7127,27,5.5,11.5,3
7135,27,6,6.5,21
7136,27,6,7,13
7137,27,6,7.5,9
7138,27,6,8,7
7139,27,6,8.5,6
7140,27,6,9,5
7141,27,6,9.5,5
7142,27,6,10,4
7143,27,6,10.5,4
7144,27,6,11,3
7145,27,6,11.5,3
7154,27,6.5,7,21
7155,27,6.5,7.5,13
7156,27,6.5,8,9
7157,27,6.5,8.5,7
7158,27,6.5,9,6
7159,27,6.5,9.5,5
7160,27,6.5,10,5
7161,27,6.5,10.5,4
7162,27,6.5,11,4
7163,27,6.5,11.5,3
7173,27,7,7.5,21
7174,27,7,8,13
7175,27,7,8.5,9
7176,27,7,9,7
7177,27,7,9.5,6
7178,27,7,10,5
7179,27,7,10.5,5
7180,27,7,11,4
7181,27,7,11.5,4
7192,27,7.5,8,21
7193,27,7.5,8.5,13
7194,27,7.5,9,9
7195,27,7.5,9.5,7
7196,27,7.5,10,6
7197,27,7.5,10.5,5
7198,27,7.5,11,5
7199,27,7.5,11.5,4
7211,27,8,8.5,21
7212,27,8,9,13
7213,27,8,9.5,9
7214,27,8,10,7
7215,27,8,10.5,6
7216,27,8,11,5
7217,27,8,11.5,5
7230,27,8.5,9,21
7231,27,8.5,9.5,13
7232,27,8.5,10,9
7233,27,8.5,10.5,7
7234,27,8.5,11,6
7235,27,8.5,11.5,5
7249,27,9,9.5,21
7250,27,9,10,13
7251,27,9,10.5,9
7252,27,9,11,7
7253,27,9,11.5,6
7268,27,9.5,10,21
7269,27,9.5,10.5,13
7270,27,9.5,11,9
7271,27,9.5,11.5,7
7287,27,10,10.5,21
7288,27,10,11,13
7289,27,10,11.5,9
7306,27,10.5,11,21
7307,27,10.5,11.5,13
7325,27,11,11.5,21
7489,28,3,3.5,22
7490,28,3,4,13
7491,28,3,4.5,10
7492,28,3,5,8
7493,28,3,5.5,6
7494,28,3,6,5
7495,28,3,6.5,5
7496,28,3,7,4
7497,28,3,7.5,4
7498,28,3,8,4
7499,28,3,8.5,3
7500,28,3,9,3
7501,28,3,9.5,3
7502,28,3,10,3
7503,28,3,10.5,3
7504,28,3,11,2
7505,28,3,11.5,2
7508,28,3.5,4,22
7509,28,3.5,4.5,13
7510,28,3.5,5,10
7511,28,3.5,5.5,8
7512,28,3.5,6,6
7513,28,3.5,6.5,5
7514,28,3.5,7,5
7515,28,3.5,7.5,4
7516,28,3.5,8,4
7517,28,3.5,8.5,4
7518,28,3.5,9,3
7519,28,3.5,9.5,3
7520,28,3.5,10,3
7521,28,3.5,10.5,3
7522,28,3.5,11,3
7523,28,3.5,11.5,2
7527,28,4,4.5,22
7528,28,4,5,13
7529,28,4,5.5,10
7530,28,4,6,8
7531,28,4,6.5,6
7532,28,4,7,5
7533,28,4,7.5,5
7534,28,4,8,4
7535,28,4,8.5,4
7536,28,4,9,4
7537,28,4,9.5,3
7538,28,4,10,3
7539,28,4,10.5,3
7540,28,4,11,3
7541,28,4,11.5,3
7546,28,4.5,5,22
7547,28,4.5,5.5,13
7548,28,4.5,6,10
7549,28,4.5,6.5,8
7550,28,4.5,7,6
7551,28,4.5,7.5,5
7552,28,4.5,8,5
7553,28,4.5,8.5,4
7554,28,4.5,9,4
7555,28,4.5,9.5,4
7556,28,4.5,10,3
7557,28,4.5,10.5,3
7558,28,4.5,11,3
7559,28,4.5,11.5,3
7565,28,5,5.5,22
7566,28,5,6,13
7567,28,5,6.5,10
7568,28,5,7,8
7569,28,5,7.5,6
7570,28,5,8,5
7571,28,5,8.5,5
7572,28,5,9,4
7573,28,5,9.5,4
7574,28,5,10,4
7575,28,5,10.5,3
7576,28,5,11,3
7577,28,5,11.5,3
7584,28,5.5,6,22
7585,28,5.5,6.5,13
7586,28,5.5,7,10
7587,28,5.5,7.5,8
7588,28,5.5,8,6
7589,28,5.5,8.5,5
7590,28,5.5,9,5
7591,28,5.5,9.5,4
7592,28,5.5,10,4
7593,28,5.5,10.5,4
7594,28,5.5,11,3
7595,28,5.5,11.5,3
7603,28,6,6.5,22
7604,28,6,7,13
7605,28,6,7.5,10
7606,28,6,8,8
7607,28,6,8.5,6
7608,28,6,9,5
7609,28,6,9.5,5
7610,28,6,10,4
7611,28,6,10.5,4
7612,28,6,11,4
7613,28,6,11.5,3
7622,28,6.5,7,22
7623,28,6.5,7.5,13
7624,28,6.5,8,10
7625,28,6.5,8.5,8
7626,28,6.5,9,6
7627,28,6.5,9.5,5
7628,28,6.5,10,5
7629,28,6.5,10.5,4
7630,28,6.5,11,4
7631,28,6.5,11.5,4
7641,28,7,7.5,22
7642,28,7,8,13
7643,28,7,8.5,10
7644,28,7,9,8
7645,28,7,9.5,6
7646,28,7,10,5
7647,28,7,10.5,5
7648,28,7,11,4
7649,28,7,11.5,4
7660,28,7.5,8,22
7661,28,7.5,8.5,13
7662,28,7.5,9,10
7663,28,7.5,9.5,8
7664,28,7.5,10,6
7665,28,7.5,10.5,5
7666,28,7.5,11,5
7667,28,7.5,11.5,4
7679,28,8,8.5,22
7680,28,8,9,13
7681,28,8,9.5,10
7682,28,8,10,8
7683,28,8,10.5,6
7684,28,8,11,5
7685,28,8,11.5,5
7698,28,8.5,9,22
7699,28,8.5,9.5,13
7700,28,8.5,10,10
7701,28,8.5,10.5,8
7702,28,8.5,11,6
7703,28,8.5,11.5,5
7717,28,9,9.5,22
7718,28,9,10,13
7719,28,9,10.5,10
7720,28,9,11,8
7721,28,9,11.5,6
7736,28,9.5,10,22
7737,28,9.5,10.5,13
7738,28,9.5,11,10
7739,28,9.5,11.5,8
7755,28,10,10.5,22
7756,28,10,11,13
7757,28,10,11.5,10
7774,28,10.5,11,22
7775,28,10.5,11.5,13
7793,28,11,11.5,22
