,InitStorage(Powell&Mead),Inflow_Powell,Release_Mead,YearsToEmpty
6,12,3,6,5
7,12,3,6.5,4
8,12,3,7,4
9,12,3,7.5,3
10,12,3,8,3
11,12,3,8.5,3
12,12,3,9,3
13,12,3,9.5,2
14,12,3,10,2
15,12,3,10.5,2
16,12,3,11,2
17,12,3,11.5,2
26,12,3.5,7,4
27,12,3.5,7.5,4
28,12,3.5,8,3
29,12,3.5,8.5,3
30,12,3.5,9,3
31,12,3.5,9.5,3
32,12,3.5,10,2
33,12,3.5,10.5,2
34,12,3.5,11,2
35,12,3.5,11.5,2
45,12,4,7.5,4
46,12,4,8,4
47,12,4,8.5,3
48,12,4,9,3
49,12,4,9.5,3
50,12,4,10,3
51,12,4,10.5,2
52,12,4,11,2
53,12,4,11.5,2
63,12,4.5,7.5,5
66,12,4.5,9,3
67,12,4.5,9.5,3
68,12,4.5,10,3
69,12,4.5,10.5,3
70,12,4.5,11,2
71,12,4.5,11.5,2
86,12,5,10,3
87,12,5,10.5,3
88,12,5,11,3
89,12,5,11.5,2
101,12,5.5,8.5,5
106,12,5.5,11,3
107,12,5.5,11.5,3
120,12,6,9,5
122,12,6,10,4
123,12,6,10.5,3
125,12,6,11.5,3
139,12,6.5,9.5,5
141,12,6.5,10.5,4
142,12,6.5,11,3
143,12,6.5,11.5,3
158,12,7,10,5
178,12,7.5,11,4
197,12,8,11.5,4
474,13,3,6,5
475,13,3,6.5,4
476,13,3,7,4
477,13,3,7.5,3
478,13,3,8,3
479,13,3,8.5,3
480,13,3,9,3
481,13,3,9.5,3
482,13,3,10,2
483,13,3,10.5,2
484,13,3,11,2
485,13,3,11.5,2
494,13,3.5,7,4
495,13,3.5,7.5,4
496,13,3.5,8,3
497,13,3.5,8.5,3
498,13,3.5,9,3
499,13,3.5,9.5,3
500,13,3.5,10,3
501,13,3.5,10.5,2
502,13,3.5,11,2
503,13,3.5,11.5,2
513,13,4,7.5,4
514,13,4,8,4
515,13,4,8.5,3
516,13,4,9,3
517,13,4,9.5,3
518,13,4,10,3
519,13,4,10.5,3
520,13,4,11,2
521,13,4,11.5,2
534,13,4.5,9,3
535,13,4.5,9.5,3
536,13,4.5,10,3
537,13,4.5,10.5,3
538,13,4.5,11,3
539,13,4.5,11.5,2
550,13,5,8,5
551,13,5,8.5,4
554,13,5,10,3
555,13,5,10.5,3
556,13,5,11,3
557,13,5,11.5,3
569,13,5.5,8.5,5
570,13,5.5,9,4
574,13,5.5,11,3
575,13,5.5,11.5,3
589,13,6,9.5,4
591,13,6,10.5,3
608,13,6.5,10,4
610,13,6.5,11,3
611,13,6.5,11.5,3
627,13,7,10.5,4
628,13,7,11,4
942,14,3,6,5
943,14,3,6.5,5
944,14,3,7,4
945,14,3,7.5,4
946,14,3,8,3
947,14,3,8.5,3
948,14,3,9,3
949,14,3,9.5,3
950,14,3,10,3
951,14,3,10.5,2
952,14,3,11,2
953,14,3,11.5,2
962,14,3.5,7,5
963,14,3.5,7.5,4
964,14,3.5,8,4
965,14,3.5,8.5,3
966,14,3.5,9,3
967,14,3.5,9.5,3
968,14,3.5,10,3
969,14,3.5,10.5,3
970,14,3.5,11,2
971,14,3.5,11.5,2
981,14,4,7.5,5
982,14,4,8,4
983,14,4,8.5,4
984,14,4,9,3
985,14,4,9.5,3
986,14,4,10,3
987,14,4,10.5,3
988,14,4,11,3
989,14,4,11.5,2
1001,14,4.5,8.5,4
1002,14,4.5,9,4
1003,14,4.5,9.5,3
1004,14,4.5,10,3
1005,14,4.5,10.5,3
1006,14,4.5,11,3
1007,14,4.5,11.5,3
1018,14,5,8,5
1019,14,5,8.5,5
1022,14,5,10,3
1023,14,5,10.5,3
1024,14,5,11,3
1025,14,5,11.5,3
1038,14,5.5,9,5
1042,14,5.5,11,3
1043,14,5.5,11.5,3
1056,14,6,9,5
1075,14,6.5,9.5,5
1078,14,6.5,11,4
1079,14,6.5,11.5,3
1094,14,7,10,5
1095,14,7,10.5,5
1096,14,7,11,4
1097,14,7,11.5,4
1113,14,7.5,10.5,5
1114,14,7.5,11,5
1115,14,7.5,11.5,4
1133,14,8,11.5,5
1411,15,3,6.5,5
1412,15,3,7,4
1413,15,3,7.5,4
1414,15,3,8,4
1415,15,3,8.5,3
1416,15,3,9,3
1417,15,3,9.5,3
1418,15,3,10,3
1419,15,3,10.5,3
1420,15,3,11,2
1421,15,3,11.5,2
1430,15,3.5,7,5
1431,15,3.5,7.5,4
1432,15,3.5,8,4
1433,15,3.5,8.5,4
1434,15,3.5,9,3
1435,15,3.5,9.5,3
1436,15,3.5,10,3
1437,15,3.5,10.5,3
1438,15,3.5,11,3
1439,15,3.5,11.5,2
1449,15,4,7.5,5
1450,15,4,8,4
1451,15,4,8.5,4
1452,15,4,9,4
1453,15,4,9.5,3
1454,15,4,10,3
1455,15,4,10.5,3
1456,15,4,11,3
1457,15,4,11.5,3
1469,15,4.5,8.5,4
1470,15,4.5,9,4
1471,15,4.5,9.5,4
1472,15,4.5,10,3
1473,15,4.5,10.5,3
1474,15,4.5,11,3
1475,15,4.5,11.5,3
1487,15,5,8.5,5
1490,15,5,10,4
1491,15,5,10.5,3
1492,15,5,11,3
1493,15,5,11.5,3
1510,15,5.5,11,3
1511,15,5.5,11.5,3
1546,15,6.5,11,4
1547,15,6.5,11.5,4
1565,15,7,11.5,4
1879,16,3,6.5,5
1880,16,3,7,5
1881,16,3,7.5,4
1882,16,3,8,4
1883,16,3,8.5,3
1884,16,3,9,3
1885,16,3,9.5,3
1886,16,3,10,3
1887,16,3,10.5,3
1888,16,3,11,3
1889,16,3,11.5,2
1898,16,3.5,7,5
1899,16,3.5,7.5,5
1900,16,3.5,8,4
1901,16,3.5,8.5,4
1902,16,3.5,9,3
1903,16,3.5,9.5,3
1904,16,3.5,10,3
1905,16,3.5,10.5,3
1906,16,3.5,11,3
1907,16,3.5,11.5,3
1917,16,4,7.5,5
1918,16,4,8,5
1919,16,4,8.5,4
1920,16,4,9,4
1921,16,4,9.5,3
1922,16,4,10,3
1923,16,4,10.5,3
1924,16,4,11,3
1925,16,4,11.5,3
1937,16,4.5,8.5,5
1938,16,4.5,9,4
1939,16,4.5,9.5,4
1940,16,4.5,10,3
1941,16,4.5,10.5,3
1942,16,4.5,11,3
1943,16,4.5,11.5,3
1955,16,5,8.5,5
1958,16,5,10,4
1959,16,5,10.5,3
1960,16,5,11,3
1961,16,5,11.5,3
1978,16,5.5,11,3
1979,16,5.5,11.5,3
1993,16,6,9.5,5
1994,16,6,10,5
2012,16,6.5,10,5
2013,16,6.5,10.5,5
2015,16,6.5,11.5,4
2031,16,7,10.5,5
2032,16,7,11,5
2033,16,7,11.5,4
2050,16,7.5,11,5
2069,16,8,11.5,5
2347,17,3,6.5,5
2348,17,3,7,5
2349,17,3,7.5,4
2350,17,3,8,4
2351,17,3,8.5,4
2352,17,3,9,3
2353,17,3,9.5,3
2354,17,3,10,3
2355,17,3,10.5,3
2356,17,3,11,3
2357,17,3,11.5,3
2366,17,3.5,7,5
2367,17,3.5,7.5,5
2368,17,3.5,8,4
2369,17,3.5,8.5,4
2370,17,3.5,9,4
2371,17,3.5,9.5,3
2372,17,3.5,10,3
2373,17,3.5,10.5,3
2374,17,3.5,11,3
2375,17,3.5,11.5,3
2386,17,4,8,5
2387,17,4,8.5,4
2388,17,4,9,4
2389,17,4,9.5,4
2390,17,4,10,3
2391,17,4,10.5,3
2392,17,4,11,3
2393,17,4,11.5,3
2405,17,4.5,8.5,5
2406,17,4.5,9,4
2407,17,4.5,9.5,4
2408,17,4.5,10,4
2409,17,4.5,10.5,3
2410,17,4.5,11,3
2411,17,4.5,11.5,3
2426,17,5,10,4
2427,17,5,10.5,4
2428,17,5,11,3
2429,17,5,11.5,3
2442,17,5.5,9,5
2443,17,5.5,9.5,5
2446,17,5.5,11,4
2447,17,5.5,11.5,3
2461,17,6,9.5,5
2462,17,6,10,5
2481,17,6.5,10.5,5
2500,17,7,11,5
2519,17,7.5,11.5,5
2816,18,3,7,5
2817,18,3,7.5,5
2818,18,3,8,4
2819,18,3,8.5,4
2820,18,3,9,4
2821,18,3,9.5,3
2822,18,3,10,3
2823,18,3,10.5,3
2824,18,3,11,3
2825,18,3,11.5,3
2835,18,3.5,7.5,5
2836,18,3.5,8,5
2837,18,3.5,8.5,4
2838,18,3.5,9,4
2839,18,3.5,9.5,4
2840,18,3.5,10,3
2841,18,3.5,10.5,3
2842,18,3.5,11,3
2843,18,3.5,11.5,3
2854,18,4,8,5
2855,18,4,8.5,5
2856,18,4,9,4
2857,18,4,9.5,4
2858,18,4,10,4
2859,18,4,10.5,3
2860,18,4,11,3
2861,18,4,11.5,3
2873,18,4.5,8.5,5
2874,18,4.5,9,5
2875,18,4.5,9.5,4
2876,18,4.5,10,4
2877,18,4.5,10.5,4
2878,18,4.5,11,3
2879,18,4.5,11.5,3
2894,18,5,10,4
2895,18,5,10.5,4
2896,18,5,11,4
2897,18,5,11.5,3
2911,18,5.5,9.5,5
2914,18,5.5,11,4
2915,18,5.5,11.5,4
2930,18,6,10,5
3284,19,3,7,5
3285,19,3,7.5,5
3286,19,3,8,4
3287,19,3,8.5,4
3288,19,3,9,4
3289,19,3,9.5,3
3290,19,3,10,3
3291,19,3,10.5,3
3292,19,3,11,3
3293,19,3,11.5,3
3303,19,3.5,7.5,5
3304,19,3.5,8,5
3305,19,3.5,8.5,4
3306,19,3.5,9,4
3307,19,3.5,9.5,4
3308,19,3.5,10,3
3309,19,3.5,10.5,3
3310,19,3.5,11,3
3311,19,3.5,11.5,3
3322,19,4,8,5
3323,19,4,8.5,5
3324,19,4,9,4
3325,19,4,9.5,4
3326,19,4,10,4
3327,19,4,10.5,3
3328,19,4,11,3
3329,19,4,11.5,3
3341,19,4.5,8.5,5
3342,19,4.5,9,5
3343,19,4.5,9.5,4
3344,19,4.5,10,4
3345,19,4.5,10.5,4
3346,19,4.5,11,3
3347,19,4.5,11.5,3
3361,19,5,9.5,5
3362,19,5,10,4
3363,19,5,10.5,4
3364,19,5,11,4
3365,19,5,11.5,3
3379,19,5.5,9.5,5
3382,19,5.5,11,4
3383,19,5.5,11.5,4
3753,20,3,7.5,5
3754,20,3,8,5
3755,20,3,8.5,4
3756,20,3,9,4
3757,20,3,9.5,4
3758,20,3,10,3
3759,20,3,10.5,3
3760,20,3,11,3
3761,20,3,11.5,3
3772,20,3.5,8,5
3773,20,3.5,8.5,5
3774,20,3.5,9,4
3775,20,3.5,9.5,4
3776,20,3.5,10,4
3777,20,3.5,10.5,3
3778,20,3.5,11,3
3779,20,3.5,11.5,3
3791,20,4,8.5,5
3792,20,4,9,5
3793,20,4,9.5,4
3794,20,4,10,4
3795,20,4,10.5,4
3796,20,4,11,3
3797,20,4,11.5,3
3810,20,4.5,9,5
3811,20,4.5,9.5,5
3812,20,4.5,10,4
3813,20,4.5,10.5,4
3814,20,4.5,11,4
3815,20,4.5,11.5,3
3829,20,5,9.5,5
3830,20,5,10,5
3831,20,5,10.5,4
3832,20,5,11,4
3833,20,5,11.5,4
3850,20,5.5,11,4
3851,20,5.5,11.5,4
3867,20,6,10.5,5
3886,20,6.5,11,5
3905,20,7,11.5,5
4221,21,3,7.5,5
4222,21,3,8,5
4223,21,3,8.5,4
4224,21,3,9,4
4225,21,3,9.5,4
4226,21,3,10,4
4227,21,3,10.5,3
4228,21,3,11,3
4229,21,3,11.5,3
4240,21,3.5,8,5
4241,21,3.5,8.5,5
4242,21,3.5,9,4
4243,21,3.5,9.5,4
4244,21,3.5,10,4
4245,21,3.5,10.5,4
4246,21,3.5,11,3
4247,21,3.5,11.5,3
4259,21,4,8.5,5
4260,21,4,9,5
4261,21,4,9.5,4
4262,21,4,10,4
4263,21,4,10.5,4
4264,21,4,11,4
4265,21,4,11.5,3
4278,21,4.5,9,5
4279,21,4.5,9.5,5
4280,21,4.5,10,4
4281,21,4.5,10.5,4
4282,21,4.5,11,4
4283,21,4.5,11.5,4
4297,21,5,9.5,5
4298,21,5,10,5
4299,21,5,10.5,4
4300,21,5,11,4
4301,21,5,11.5,4
4318,21,5.5,11,4
4319,21,5.5,11.5,4
4335,21,6,10.5,5
4354,21,6.5,11,5
4373,21,7,11.5,5
4689,22,3,7.5,5
4690,22,3,8,5
4691,22,3,8.5,4
4692,22,3,9,4
4693,22,3,9.5,4
4694,22,3,10,4
4695,22,3,10.5,3
4696,22,3,11,3
4697,22,3,11.5,3
4708,22,3.5,8,5
4709,22,3.5,8.5,5
4710,22,3.5,9,5
4711,22,3.5,9.5,4
4712,22,3.5,10,4
4713,22,3.5,10.5,4
4714,22,3.5,11,3
4715,22,3.5,11.5,3
4727,22,4,8.5,5
4728,22,4,9,5
4729,22,4,9.5,4
4730,22,4,10,4
4731,22,4,10.5,4
4732,22,4,11,4
4733,22,4,11.5,3
4746,22,4.5,9,5
4747,22,4.5,9.5,5
4748,22,4.5,10,4
4749,22,4.5,10.5,4
4750,22,4.5,11,4
4751,22,4.5,11.5,4
4765,22,5,9.5,5
4766,22,5,10,5
4767,22,5,10.5,4
4768,22,5,11,4
4769,22,5,11.5,4
4786,22,5.5,11,5
4787,22,5.5,11.5,4
4803,22,6,10.5,5
4822,22,6.5,11,5
5158,23,3,8,5
5159,23,3,8.5,5
5160,23,3,9,4
5161,23,3,9.5,4
5162,23,3,10,4
5163,23,3,10.5,4
5164,23,3,11,3
5165,23,3,11.5,3
5177,23,3.5,8.5,5
5178,23,3.5,9,5
5179,23,3.5,9.5,4
5180,23,3.5,10,4
5181,23,3.5,10.5,4
5182,23,3.5,11,4
5183,23,3.5,11.5,3
5196,23,4,9,5
5197,23,4,9.5,5
5198,23,4,10,4
5199,23,4,10.5,4
5200,23,4,11,4
5201,23,4,11.5,4
5215,23,4.5,9.5,5
5216,23,4.5,10,5
5217,23,4.5,10.5,4
5218,23,4.5,11,4
5219,23,4.5,11.5,4
5234,23,5,10,5
5235,23,5,10.5,5
5236,23,5,11,4
5237,23,5,11.5,4
5254,23,5.5,11,5
5255,23,5.5,11.5,4
5626,24,3,8,5
5627,24,3,8.5,5
5628,24,3,9,4
5629,24,3,9.5,4
5630,24,3,10,4
5631,24,3,10.5,4
5632,24,3,11,3
5633,24,3,11.5,3
5645,24,3.5,8.5,5
5646,24,3.5,9,5
5647,24,3.5,9.5,4
5648,24,3.5,10,4
5649,24,3.5,10.5,4
5650,24,3.5,11,4
5651,24,3.5,11.5,3
5664,24,4,9,5
5665,24,4,9.5,5
5666,24,4,10,4
5667,24,4,10.5,4
5668,24,4,11,4
5669,24,4,11.5,4
5683,24,4.5,9.5,5
5684,24,4.5,10,5
5685,24,4.5,10.5,4
5686,24,4.5,11,4
5687,24,4.5,11.5,4
5702,24,5,10,5
5703,24,5,10.5,5
5704,24,5,11,4
5705,24,5,11.5,4
5722,24,5.5,11,5
5723,24,5.5,11.5,4
5759,24,6.5,11.5,5
6094,25,3,8,5
6095,25,3,8.5,5
6096,25,3,9,5
6097,25,3,9.5,4
6098,25,3,10,4
6099,25,3,10.5,4
6100,25,3,11,4
6101,25,3,11.5,3
6113,25,3.5,8.5,5
6114,25,3.5,9,5
6115,25,3.5,9.5,5
6116,25,3.5,10,4
6117,25,3.5,10.5,4
6118,25,3.5,11,4
6119,25,3.5,11.5,4
6132,25,4,9,5
6133,25,4,9.5,5
6134,25,4,10,5
6135,25,4,10.5,4
6136,25,4,11,4
6137,25,4,11.5,4
6151,25,4.5,9.5,5
6152,25,4.5,10,5
6153,25,4.5,10.5,5
6154,25,4.5,11,4
6155,25,4.5,11.5,4
6171,25,5,10.5,5
6172,25,5,11,5
6173,25,5,11.5,4
6189,25,5.5,10.5,5
6190,25,5.5,11,5
6191,25,5.5,11.5,5
6227,25,6.5,11.5,5
6563,26,3,8.5,5
6564,26,3,9,5
6565,26,3,9.5,4
6566,26,3,10,4
6567,26,3,10.5,4
6568,26,3,11,4
6569,26,3,11.5,4
6582,26,3.5,9,5
6583,26,3.5,9.5,5
6584,26,3.5,10,4
6585,26,3.5,10.5,4
6586,26,3.5,11,4
6587,26,3.5,11.5,4
6601,26,4,9.5,5
6602,26,4,10,5
6603,26,4,10.5,5
6604,26,4,11,4
6605,26,4,11.5,4
6620,26,4.5,10,5
6621,26,4.5,10.5,5
6622,26,4.5,11,4
6623,26,4.5,11.5,4
6639,26,5,10.5,5
6640,26,5,11,5
6641,26,5,11.5,4
6658,26,5.5,11,5
6659,26,5.5,11.5,5
7031,27,3,8.5,5
7032,27,3,9,5
7033,27,3,9.5,5
7034,27,3,10,4
7035,27,3,10.5,4
7036,27,3,11,4
7037,27,3,11.5,4
7050,27,3.5,9,5
7051,27,3.5,9.5,5
7052,27,3.5,10,5
7053,27,3.5,10.5,4
7054,27,3.5,11,4
7055,27,3.5,11.5,4
7069,27,4,9.5,5
7070,27,4,10,5
7071,27,4,10.5,5
7072,27,4,11,4
7073,27,4,11.5,4
7088,27,4.5,10,5
7089,27,4.5,10.5,5
7090,27,4.5,11,5
7091,27,4.5,11.5,4
7107,27,5,10.5,5
7108,27,5,11,5
7109,27,5,11.5,5
7126,27,5.5,11,5
7127,27,5.5,11.5,5
7500,28,3,9,5
7501,28,3,9.5,5
7502,28,3,10,4
7503,28,3,10.5,4
7504,28,3,11,4
7505,28,3,11.5,4
7519,28,3.5,9.5,5
7520,28,3.5,10,5
7521,28,3.5,10.5,4
7522,28,3.5,11,4
7523,28,3.5,11.5,4
7538,28,4,10,5
7539,28,4,10.5,5
7540,28,4,11,4
7541,28,4,11.5,4
7557,28,4.5,10.5,5
7558,28,4.5,11,5
7559,28,4.5,11.5,4
7576,28,5,11,5
7577,28,5,11.5,5
7595,28,5.5,11.5,5
7968,29,3,9,5
7969,29,3,9.5,5
7970,29,3,10,5
7971,29,3,10.5,4
7972,29,3,11,4
7973,29,3,11.5,4
7987,29,3.5,9.5,5
7988,29,3.5,10,5
7989,29,3.5,10.5,5
7990,29,3.5,11,4
7991,29,3.5,11.5,4
8006,29,4,10,5
8007,29,4,10.5,5
8008,29,4,11,5
8009,29,4,11.5,4
8025,29,4.5,10.5,5
8026,29,4.5,11,5
8027,29,4.5,11.5,5
8044,29,5,11,5
8045,29,5,11.5,5
8063,29,5.5,11.5,5
8436,30,3,9,5
8437,30,3,9.5,5
8438,30,3,10,5
8439,30,3,10.5,4
8440,30,3,11,4
8441,30,3,11.5,4
8455,30,3.5,9.5,5
8456,30,3.5,10,5
8457,30,3.5,10.5,5
8458,30,3.5,11,4
8459,30,3.5,11.5,4
8474,30,4,10,5
8475,30,4,10.5,5
8476,30,4,11,5
8477,30,4,11.5,4
8493,30,4.5,10.5,5
8494,30,4.5,11,5
8495,30,4.5,11.5,5
8512,30,5,11,5
8513,30,5,11.5,5
8531,30,5.5,11.5,5
8905,31,3,9.5,5
8906,31,3,10,5
8907,31,3,10.5,5
8908,31,3,11,4
8909,31,3,11.5,4
8924,31,3.5,10,5
8925,31,3.5,10.5,5
8926,31,3.5,11,5
8927,31,3.5,11.5,4
8943,31,4,10.5,5
8944,31,4,11,5
8945,31,4,11.5,5
8962,31,4.5,11,5
8963,31,4.5,11.5,5
8981,31,5,11.5,5
9373,32,3,9.5,5
9374,32,3,10,5
9375,32,3,10.5,5
9376,32,3,11,4
9377,32,3,11.5,4
9392,32,3.5,10,5
9393,32,3.5,10.5,5
9394,32,3.5,11,5
9395,32,3.5,11.5,4
9411,32,4,10.5,5
9412,32,4,11,5
9413,32,4,11.5,5
9430,32,4.5,11,5
9431,32,4.5,11.5,5
9449,32,5,11.5,5
9841,33,3,9.5,5
9842,33,3,10,5
9843,33,3,10.5,5
9844,33,3,11,5
9845,33,3,11.5,4
9860,33,3.5,10,5
9861,33,3.5,10.5,5
9862,33,3.5,11,5
9863,33,3.5,11.5,5
9879,33,4,10.5,5
9880,33,4,11,5
9881,33,4,11.5,5
9898,33,4.5,11,5
9899,33,4.5,11.5,5
9917,33,5,11.5,5
10310,34,3,10,5
10311,34,3,10.5,5
10312,34,3,11,5
10313,34,3,11.5,4
10329,34,3.5,10.5,5
10330,34,3.5,11,5
10331,34,3.5,11.5,5
10348,34,4,11,5
10349,34,4,11.5,5
10367,34,4.5,11.5,5
10778,35,3,10,5
10779,35,3,10.5,5
10780,35,3,11,5
10781,35,3,11.5,5
10797,35,3.5,10.5,5
10798,35,3.5,11,5
10799,35,3.5,11.5,5
10816,35,4,11,5
10817,35,4,11.5,5
10835,35,4.5,11.5,5
11247,36,3,10.5,5
11248,36,3,11,5
11249,36,3,11.5,5
11266,36,3.5,11,5
11267,36,3.5,11.5,5
11285,36,4,11.5,5
11715,37,3,10.5,5
11716,37,3,11,5
11717,37,3,11.5,5
11734,37,3.5,11,5
11735,37,3.5,11.5,5
11753,37,4,11.5,5
12183,38,3,10.5,5
12184,38,3,11,5
12185,38,3,11.5,5
12202,38,3.5,11,5
12203,38,3.5,11.5,5
12221,38,4,11.5,5
12652,39,3,11,5
12653,39,3,11.5,5
12671,39,3.5,11.5,5
