elevation,storage,area
895,0,30172
895.5,15.111,30270
896,30.27,30368
896.5,45.479,30466
897,60.736,30564
897.5,76.043,30662
898,91.398,30760
898.5,106.803,30858
899,122.257,30956
899.5,137.759,31054
900,153.311,31152
900.5,168.917,31273
901,184.584,31394
901.5,200.311,31514
902,216.098,31635
902.5,231.946,31755
903,247.854,31876
903.5,263.822,31997
904,279.851,32117
904.5,295.939,32238
905,312.088,32359
905.5,328.298,32479
906,344.568,32600
906.5,360.898,32720
907,377.288,32841
907.5,393.739,32962
908,410.25,33082
908.5,426.821,33203
909,443.452,33323
909.5,460.144,33444
910,476.896,33565
910.5,493.708,33683
911,510.579,33800
911.5,527.509,33918
912,544.497,34036
912.5,561.545,34154
913,578.651,34272
913.5,595.817,34390
914,613.041,34508
914.5,630.324,34626
915,647.667,34743
915.5,665.068,34861
916,682.528,34979
916.5,700.047,35097
917,717.625,35215
917.5,735.262,35333
918,752.958,35451
918.5,770.713,35569
919,788.526,35686
919.5,806.399,35804
920,824.331,35922
920.5,842.32,36036
921,860.367,36150
921.5,878.471,36264
922,896.631,36378
922.5,914.849,36492
923,933.123,36607
923.5,951.455,36721
924,969.844,36835
924.5,988.29,36949
925,1006.793,37063
925.5,1025.353,37177
926,1043.97,37291
926.5,1062.644,37405
927,1081.375,37519
927.5,1100.163,37633
928,1119.008,37747
928.5,1137.91,37861
929,1156.869,37975
929.5,1175.885,38089
930,1194.958,38203
930.5,1214.089,38320
931,1233.278,38436
931.5,1252.525,38552
932,1271.83,38668
932.5,1291.193,38784
933,1310.614,38900
933.5,1330.093,39016
934,1349.63,39133
934.5,1369.226,39249
935,1388.879,39365
935.5,1408.591,39481
936,1428.36,39597
936.5,1448.188,39713
937,1468.074,39830
937.5,1488.018,39946
938,1508.019,40062
938.5,1528.079,40178
939,1548.198,40294
939.5,1568.374,40410
940,1588.608,40527
940.5,1608.9,40644
941,1629.251,40761
941.5,1649.661,40878
942,1670.13,40995
942.5,1690.656,41112
943,1711.242,41229
943.5,1731.886,41346
944,1752.588,41463
944.5,1773.349,41581
945,1794.169,41698
945.5,1815.047,41815
946,1835.984,41932
946.5,1856.979,42049
947,1878.033,42166
947.5,1899.145,42283
948,1920.316,42400
948.5,1941.545,42518
949,1962.834,42635
949.5,1984.18,42752
950,2005.585,42869
950.5,2027.052,42999
951,2048.584,43128
951.5,2070.18,43258
952,2091.842,43387
952.5,2113.568,43517
953,2135.358,43647
953.5,2157.214,43776
954,2179.135,43906
954.5,2201.12,44035
955,2223.17,44165
955.5,2245.285,44295
956,2267.464,44424
956.5,2289.709,44554
957,2312.018,44683
957.5,2334.392,44813
958,2356.831,44943
958.5,2379.335,45072
959,2401.903,45202
959.5,2424.536,45331
960,2447.235,45461
960.5,2469.995,45580
961,2492.815,45700
961.5,2515.695,45819
962,2538.634,45938
962.5,2561.633,46057
963,2584.691,46177
963.5,2607.809,46296
964,2630.987,46415
964.5,2654.225,46534
965,2677.522,46654
965.5,2700.878,46773
966,2724.295,46892
966.5,2747.771,47012
967,2771.306,47131
967.5,2794.901,47250
968,2818.556,47369
968.5,2842.271,47489
969,2866.046,47608
969.5,2889.878,47727
970,2913.772,47847
970.5,2937.729,47981
971,2961.753,48114
971.5,2985.843,48248
972,3010.001,48382
972.5,3034.226,48516
973,3058.517,48650
973.5,3082.876,48784
974,3107.301,48918
974.5,3131.794,49052
975,3156.353,49186
975.5,3180.979,49320
976,3205.673,49454
976.5,3230.433,49587
977,3255.26,49721
977.5,3280.154,49855
978,3305.115,49989
978.5,3330.143,50123
979,3355.238,50257
979.5,3380.401,50391
980,3405.63,50525
980.5,3430.929,50674
981,3456.303,50824
981.5,3481.753,50974
982,3507.278,51123
982.5,3532.877,51273
983,3558.55,51423
983.5,3584.299,51572
984,3610.123,51722
984.5,3636.021,51872
985,3661.994,52021
985.5,3688.042,52171
986,3714.165,52321
986.5,3740.363,52470
987,3766.635,52620
987.5,3792.982,52769
988,3819.405,52919
988.5,3845.902,53069
989,3872.474,53218
989.5,3899.12,53368
990,3925.842,53518
990.5,3952.636,53660
991,3979.502,53803
991.5,4006.44,53946
992,4033.448,54089
992.5,4060.528,54232
993,4087.68,54375
993.5,4114.903,54517
994,4142.198,54660
994.5,4169.563,54803
995,4197.001,54946
995.5,4224.51,55089
996,4252.089,55232
996.5,4279.741,55374
997,4307.464,55517
997.5,4335.258,55660
998,4363.125,55803
998.5,4391.061,55946
999,4419.07,56089
999.5,4447.15,56231
1000,4475.301,56374
1000.5,4503.527,56529
1001,4531.83,56684
1001.5,4560.212,56839
1002,4588.67,56995
1002.5,4617.206,57150
1003,4645.82,57305
1003.5,4674.511,57460
1004,4703.279,57615
1004.5,4732.126,57770
1005,4761.049,57925
1005.5,4790.05,58080
1006,4819.129,58235
1006.5,4848.286,58390
1007,4877.519,58545
1007.5,4906.831,58700
1008,4936.219,58855
1008.5,4965.686,59010
1009,4995.23,59165
1009.5,5024.851,59320
1010,5054.55,59475
1010.5,5084.326,59628
1011,5114.179,59781
1011.5,5144.107,59934
1012,5174.113,60087
1012.5,5204.194,60240
1013,5234.353,60393
1013.5,5264.587,60546
1014,5294.898,60699
1014.5,5325.286,60851
1015,5355.75,61004
1015.5,5386.29,61157
1016,5416.907,61310
1016.5,5447.6,61463
1017,5478.37,61616
1017.5,5509.216,61769
1018,5540.139,61922
1018.5,5571.138,62075
1019,5602.213,62227
1019.5,5633.365,62380
1020,5664.593,62533
1020.5,5695.898,62688
1021,5727.281,62842
1021.5,5758.741,62997
1022,5790.278,63151
1022.5,5821.892,63306
1023,5853.583,63460
1023.5,5885.352,63615
1024,5917.198,63769
1024.5,5949.121,63924
1025,5981.122,64078
1025.5,6013.2,64233
1026,6045.355,64387
1026.5,6077.587,64542
1027,6109.897,64696
1027.5,6142.284,64851
1028,6174.748,65006
1028.5,6207.289,65160
1029,6239.908,65315
1029.5,6272.604,65469
1030,6305.377,65624
1030.5,6338.229,65784
1031,6371.161,65945
1031.5,6404.174,66105
1032,6437.266,66266
1032.5,6470.439,66426
1033,6503.693,66587
1033.5,6537.026,66747
1034,6570.44,66908
1034.5,6603.934,67068
1035,6637.508,67229
1035.5,6671.163,67389
1036,6704.897,67550
1036.5,6738.713,67710
1037,6772.608,67871
1037.5,6806.583,68031
1038,6840.639,68192
1038.5,6874.775,68352
1039,6908.992,68513
1039.5,6943.288,68673
1040,6977.665,68834
1040.5,7012.124,69003
1041,7046.668,69171
1041.5,7081.296,69340
1042,7116.008,69509
1042.5,7150.804,69677
1043,7185.685,69846
1043.5,7220.651,70015
1044,7255.7,70184
1044.5,7290.834,70352
1045,7326.052,70521
1045.5,7361.355,70690
1046,7396.742,70858
1046.5,7432.213,71027
1047,7467.768,71196
1047.5,7503.408,71364
1048,7539.138,71533
1048.5,7574.938,71702
1049,7610.838,71871
1049.5,7646.818,72039
1050,7682.878,72208
1050.5,7719.018,72393
1051,7755.258,72574
1051.5,7791.588,72755
1052,7828.018,72936
1052.5,7864.528,73117
1053,7901.128,73298
1053.5,7937.828,73479
1054,7974.608,73660
1054.5,8011.488,73841
1055,8048.458,74022
1055.5,8085.508,74203
1056,8122.658,74384
1056.5,8159.898,74565
1057,8197.218,74746
1057.5,8234.638,74927
1058,8272.148,75108
1058.5,8309.748,75289
1059,8347.438,75470
1059.5,8385.218,75651
1060,8423.088,75832
1060.5,8461.048,76013
1061,8499.098,76194
1061.5,8537.248,76375
1062,8575.478,76556
1062.5,8613.798,76737
1063,8652.218,76918
1063.5,8690.718,77099
1064,8729.308,77280
1064.5,8767.998,77461
1065,8806.768,77642
1065.5,8845.638,77823
1066,8884.598,78004
1066.5,8923.638,78185
1067,8962.778,78366
1067.5,9002.008,78547
1068,9041.328,78727
1068.5,9080.738,78908
1069,9120.238,79089
1069.5,9159.828,79270
1070,9199.508,79451
1070.5,9239.268,79617
1071,9279.118,79787
1071.5,9319.048,79957
1072,9359.068,80127
1072.5,9399.178,80297
1073,9439.368,80468
1073.5,9479.648,80638
1074,9520.008,80808
1074.5,9560.448,80978
1075,9600.988,81148
1075.5,9641.598,81318
1076,9682.298,81488
1076.5,9723.088,81658
1077,9763.958,81828
1077.5,9804.918,81999
1078,9845.958,82169
1078.5,9887.088,82339
1079,9928.298,82509
1079.5,9969.598,82679
1080,10010.978,82849
1080.5,10052.448,83007.9
1081,10093.998,83166.8
1081.5,10135.648,83325.7
1082,10177.378,83484.6
1082.5,10219.198,83643.5
1083,10261.098,83802.4
1083.5,10303.098,83961.3
1084,10345.178,84120.2
1084.5,10387.348,84279.1
1085,10429.608,84438
1085.5,10471.948,84596.9
1086,10514.388,84755.8
1086.5,10556.908,84914.7
1087,10599.518,85073.6
1087.5,10642.218,85232.5
1088,10684.998,85391.4
1088.5,10727.868,85550.3
1089,10770.828,85709.2
1089.5,10813.878,85868.1
1090,10857.008,86027
1090.5,10900.238,86185.9
1091,10943.548,86344.8
1091.5,10986.938,86503.7
1092,11030.418,86662.6
1092.5,11073.988,86821.5
1093,11117.638,86980.4
1093.5,11161.378,87139.3
1094,11205.208,87298.2
1094.5,11249.118,87457.1
1095,11293.118,87616.06298
1095.5,11336.95512,87761.05327
1096,11380.87281,87923.72901
1096.5,11424.87244,88069.74014
1097,11468.94625,88240.76996
1097.5,11513.10708,88399.77626
1098,11557.34699,88574.12872
1098.5,11601.67366,88726.56886
1099,11646.06727,88904.05782
1099.5,11690.57689,89117.53399
1100,11735.17605,89299.86559
1100.5,11779.86681,89457.94667
1101,11824.6371,89646.31758
1101.5,11869.50227,89808.46486
1102,11914.43913,89969.50073
1102.5,11959.47853,90157.21066
1103,12004.60244,90358.92689
1103.5,12049.82663,90532.37964
1104,12095.14026,90742.8504
1104.5,12140.56032,90940.02211
1105,12186.06917,91125.86301
1105.5,12231.69106,91336.56301
1106,12277.41006,91559.71425
1106.5,12323.2478,91788.07726
1107,12369.19224,92005.59595
1107.5,12415.24586,92205.34948
1108,12461.40166,92446.70916
1108.5,12507.67361,92678.40424
1109,12554.07982,92962.60473
1109.5,12600.61394,93165.8566
1110,12647.24728,93419.1801
1110.5,12694.01034,93634.54607
1111,12740.87629,93886.10581
1111.5,12787.85632,94064.28813
1112,12834.93279,94285.05663
1112.5,12882.12167,94473.64043
1113,12929.40076,94686.04905
1113.5,12976.78657,94850.91269
1114,13024.2549,95055.8883
1114.5,13071.81966,95243.583
1115,13119.48821,95459.93801
1115.5,13167.26549,95643.99474
1116,13215.13539,95858.77865
1116.5,13263.11384,96057.27143
1117,13311.18667,96253.02593
1117.5,13359.35563,96415.24694
1118,13407.59422,96571.05022
1118.5,13455.93176,96749.28138
1119,13504.3472,96928.44928
1119.5,13552.85206,97084.76458
1120,13601.43535,97261.27681
1120.5,13650.10756,97422.11492
1121,13698.85176,97588.79309
1121.5,13747.69882,97777.97285
1122,13796.63577,97983.23604
1122.5,13845.67601,98172.40889
1123,13894.81316,98389.2403
1123.5,13944.05969,98588.43003
1124,13993.40449,98804.53201
1124.5,14042.85348,99042.73483
1125,14092.42925,99275.41364
1125.5,14142.12201,99488.64816
1126,14191.92052,99720.6606
1126.5,14241.84074,99967.91713
1127,14291.87641,100191.8446
1127.5,14342.01378,100391.3435
1128,14392.26085,100617.1534
1128.5,14442.62356,100840.9321
1129,14493.09525,101062.5536
1129.5,14543.67607,101254.7957
1130,14594.35351,101477.268
1130.5,14645.13727,101703.9731
1131,14696.03959,101926.9418
1131.5,14747.05312,102120.593
1132,14798.16326,102349.9933
1132.5,14849.3885,102544.43
1133,14900.71103,102784.1612
1133.5,14952.15456,102983.9357
1134,15003.68879,103188.8269
1134.5,15055.35133,103426.2217
1135,15107.11897,103670.2909
1135.5,15159.01297,104284.7263
1136,15211.31557,104815.9102
1136.5,15263.81757,105182.9884
1137,15316.4713,105460.3982
1137.5,15369.28829,105757.9986
1138,15422.23317,106073.2113
1138.5,15475.3381,106345.3879
1139,15528.5744,106649.2239
1139.5,15581.95828,106878.5989
1140,15635.4494,107119.5383
1140.5,15689.10263,107440.359
1141,15742.87938,107706.7051
1141.5,15796.78864,107924.4681
1142,15850.80786,108202.9707
1142.5,15904.9694,108439.6934
1143,15959.24587,108713.037
1143.5,16013.64559,108922.2391
1144,16068.16143,109197.8004
1144.5,16122.82201,109439.0295
1145,16177.60087,109719.2185
1145.5,16232.52058,109952.863
1146,16287.55766,110242.0336
1146.5,16342.73617,110505.881
1147,16398.05021,110789.9358
1147.5,16453.50545,111023.0901
1148,16509.07723,111305.982
1148.5,16564.79592,111557.3807
1149,16620.63495,111838.7625
1149.5,16676.61555,112076.5742
1150,16732.70519,112323.0611
1150.5,16788.95434,112626.3887
1151,16845.33189,112916.8178
1151.5,16901.85594,113194.37
1152,16958.54783,113557.4517
1152.5,17015.39475,113820.3194
1153,17072.35841,114072.0982
1153.5,17129.47274,114344.8905
1154,17186.70653,114616.3753
1154.5,17244.07887,114873.1699
1155,17301.5816,115153.1623
1155.5,17359.21867,115387.1902
1156,17416.9614,115624.3634
1156.5,17474.85809,115912.1389
1157,17532.87699,116204.792
1157.5,17591.04505,116466.0847
1158,17649.3688,116849.0361
1158.5,17707.85977,117105.4584
1159,17766.47832,117410.2184
1159.5,17825.24289,117683.3702
1160,17884.15413,117993.744
1160.5,17943.22291,118275.0716
1161,18002.43185,118592.5856
1161.5,18061.79985,118870.4946
1162,18121.30696,119191.5252
1162.5,18180.96268,119472.0586
1163,18240.77093,119795.1132
1163.5,18300.74014,120072.5527
1164,18360.84899,120422.2648
1164.5,18421.1377,120716.5177
1165,18481.57795,121098.9545
1165.5,18542.19196,121398.1503
1166,18602.97172,121792.7678
1166.5,18663.94711,122102.4486
1167,18725.07832,122473.7162
1167.5,18786.39509,122787.1768
1168,18847.87449,123167.886
1168.5,18909.54042,123492.0517
1169,18971.35991,123829.4225
1169.5,19033.3956,124275.4841
1170,19095.62203,124673.047
1170.5,19158.04272,125002.3851
1171,19220.62881,125393.594
1171.5,19283.41518,125752.7681
1172,19346.37017,126109.2489
1172.5,19409.53709,126506.6851
1173,19472.88144,126903.4521
1173.5,19536.42346,127257.6621
1174,19600.1435,127655.0837
1174.5,19664.06499,128031.3251
1175,19728.17106,128425.9667
1175.5,19792.45872,128767.1798
1176,19856.92815,129147.3881
1176.5,19921.58679,129478.1711
1177,19986.40845,129833.9234
1177.5,20051.40417,130139.8828
1178,20116.55204,130489.5893
1178.5,20181.8621,130795.1078
1179,20247.3456,131158.2984
1179.5,20313.00224,131459.7536
1180,20378.8093,131791.7839
1180.5,20444.7797,132080.8726
1181,20510.89334,132402.3527
1181.5,20577.15606,132693.9064
1182,20643.60371,133085.7406
1182.5,20710.2224,133380.3627
1183,20776.98706,133699.337
1183.5,20843.91199,133992.4493
1184,20910.98507,134311.7699
1184.5,20978.21854,134615.1972
1185,21045.59148,134923.2762
1185.5,21113.14258,135256.3458
1186,21180.85102,135597.9523
1186.5,21248.73034,135912.3176
1187,21316.76716,136249.3722
1187.5,21384.97247,136567.1332
1188,21453.33109,136896.5729
1188.5,21521.87117,137232.5564
1189,21590.56837,137569.8123
1189.5,21659.43281,137909.7674
1190,21728.46862,138245.6428
1190.5,21797.66927,138549.0392
1191,21867.02176,138873.0965
1191.5,21936.52252,139178.9994
1192,22006.19391,139519.0518
1192.5,22076.03644,139842.361
1193,22146.04028,140183.3329
1193.5,22216.21489,140506.725
1194,22286.5519,140854.9302
1194.5,22357.05188,141193.4718
1195,22427.73583,141553.9937
1195.5,22498.59786,141885.1208
1196,22569.62408,142223.7465
1196.5,22640.81646,142536.3283
1197,22712.16576,142870.398
1197.5,22783.66833,143189.3483
1198,22855.34637,143531.3192
1198.5,22927.19568,143855.3864
1199,22999.20503,144191.4843
1199.5,23071.3813,144503.7109
1200,23143.71357,144834.116
1200.5,23216.21038,145144.1523
1201,23288.8489,145458.0234
1201.5,23361.67853,145852.8297
1202,23434.68796,146196.8884
1202.5,23507.87503,146560.8693
1203,23581.32643,147143.769
1203.5,23654.98615,147480.3985
1204,23728.79451,147803.1686
1204.5,23802.78809,148147.6718
1205,23876.94951,148511.0185
1205.5,23951.31397,148937.6556
1206,24025.86887,149292.4534
1206.5,24100.60171,149631.1098
1207,24175.48739,149961.5901
1207.5,24250.56102,150302.9951
1208,24325.7951,150642.9333
1208.5,24401.19868,150961.1885
1209,24476.76019,151297.7266
1209.5,24552.48973,151609.7042
1210,24628.37512,151940.8547
1210.5,24704.41104,152254.1521
1211,24780.61733,152579.7027
1211.5,24856.9857,152883.6147
1212,24933.50431,153196.4679
1212.5,25010.17823,153489.5306
1213,25086.99812,153793.1251
1213.5,25163.95409,154082.1089
1214,25241.07029,154385.3106
1214.5,25318.33704,154672.072
1215,25395.74717,154967.7902
1215.5,25473.30218,155241.2571
1216,25550.9919,155517.1063
1216.5,25628.81946,155782.4726
1217,25706.7636,156056.5731
1217.5,25784.86027,156321.0222
1218,25863.08995,156597.7296
1218.5,25941.4581,156865.5998
1219,26019.96015,157142.0382
1219.5,26098.60114,157411.9559
1220,26177.36133,157682.9385
1220.5,26256.27973,157972.2409
1221,26335.33845,158262.4194
1221.5,26414.54266,158545.3633
1222,26493.89188,158853.2785
1222.5,26573.39669,159156.6686
1223,26653.03773,159461.085
1223.5,26732.85161,159773.8
1224,26812.81584,160079.091
1224.5,26892.93011,160367.3785
1225,26973.18665,160654.9562
1225.5,27053.58598,160931.244
1226,27134.12355,161217.7305
1226.5,27214.7875,161493.2036
1227,27295.6059,161777.4101
1227.5,27376.56571,162052.724
1228,27457.66441,162341.394
1228.5,27538.90865,162624.4683
1229,27620.29412,162915.7876
1229.5,27701.8103,163204.8774
1230,27783.48829,163503.9869
1250,30809.525,175800
